[2024-01-27 03:44:50,458] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 334.39it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 318.54it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 327.78it/s]
100%|██████████| 128/128 [00:00<00:00, 324.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:23,  2.55s/it]
  2%|▏         | 2/128 [00:03<03:48,  1.82s/it]
  2%|▏         | 3/128 [00:05<03:12,  1.54s/it]
  3%|▎         | 4/128 [00:06<02:51,  1.39s/it]
  4%|▍         | 5/128 [00:07<02:40,  1.30s/it]
  5%|▍         | 6/128 [00:08<02:32,  1.25s/it]
  5%|▌         | 7/128 [00:09<02:29,  1.24s/it]
  6%|▋         | 8/128 [00:10<02:27,  1.23s/it]
  7%|▋         | 9/128 [00:12<02:27,  1.24s/it]
  8%|▊         | 10/128 [00:13<02:26,  1.24s/it]
  9%|▊         | 11/128 [00:14<02:23,  1.23s/it]
  9%|▉         | 12/128 [00:15<02:19,  1.20s/it]
 10%|█         | 13/128 [00:17<02:19,  1.21s/it]
 11%|█         | 14/128 [00:18<02:16,  1.20s/it]
 12%|█▏        | 15/128 [00:19<02:14,  1.19s/it]
 12%|█▎        | 16/128 [00:20<02:12,  1.18s/it]
 13%|█▎        | 17/128 [00:21<02:09,  1.17s/it]
 14%|█▍        | 18/128 [00:22<02:10,  1.19s/it]
 15%|█▍        | 19/128 [00:24<02:09,  1.19s/it]
 16%|█▌        | 20/128 [00:25<02:08,  1.19s/it]
 16%|█▋        | 21/128 [00:26<02:07,  1.19s/it]
 17%|█▋        | 22/128 [00:27<02:06,  1.19s/it]
 18%|█▊        | 23/128 [00:29<02:13,  1.27s/it]
 19%|█▉        | 24/128 [00:30<02:07,  1.23s/it]
 20%|█▉        | 25/128 [00:31<02:06,  1.23s/it]
 20%|██        | 26/128 [00:32<02:02,  1.20s/it]
 21%|██        | 27/128 [00:33<02:00,  1.19s/it]
 22%|██▏       | 28/128 [00:34<01:58,  1.18s/it]
 23%|██▎       | 29/128 [00:36<01:58,  1.19s/it]
 23%|██▎       | 30/128 [00:37<01:55,  1.18s/it]
 24%|██▍       | 31/128 [00:38<01:58,  1.22s/it]
 25%|██▌       | 32/128 [00:39<01:57,  1.22s/it]
 26%|██▌       | 33/128 [00:41<02:01,  1.28s/it]
 27%|██▋       | 34/128 [00:42<01:56,  1.24s/it]
 27%|██▋       | 35/128 [00:43<01:52,  1.21s/it]
 28%|██▊       | 36/128 [00:44<01:51,  1.21s/it]
 29%|██▉       | 37/128 [00:46<01:51,  1.23s/it]
 30%|██▉       | 38/128 [00:47<01:50,  1.22s/it]
 30%|███       | 39/128 [00:48<01:47,  1.21s/it]
 31%|███▏      | 40/128 [00:49<01:45,  1.20s/it]
 32%|███▏      | 41/128 [00:50<01:43,  1.19s/it]
 33%|███▎      | 42/128 [00:51<01:41,  1.18s/it]
 34%|███▎      | 43/128 [00:53<01:41,  1.19s/it]
 34%|███▍      | 44/128 [00:54<01:39,  1.19s/it]
 35%|███▌      | 45/128 [00:55<01:38,  1.19s/it]
 36%|███▌      | 46/128 [00:56<01:38,  1.21s/it]
 37%|███▋      | 47/128 [00:57<01:37,  1.20s/it]
 38%|███▊      | 48/128 [00:59<01:37,  1.22s/it]
 38%|███▊      | 49/128 [01:00<01:35,  1.20s/it]
 39%|███▉      | 50/128 [01:01<01:33,  1.20s/it]
 40%|███▉      | 51/128 [01:02<01:30,  1.18s/it]
 41%|████      | 52/128 [01:03<01:30,  1.18s/it]
 41%|████▏     | 53/128 [01:05<01:35,  1.27s/it]
 42%|████▏     | 54/128 [01:06<01:32,  1.25s/it]
 43%|████▎     | 55/128 [01:07<01:30,  1.23s/it]
 44%|████▍     | 56/128 [01:08<01:28,  1.23s/it]
 45%|████▍     | 57/128 [01:10<01:27,  1.24s/it]
 45%|████▌     | 58/128 [01:11<01:25,  1.23s/it]
 46%|████▌     | 59/128 [01:12<01:24,  1.23s/it]
 47%|████▋     | 60/128 [01:13<01:24,  1.24s/it]
 48%|████▊     | 61/128 [01:15<01:22,  1.24s/it]
 48%|████▊     | 62/128 [01:16<01:23,  1.26s/it]
 49%|████▉     | 63/128 [01:17<01:23,  1.29s/it]
 50%|█████     | 64/128 [01:19<01:23,  1.31s/it]
 51%|█████     | 65/128 [01:20<01:20,  1.27s/it]
 52%|█████▏    | 66/128 [01:21<01:17,  1.25s/it]
 52%|█████▏    | 67/128 [01:22<01:16,  1.25s/it]
 53%|█████▎    | 68/128 [01:24<01:13,  1.23s/it]
 54%|█████▍    | 69/128 [01:25<01:10,  1.19s/it]
 55%|█████▍    | 70/128 [01:26<01:10,  1.21s/it]
 55%|█████▌    | 71/128 [01:27<01:08,  1.20s/it]
 56%|█████▋    | 72/128 [01:28<01:06,  1.18s/it]
 57%|█████▋    | 73/128 [01:29<01:05,  1.19s/it]
 58%|█████▊    | 74/128 [01:31<01:04,  1.19s/it]
 59%|█████▊    | 75/128 [01:32<01:03,  1.19s/it]
 59%|█████▉    | 76/128 [01:33<01:01,  1.18s/it]
 60%|██████    | 77/128 [01:34<01:00,  1.19s/it]
 61%|██████    | 78/128 [01:35<00:59,  1.18s/it]
 62%|██████▏   | 79/128 [01:36<00:57,  1.18s/it]
 62%|██████▎   | 80/128 [01:38<00:59,  1.23s/it]
 63%|██████▎   | 81/128 [01:39<00:57,  1.22s/it]
 64%|██████▍   | 82/128 [01:40<00:55,  1.22s/it]
 65%|██████▍   | 83/128 [01:41<00:54,  1.22s/it]
 66%|██████▌   | 84/128 [01:43<00:55,  1.25s/it]
 66%|██████▋   | 85/128 [01:44<00:53,  1.24s/it]
 67%|██████▋   | 86/128 [01:45<00:52,  1.26s/it]
 68%|██████▊   | 87/128 [01:47<00:51,  1.25s/it]
 69%|██████▉   | 88/128 [01:48<00:49,  1.24s/it]
 70%|██████▉   | 89/128 [01:49<00:47,  1.23s/it]
 70%|███████   | 90/128 [01:50<00:45,  1.21s/it]
 71%|███████   | 91/128 [01:51<00:44,  1.20s/it]
 72%|███████▏  | 92/128 [01:52<00:42,  1.19s/it]
 73%|███████▎  | 93/128 [01:54<00:42,  1.20s/it]
 73%|███████▎  | 94/128 [01:55<00:42,  1.25s/it]
 74%|███████▍  | 95/128 [01:57<00:43,  1.31s/it]
 75%|███████▌  | 96/128 [01:58<00:41,  1.30s/it]
 76%|███████▌  | 97/128 [01:59<00:39,  1.28s/it]
 77%|███████▋  | 98/128 [02:00<00:37,  1.25s/it]
 77%|███████▋  | 99/128 [02:01<00:35,  1.24s/it]
 78%|███████▊  | 100/128 [02:03<00:34,  1.22s/it]
 79%|███████▉  | 101/128 [02:04<00:33,  1.22s/it]
 80%|███████▉  | 102/128 [02:05<00:31,  1.23s/it]
 80%|████████  | 103/128 [02:06<00:30,  1.20s/it]
 81%|████████▏ | 104/128 [02:07<00:28,  1.19s/it]
 82%|████████▏ | 105/128 [02:09<00:27,  1.19s/it]
 83%|████████▎ | 106/128 [02:10<00:26,  1.20s/it]
