[2024-01-27 04:17:04,796] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 335.30it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 344.58it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 345.75it/s]
100%|██████████| 128/128 [00:00<00:00, 343.86it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:11,  1.78it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.12it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.62it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.17it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.61it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.89it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.56it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.31it/s]
  8%|▊         | 10/128 [00:02<00:21,  5.45it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.28it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.05it/s]
 10%|█         | 13/128 [00:02<00:21,  5.41it/s]
 11%|█         | 14/128 [00:02<00:20,  5.62it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.03it/s]
 12%|█▎        | 16/128 [00:03<00:17,  6.35it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.30it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.32it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.42it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.43it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.23it/s]
 17%|█▋        | 22/128 [00:04<00:17,  6.11it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.66it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.34it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.51it/s]
 20%|██        | 26/128 [00:04<00:18,  5.58it/s]
 21%|██        | 27/128 [00:05<00:18,  5.36it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.50it/s]
 23%|██▎       | 29/128 [00:05<00:16,  5.91it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.86it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.93it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.90it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.54it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.16it/s]
 28%|██▊       | 36/128 [00:06<00:18,  5.03it/s]
 29%|██▉       | 37/128 [00:06<00:18,  4.98it/s]
