[2024-01-27 04:48:48,439] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 332.23it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 336.03it/s]
 80%|████████  | 103/128 [00:00<00:00, 342.21it/s]
100%|██████████| 128/128 [00:00<00:00, 337.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:12,  1.76it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.06it/s]
  3%|▎         | 4/128 [00:01<00:25,  4.84it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.33it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.10it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.48it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.94it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.30it/s]
  8%|▊         | 10/128 [00:02<00:21,  5.47it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.58it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.87it/s]
 10%|█         | 13/128 [00:02<00:18,  6.12it/s]
 11%|█         | 14/128 [00:02<00:18,  6.11it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.23it/s]
 12%|█▎        | 16/128 [00:03<00:17,  6.31it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.23it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.81it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.23it/s]
 16%|█▌        | 20/128 [00:03<00:21,  4.99it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.54it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.88it/s]
 18%|█▊        | 23/128 [00:04<00:16,  6.24it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.13it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.59it/s]
 20%|██        | 26/128 [00:04<00:17,  5.91it/s]
 21%|██        | 27/128 [00:04<00:18,  5.58it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.85it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.52it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.66it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.44it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.63it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.45it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.19it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.40it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.25it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.48it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.75it/s]
 30%|███       | 39/128 [00:07<00:14,  5.94it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.67it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.74it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.76it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.80it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.90it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.90it/s]
 36%|███▌      | 46/128 [00:08<00:13,  5.91it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.91it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.40it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.58it/s]
 39%|███▉      | 50/128 [00:09<00:13,  5.86it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.88it/s]
 41%|████      | 52/128 [00:09<00:13,  5.59it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.83it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.07it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.25it/s]
 44%|████▍     | 56/128 [00:10<00:11,  6.36it/s]
 45%|████▍     | 57/128 [00:10<00:10,  6.48it/s]
 45%|████▌     | 58/128 [00:10<00:10,  6.38it/s]
 46%|████▌     | 59/128 [00:10<00:10,  6.31it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.20it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.28it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.40it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.56it/s]
 50%|█████     | 64/128 [00:11<00:10,  5.87it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.61it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.85it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.04it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.68it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.49it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.76it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.32it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.68it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.97it/s]
 58%|█████▊    | 74/128 [00:13<00:08,  6.12it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.51it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.76it/s]
