[2024-01-27 05:40:32,539] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 328.05it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 351.00it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 344.80it/s]
100%|██████████| 128/128 [00:00<00:00, 345.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:23,  1.51it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.20it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.67it/s]
  3%|▎         | 4/128 [00:01<00:49,  2.52it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.77it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.80it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.82it/s]
  6%|▋         | 8/128 [00:03<00:42,  2.84it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.97it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.07it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.21it/s]
  9%|▉         | 12/128 [00:04<00:35,  3.25it/s]
 10%|█         | 13/128 [00:04<00:35,  3.27it/s]
 11%|█         | 14/128 [00:04<00:34,  3.28it/s]
 12%|█▏        | 15/128 [00:05<00:34,  3.24it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.26it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.02it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.91it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.99it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.94it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.10it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:32,  3.16it/s]
 21%|██        | 27/128 [00:09<00:33,  3.06it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.94it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.01it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.05it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.97it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.07it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.01it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.04it/s]
 30%|███       | 39/128 [00:13<00:28,  3.11it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.13it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.03it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.98it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.04it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.17it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.21it/s]
 36%|███▌      | 46/128 [00:15<00:25,  3.20it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.92it/s]
 40%|███▉      | 51/128 [00:16<00:25,  2.98it/s]
 41%|████      | 52/128 [00:17<00:24,  3.08it/s]
 41%|████▏     | 53/128 [00:17<00:29,  2.57it/s]
 42%|████▏     | 54/128 [00:18<00:26,  2.74it/s]
 43%|████▎     | 55/128 [00:18<00:26,  2.78it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.16it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.19it/s]
 48%|████▊     | 61/128 [00:20<00:20,  3.21it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.89it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.96it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.07it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.14it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.18it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.23it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.22it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.13it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.15it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.91it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  3.00it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.11it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:25<00:15,  3.22it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.09it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.12it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.07it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.25it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.11it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.13it/s]
 68%|██████▊   | 87/128 [00:28<00:15,  2.60it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.80it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.87it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.10it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.18it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.93it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.09it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.17it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.22it/s]
 80%|███████▉  | 102/128 [00:33<00:07,  3.27it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.13it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.05it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.09it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.13it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.17it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.20it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.19it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.30it/s]
