[2024-01-27 03:53:27,618] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 178.16it/s]
 41%|████      | 52/128 [00:00<00:00, 271.31it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 306.28it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 324.98it/s]
100%|██████████| 128/128 [00:00<00:00, 305.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:04,  1.97it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 3/128 [00:00<00:29,  4.20it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.84it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.33it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.12it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.46it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.61it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.31it/s]
  8%|▊         | 10/128 [00:02<00:20,  5.62it/s]
  9%|▊         | 11/128 [00:02<00:19,  5.85it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.03it/s]
 10%|█         | 13/128 [00:02<00:18,  6.17it/s]
 11%|█         | 14/128 [00:02<00:18,  6.18it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.26it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.24it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.69it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.37it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.89it/s]
 16%|█▌        | 20/128 [00:03<00:22,  4.82it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.04it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.92it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.12it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.31it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.55it/s]
 20%|██        | 26/128 [00:04<00:17,  5.79it/s]
 21%|██        | 27/128 [00:05<00:17,  5.77it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.72it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.18it/s]
 23%|██▎       | 30/128 [00:05<00:20,  4.86it/s]
 24%|██▍       | 31/128 [00:05<00:20,  4.67it/s]
 25%|██▌       | 32/128 [00:06<00:20,  4.74it/s]
