[2024-01-27 04:31:27,826] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 383.96it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 391.98it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 393.88it/s]
100%|██████████| 128/128 [00:00<00:00, 395.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:07,  1.88it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.08it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.66it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.23it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.58it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.86it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.90it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.04it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.01it/s]
  9%|▊         | 11/128 [00:02<00:19,  6.13it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.18it/s]
 10%|█         | 13/128 [00:02<00:18,  6.05it/s]
 11%|█         | 14/128 [00:02<00:18,  6.15it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.99it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.10it/s]
 13%|█▎        | 17/128 [00:03<00:18,  6.14it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.03it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.99it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.45it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.54it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.57it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.66it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.36it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.49it/s]
 20%|██        | 26/128 [00:04<00:19,  5.19it/s]
 21%|██        | 27/128 [00:04<00:18,  5.37it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.46it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.25it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.37it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.36it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.33it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.82it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.03it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.24it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.35it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.35it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.35it/s]
 30%|███       | 39/128 [00:07<00:17,  5.19it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.05it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.36it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.37it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.39it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.43it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.47it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.43it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.44it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.41it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.25it/s]
 39%|███▉      | 50/128 [00:09<00:13,  5.57it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.51it/s]
 41%|████      | 52/128 [00:09<00:13,  5.53it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.61it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.63it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.55it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.56it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.23it/s]
 45%|████▌     | 58/128 [00:10<00:14,  4.96it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.09it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.08it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.81it/s]
 49%|████▉     | 63/128 [00:11<00:13,  4.95it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.74it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.85it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.03it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.34it/s]
 53%|█████▎    | 68/128 [00:12<00:12,  4.82it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.98it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.09it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.05it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.15it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.26it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.37it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.31it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.43it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.66it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.62it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.43it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.44it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.20it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.27it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.18it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.30it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.50it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.37it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.27it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.15it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.25it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.28it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.77it/s]
 72%|███████▏  | 92/128 [00:17<00:08,  4.44it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.69it/s]
 73%|███████▎  | 94/128 [00:17<00:07,  4.79it/s]
 74%|███████▍  | 95/128 [00:18<00:07,  4.57it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.84it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.02it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.06it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.32it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.38it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.35it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.33it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.28it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  4.87it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.04it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.13it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.24it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.19it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.46it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.82it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.27it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.58it/s]
