[2024-01-27 03:51:49,608] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 364.66it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 367.35it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 350.69it/s]
100%|██████████| 128/128 [00:00<00:00, 358.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:18,  1.61it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.82it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.92it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.67it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.18it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.37it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.58it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.85it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.56it/s]
  8%|▊         | 10/128 [00:02<00:20,  5.63it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.39it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.56it/s]
 10%|█         | 13/128 [00:02<00:19,  5.78it/s]
 11%|█         | 14/128 [00:02<00:18,  6.04it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.16it/s]
 12%|█▎        | 16/128 [00:03<00:18,  6.10it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.74it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.11it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.11it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.07it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.69it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.74it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.35it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.69it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.70it/s]
 20%|██        | 26/128 [00:04<00:18,  5.43it/s]
 21%|██        | 27/128 [00:05<00:19,  5.17it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.96it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.35it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.82it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.02it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.62it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.12it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.47it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.57it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.40it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.57it/s]
 30%|███       | 39/128 [00:07<00:16,  5.33it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.54it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.86it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.84it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.92it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.59it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.83it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.50it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.82it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.86it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.05it/s]
 39%|███▉      | 50/128 [00:09<00:12,  6.07it/s]
 40%|███▉      | 51/128 [00:09<00:12,  6.07it/s]
 41%|████      | 52/128 [00:09<00:13,  5.70it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.94it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.59it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.27it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.47it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.75it/s]
 45%|████▌     | 58/128 [00:10<00:11,  5.93it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.10it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.04it/s]
 48%|████▊     | 61/128 [00:11<00:10,  6.21it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.70it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.79it/s]
 50%|█████     | 64/128 [00:11<00:10,  5.84it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.86it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.94it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  6.08it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.67it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.41it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.73it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.98it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.01it/s]
 57%|█████▋    | 73/128 [00:13<00:08,  6.18it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.71it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.34it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.65it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.75it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.50it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.92it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.90it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  5.95it/s]
