[2024-01-27 04:22:21,836] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 365.82it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 341.93it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 344.37it/s]
100%|██████████| 128/128 [00:00<00:00, 340.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:04,  1.96it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.86it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.65it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.21it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.57it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.35it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.25it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.06it/s]
  8%|▊         | 10/128 [00:02<00:23,  4.99it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.24it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.57it/s]
 10%|█         | 13/128 [00:02<00:21,  5.31it/s]
 11%|█         | 14/128 [00:02<00:20,  5.61it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.04it/s]
 12%|█▎        | 16/128 [00:03<00:18,  6.19it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.45it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.85it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.80it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.86it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.06it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.68it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.30it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.47it/s]
 20%|█▉        | 25/128 [00:04<00:20,  4.97it/s]
 20%|██        | 26/128 [00:04<00:19,  5.34it/s]
 21%|██        | 27/128 [00:05<00:19,  5.21it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.38it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.13it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.46it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.27it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.42it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.08it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.26it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.47it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.30it/s]
 29%|██▉       | 37/128 [00:07<00:18,  5.03it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.95it/s]
 30%|███       | 39/128 [00:07<00:17,  4.96it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.25it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.39it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.54it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.31it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.48it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.55it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.23it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.46it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.61it/s]
 38%|███▊      | 49/128 [00:09<00:13,  5.86it/s]
 39%|███▉      | 50/128 [00:09<00:13,  5.82it/s]
 40%|███▉      | 51/128 [00:09<00:12,  5.98it/s]
 41%|████      | 52/128 [00:09<00:12,  5.92it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.97it/s]
 42%|████▏     | 54/128 [00:10<00:12,  5.93it/s]
 43%|████▎     | 55/128 [00:10<00:12,  6.05it/s]
 44%|████▍     | 56/128 [00:10<00:11,  6.20it/s]
 45%|████▍     | 57/128 [00:10<00:11,  6.31it/s]
 45%|████▌     | 58/128 [00:10<00:10,  6.37it/s]
 46%|████▌     | 59/128 [00:10<00:10,  6.42it/s]
 47%|████▋     | 60/128 [00:11<00:10,  6.42it/s]
 48%|████▊     | 61/128 [00:11<00:10,  6.41it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.74it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.84it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.55it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.81it/s]
 52%|█████▏    | 66/128 [00:12<00:10,  5.85it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  6.07it/s]
 53%|█████▎    | 68/128 [00:12<00:09,  6.23it/s]
 54%|█████▍    | 69/128 [00:12<00:09,  6.30it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.38it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.50it/s]
 56%|█████▋    | 72/128 [00:13<00:09,  5.79it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.46it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.29it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.49it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.79it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.51it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.60it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.77it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.80it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.81it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.81it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  6.04it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  6.16it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  6.04it/s]
 67%|██████▋   | 86/128 [00:15<00:08,  4.81it/s]
 68%|██████▊   | 87/128 [00:15<00:08,  4.79it/s]
 69%|██████▉   | 88/128 [00:16<00:08,  4.82it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.10it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.62it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.84it/s]
 72%|███████▏  | 92/128 [00:16<00:05,  6.02it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.66it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.46it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.56it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  6.01it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.47it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.60it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.32it/s]
 78%|███████▊  | 100/128 [00:18<00:04,  5.61it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.82it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.82it/s]
 80%|████████  | 103/128 [00:18<00:04,  6.03it/s]
 81%|████████▏ | 104/128 [00:18<00:03,  6.03it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.12it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  6.02it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  6.01it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.58it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.66it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.90it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.53it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.63it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.84it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  6.05it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.68it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.89it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  6.06it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  6.18it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  6.24it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  6.34it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  6.14it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.26it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.19it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  6.08it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  6.02it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.66it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.87it/s]
100%|██████████| 128/128 [00:22<00:00,  6.07it/s]
100%|██████████| 128/128 [00:22<00:00,  5.61it/s]
[2024-01-27 04:23:00,253] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 4, 4, 4, 2, 3, 4, 3, 3, 4, 4, 3, 2, 4, 4, 2, 3, 4, 3, 2, 2, 3, 4, 3, 2, 3, 3, 2, 4, 3, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 2, 2, 3, 3, 2, 3, 4, 2, 2, 2, 4, 4, 3, 2, 2, 4, 4, 3, 2, 2, 4, 2, 4, 2, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 2, 4, 3, 3, 4, 2, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 4, 2, 3, 4, 3, 3, 4, 4, 4, 4, 3, 3, 4, 2, 2, 2, 2, 3, 4, 2, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.5390625
F1:  0.46850329635587623

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 338.90it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 340.77it/s]
