[2024-01-27 04:53:23,555] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 367.97it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 367.08it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 344.29it/s]
100%|██████████| 128/128 [00:00<00:00, 354.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:28,  1.43it/s]
  2%|▏         | 2/128 [00:01<01:00,  2.09it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.54it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.80it/s]
  4%|▍         | 5/128 [00:02<00:46,  2.63it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.78it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.03it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.89it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.95it/s]
  9%|▊         | 11/128 [00:04<00:40,  2.92it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:05<00:38,  2.93it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.98it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.05it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.09it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.01it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.05it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.95it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.07it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:33,  3.01it/s]
 21%|██        | 27/128 [00:09<00:34,  2.92it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.85it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.02it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.96it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.00it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.96it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.03it/s]
 30%|███       | 39/128 [00:13<00:29,  2.97it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.03it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.14it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.13it/s]
 34%|███▎      | 43/128 [00:14<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.15it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.16it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.16it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.19it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.20it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.20it/s]
 41%|████      | 52/128 [00:17<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.17it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.88it/s]
