[2024-01-27 04:27:45,201] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 325.58it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 348.51it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 342.40it/s]
100%|██████████| 128/128 [00:00<00:00, 345.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:06,  1.91it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:28,  4.33it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.91it/s]
  4%|▍         | 5/128 [00:01<00:22,  5.46it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.28it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.21it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.19it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.55it/s]
  8%|▊         | 10/128 [00:02<00:19,  5.90it/s]
  9%|▊         | 11/128 [00:02<00:18,  6.29it/s]
  9%|▉         | 12/128 [00:02<00:17,  6.46it/s]
 10%|█         | 13/128 [00:02<00:17,  6.53it/s]
 11%|█         | 14/128 [00:02<00:17,  6.60it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.46it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.50it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.63it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.77it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.20it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.41it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.29it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.78it/s]
 18%|█▊        | 23/128 [00:04<00:17,  5.84it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.60it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.93it/s]
 20%|██        | 26/128 [00:04<00:16,  6.14it/s]
 21%|██        | 27/128 [00:04<00:17,  5.75it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.48it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.68it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.32it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.70it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.78it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.49it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.81it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.87it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.96it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.64it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.72it/s]
 30%|███       | 39/128 [00:06<00:14,  5.96it/s]
 31%|███▏      | 40/128 [00:07<00:14,  5.97it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.62it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.44it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.64it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.08it/s]
 35%|███▌      | 45/128 [00:08<00:13,  6.24it/s]
 36%|███▌      | 46/128 [00:08<00:13,  6.17it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.67it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.92it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.96it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.44it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.58it/s]
 41%|████      | 52/128 [00:09<00:12,  5.88it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.63it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.93it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.66it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.93it/s]
 45%|████▍     | 57/128 [00:10<00:11,  6.16it/s]
 45%|████▌     | 58/128 [00:10<00:11,  6.15it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.25it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.23it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.32it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.80it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.48it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.60it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.93it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.10it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.23it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.36it/s]
 54%|█████▍    | 69/128 [00:12<00:09,  6.29it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.91it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.95it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.02it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.22it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.21it/s]
 59%|█████▊    | 75/128 [00:13<00:08,  6.38it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.47it/s]
 60%|██████    | 77/128 [00:13<00:07,  6.50it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.97it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.03it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.18it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  6.17it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.80it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.04it/s]
 66%|██████▌   | 84/128 [00:14<00:06,  6.42it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.90it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.96it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.60it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.92it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.89it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.11it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.27it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.23it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.34it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.85it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.90it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.08it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.30it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.67it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.79it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.01it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.21it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.38it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.93it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.98it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.02it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.66it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.80it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.88it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.08it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.04it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.25it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.36it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.24it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.58it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.42it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.71it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.67it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.46it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.70it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.73it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.90it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.80it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.56it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.58it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.65it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.38it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.90it/s]
100%|██████████| 128/128 [00:21<00:00,  6.09it/s]
