[2024-01-27 01:53:44,580] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 336.43it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 340.85it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 340.84it/s]
100%|██████████| 128/128 [00:00<00:00, 343.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:52,  1.36s/it]
  2%|▏         | 2/128 [00:02<02:25,  1.15s/it]
  2%|▏         | 3/128 [00:03<02:17,  1.10s/it]
  3%|▎         | 4/128 [00:04<02:12,  1.07s/it]
  4%|▍         | 5/128 [00:05<02:09,  1.06s/it]
  5%|▍         | 6/128 [00:06<02:07,  1.05s/it]
  5%|▌         | 7/128 [00:07<02:04,  1.03s/it]
  6%|▋         | 8/128 [00:08<02:02,  1.02s/it]
  7%|▋         | 9/128 [00:09<02:00,  1.01s/it]
  8%|▊         | 10/128 [00:10<02:00,  1.02s/it]
  9%|▊         | 11/128 [00:11<01:57,  1.01s/it]
  9%|▉         | 12/128 [00:12<01:55,  1.00it/s]
 10%|█         | 13/128 [00:13<01:55,  1.01s/it]
 11%|█         | 14/128 [00:14<01:54,  1.01s/it]
 12%|█▏        | 15/128 [00:15<01:54,  1.01s/it]
 12%|█▎        | 16/128 [00:16<01:52,  1.01s/it]
 13%|█▎        | 17/128 [00:17<01:54,  1.03s/it]
 14%|█▍        | 18/128 [00:18<01:52,  1.03s/it]
 15%|█▍        | 19/128 [00:19<01:54,  1.05s/it]
 16%|█▌        | 20/128 [00:20<01:52,  1.04s/it]
 16%|█▋        | 21/128 [00:21<01:51,  1.04s/it]
 17%|█▋        | 22/128 [00:22<01:48,  1.03s/it]
 18%|█▊        | 23/128 [00:23<01:52,  1.07s/it]
 19%|█▉        | 24/128 [00:25<01:51,  1.07s/it]
 20%|█▉        | 25/128 [00:26<01:49,  1.06s/it]
 20%|██        | 26/128 [00:27<01:47,  1.06s/it]
 21%|██        | 27/128 [00:28<01:44,  1.04s/it]
 22%|██▏       | 28/128 [00:29<01:44,  1.04s/it]
 23%|██▎       | 29/128 [00:30<01:41,  1.03s/it]
 23%|██▎       | 30/128 [00:31<01:41,  1.04s/it]
 24%|██▍       | 31/128 [00:32<01:40,  1.03s/it]
 25%|██▌       | 32/128 [00:33<01:37,  1.02s/it]
 26%|██▌       | 33/128 [00:34<01:36,  1.02s/it]
 27%|██▋       | 34/128 [00:35<01:35,  1.02s/it]
 27%|██▋       | 35/128 [00:36<01:34,  1.02s/it]
 28%|██▊       | 36/128 [00:37<01:32,  1.01s/it]
 29%|██▉       | 37/128 [00:38<01:32,  1.01s/it]
 30%|██▉       | 38/128 [00:39<01:31,  1.02s/it]
 30%|███       | 39/128 [00:40<01:30,  1.01s/it]
 31%|███▏      | 40/128 [00:41<01:28,  1.00s/it]
 32%|███▏      | 41/128 [00:42<01:28,  1.01s/it]
 33%|███▎      | 42/128 [00:43<01:27,  1.02s/it]
 34%|███▎      | 43/128 [00:44<01:27,  1.03s/it]
 34%|███▍      | 44/128 [00:45<01:25,  1.02s/it]
 35%|███▌      | 45/128 [00:46<01:23,  1.01s/it]
 36%|███▌      | 46/128 [00:47<01:22,  1.01s/it]
 37%|███▋      | 47/128 [00:48<01:21,  1.01s/it]
 38%|███▊      | 48/128 [00:49<01:20,  1.01s/it]
 38%|███▊      | 49/128 [00:50<01:20,  1.02s/it]
 39%|███▉      | 50/128 [00:51<01:20,  1.03s/it]
 40%|███▉      | 51/128 [00:52<01:20,  1.04s/it]
 41%|████      | 52/128 [00:53<01:19,  1.04s/it]
 41%|████▏     | 53/128 [00:54<01:20,  1.07s/it]
 42%|████▏     | 54/128 [00:55<01:17,  1.05s/it]
 43%|████▎     | 55/128 [00:56<01:15,  1.04s/it]
 44%|████▍     | 56/128 [00:57<01:13,  1.03s/it]
 45%|████▍     | 57/128 [00:58<01:12,  1.02s/it]
 45%|████▌     | 58/128 [00:59<01:11,  1.02s/it]
 46%|████▌     | 59/128 [01:00<01:10,  1.01s/it]
 47%|████▋     | 60/128 [01:01<01:09,  1.02s/it]
 48%|████▊     | 61/128 [01:02<01:08,  1.02s/it]
 48%|████▊     | 62/128 [01:03<01:08,  1.03s/it]
 49%|████▉     | 63/128 [01:04<01:06,  1.03s/it]
 50%|█████     | 64/128 [01:05<01:05,  1.03s/it]
 51%|█████     | 65/128 [01:06<01:03,  1.01s/it]
 52%|█████▏    | 66/128 [01:07<01:02,  1.01s/it]
 52%|█████▏    | 67/128 [01:08<01:01,  1.01s/it]
 53%|█████▎    | 68/128 [01:09<01:00,  1.01s/it]
 54%|█████▍    | 69/128 [01:10<00:59,  1.01s/it]
 55%|█████▍    | 70/128 [01:11<00:58,  1.01s/it]
 55%|█████▌    | 71/128 [01:12<00:57,  1.01s/it]
 56%|█████▋    | 72/128 [01:13<00:56,  1.01s/it]
 57%|█████▋    | 73/128 [01:15<00:55,  1.01s/it]
 58%|█████▊    | 74/128 [01:16<00:54,  1.01s/it]
 59%|█████▊    | 75/128 [01:17<00:53,  1.02s/it]
 59%|█████▉    | 76/128 [01:18<00:53,  1.02s/it]
 60%|██████    | 77/128 [01:19<00:51,  1.02s/it]
 61%|██████    | 78/128 [01:20<00:50,  1.02s/it]
 62%|██████▏   | 79/128 [01:21<00:49,  1.01s/it]
 62%|██████▎   | 80/128 [01:22<00:50,  1.06s/it]
 63%|██████▎   | 81/128 [01:23<00:49,  1.05s/it]
 64%|██████▍   | 82/128 [01:24<00:47,  1.04s/it]
 65%|██████▍   | 83/128 [01:25<00:46,  1.03s/it]
 66%|██████▌   | 84/128 [01:26<00:45,  1.03s/it]
 66%|██████▋   | 85/128 [01:27<00:43,  1.02s/it]
 67%|██████▋   | 86/128 [01:28<00:42,  1.02s/it]
 68%|██████▊   | 87/128 [01:29<00:42,  1.03s/it]
 69%|██████▉   | 88/128 [01:30<00:40,  1.02s/it]
 70%|██████▉   | 89/128 [01:31<00:39,  1.02s/it]
 70%|███████   | 90/128 [01:32<00:38,  1.02s/it]
 71%|███████   | 91/128 [01:33<00:38,  1.03s/it]
