[2024-01-27 04:24:51,775] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 402.73it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 390.77it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 394.64it/s]
100%|██████████| 128/128 [00:00<00:00, 392.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.80it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.07it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.72it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.21it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.52it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.78it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.84it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.01it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.02it/s]
  9%|▊         | 11/128 [00:02<00:19,  6.16it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.12it/s]
 10%|█         | 13/128 [00:02<00:19,  6.02it/s]
 11%|█         | 14/128 [00:02<00:18,  6.18it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.49it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.27it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.22it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.33it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.38it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.44it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.49it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.30it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.81it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.85it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.02it/s]
 20%|██        | 26/128 [00:04<00:17,  5.95it/s]
 21%|██        | 27/128 [00:04<00:16,  5.99it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.17it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.10it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.05it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.05it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.66it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.76it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.93it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.89it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.86it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.02it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.17it/s]
 30%|███       | 39/128 [00:06<00:14,  6.25it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.28it/s]
 32%|███▏      | 41/128 [00:07<00:13,  6.32it/s]
 33%|███▎      | 42/128 [00:07<00:13,  6.25it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.14it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.23it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.28it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.31it/s]
 37%|███▋      | 47/128 [00:08<00:12,  6.39it/s]
 38%|███▊      | 48/128 [00:08<00:12,  6.26it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.30it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.35it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.35it/s]
 41%|████      | 52/128 [00:08<00:11,  6.35it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.38it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.42it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.22it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.34it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.35it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.27it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.17it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.75it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.77it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.38it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.71it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.74it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.13it/s]
 52%|█████▏    | 66/128 [00:11<00:09,  6.27it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.34it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.87it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.03it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.01it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.17it/s]
 56%|█████▋    | 72/128 [00:12<00:08,  6.30it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.15it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.22it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.29it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.23it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.49it/s]
 61%|██████    | 78/128 [00:13<00:07,  6.56it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.55it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.60it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.41it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.31it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.18it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.27it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.34it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.23it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.15it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.24it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.27it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.14it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.01it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.03it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.58it/s]
 73%|███████▎  | 94/128 [00:15<00:06,  5.34it/s]
 74%|███████▍  | 95/128 [00:15<00:06,  5.49it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.77it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.83it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.19it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.30it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.32it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.54it/s]
 80%|███████▉  | 102/128 [00:16<00:03,  6.78it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.68it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.62it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.55it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.99it/s]
