[2024-01-27 03:54:03,814] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 339.82it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 349.29it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 346.70it/s]
100%|██████████| 128/128 [00:00<00:00, 350.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:12,  1.75it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.03it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.75it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.10it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.37it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.88it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.95it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.01it/s]
  8%|▊         | 10/128 [00:02<00:19,  5.97it/s]
  9%|▊         | 11/128 [00:02<00:19,  6.11it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.25it/s]
 10%|█         | 13/128 [00:02<00:18,  6.11it/s]
 11%|█         | 14/128 [00:02<00:18,  6.11it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.10it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.22it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.57it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.67it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.12it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.38it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.27it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.76it/s]
 18%|█▊        | 23/128 [00:04<00:17,  5.86it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.42it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.28it/s]
 20%|██        | 26/128 [00:04<00:19,  5.20it/s]
 21%|██        | 27/128 [00:05<00:18,  5.53it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.35it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.66it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.29it/s]
