[2024-01-27 03:56:36,196] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 176.65it/s]
 43%|████▎     | 55/128 [00:00<00:00, 286.31it/s]
 70%|███████   | 90/128 [00:00<00:00, 313.93it/s]
100%|██████████| 128/128 [00:00<00:00, 317.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:13,  1.74it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:31,  4.01it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.73it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.18it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.58it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.88it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.95it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.67it/s]
  8%|▊         | 10/128 [00:02<00:19,  5.92it/s]
  9%|▊         | 11/128 [00:02<00:18,  6.34it/s]
  9%|▉         | 12/128 [00:02<00:17,  6.48it/s]
 10%|█         | 13/128 [00:02<00:17,  6.59it/s]
 11%|█         | 14/128 [00:02<00:17,  6.48it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.30it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.39it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.33it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.69it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.49it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.65it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.78it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.04it/s]
 18%|█▊        | 23/128 [00:04<00:17,  6.05it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.56it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.76it/s]
 20%|██        | 26/128 [00:04<00:17,  5.84it/s]
 21%|██        | 27/128 [00:04<00:16,  6.06it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.10it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.11it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.70it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.86it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.89it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.66it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.73it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.04it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.01it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.03it/s]
 30%|███       | 39/128 [00:06<00:14,  6.08it/s]
 31%|███▏      | 40/128 [00:07<00:14,  6.06it/s]
 32%|███▏      | 41/128 [00:07<00:14,  6.03it/s]
