[2024-01-27 03:44:50,464] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 372.32it/s]
 61%|██████    | 78/128 [00:00<00:00, 388.03it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 396.73it/s]
100%|██████████| 128/128 [00:00<00:00, 395.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:32,  2.61s/it]
  2%|▏         | 2/128 [00:03<03:43,  1.77s/it]
  2%|▏         | 3/128 [00:05<03:09,  1.52s/it]
  3%|▎         | 4/128 [00:06<02:51,  1.38s/it]
  4%|▍         | 5/128 [00:07<02:40,  1.30s/it]
  5%|▍         | 6/128 [00:08<02:31,  1.25s/it]
  5%|▌         | 7/128 [00:09<02:26,  1.21s/it]
  6%|▋         | 8/128 [00:10<02:23,  1.20s/it]
  7%|▋         | 9/128 [00:11<02:20,  1.18s/it]
  8%|▊         | 10/128 [00:13<02:17,  1.17s/it]
  9%|▊         | 11/128 [00:14<02:14,  1.15s/it]
  9%|▉         | 12/128 [00:15<02:13,  1.15s/it]
 10%|█         | 13/128 [00:16<02:11,  1.14s/it]
 11%|█         | 14/128 [00:17<02:08,  1.13s/it]
 12%|█▏        | 15/128 [00:18<02:08,  1.14s/it]
 12%|█▎        | 16/128 [00:19<02:07,  1.14s/it]
 13%|█▎        | 17/128 [00:20<02:05,  1.13s/it]
 14%|█▍        | 18/128 [00:22<02:05,  1.14s/it]
 15%|█▍        | 19/128 [00:23<02:07,  1.17s/it]
 16%|█▌        | 20/128 [00:24<02:04,  1.15s/it]
 16%|█▋        | 21/128 [00:25<02:02,  1.14s/it]
 17%|█▋        | 22/128 [00:26<02:00,  1.14s/it]
 18%|█▊        | 23/128 [00:27<02:03,  1.18s/it]
 19%|█▉        | 24/128 [00:29<02:01,  1.17s/it]
 20%|█▉        | 25/128 [00:30<02:00,  1.17s/it]
 20%|██        | 26/128 [00:31<01:59,  1.17s/it]
 21%|██        | 27/128 [00:32<01:57,  1.16s/it]
 22%|██▏       | 28/128 [00:33<01:54,  1.15s/it]
 23%|██▎       | 29/128 [00:34<01:54,  1.16s/it]
 23%|██▎       | 30/128 [00:36<01:53,  1.16s/it]
 24%|██▍       | 31/128 [00:37<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:38<01:51,  1.16s/it]
 26%|██▌       | 33/128 [00:39<01:51,  1.18s/it]
 27%|██▋       | 34/128 [00:40<01:49,  1.16s/it]
 27%|██▋       | 35/128 [00:41<01:46,  1.15s/it]
 28%|██▊       | 36/128 [00:42<01:44,  1.14s/it]
 29%|██▉       | 37/128 [00:44<01:42,  1.12s/it]
 30%|██▉       | 38/128 [00:45<01:40,  1.11s/it]
 30%|███       | 39/128 [00:46<01:38,  1.11s/it]
 31%|███▏      | 40/128 [00:47<01:37,  1.11s/it]
 32%|███▏      | 41/128 [00:48<01:35,  1.10s/it]
 33%|███▎      | 42/128 [00:49<01:35,  1.11s/it]
 34%|███▎      | 43/128 [00:50<01:34,  1.11s/it]
 34%|███▍      | 44/128 [00:51<01:33,  1.12s/it]
 35%|███▌      | 45/128 [00:52<01:32,  1.12s/it]
 36%|███▌      | 46/128 [00:54<01:31,  1.11s/it]
 37%|███▋      | 47/128 [00:55<01:30,  1.12s/it]
 38%|███▊      | 48/128 [00:56<01:30,  1.13s/it]
 38%|███▊      | 49/128 [00:57<01:30,  1.15s/it]
 39%|███▉      | 50/128 [00:58<01:29,  1.15s/it]
 40%|███▉      | 51/128 [00:59<01:29,  1.16s/it]
 41%|████      | 52/128 [01:00<01:27,  1.15s/it]
 41%|████▏     | 53/128 [01:02<01:29,  1.19s/it]
 42%|████▏     | 54/128 [01:03<01:27,  1.18s/it]
 43%|████▎     | 55/128 [01:04<01:25,  1.18s/it]
 44%|████▍     | 56/128 [01:05<01:23,  1.17s/it]
 45%|████▍     | 57/128 [01:06<01:22,  1.17s/it]
 45%|████▌     | 58/128 [01:08<01:20,  1.15s/it]
 46%|████▌     | 59/128 [01:09<01:19,  1.15s/it]
 47%|████▋     | 60/128 [01:10<01:16,  1.13s/it]
 48%|████▊     | 61/128 [01:11<01:15,  1.13s/it]
 48%|████▊     | 62/128 [01:12<01:14,  1.13s/it]
 49%|████▉     | 63/128 [01:13<01:13,  1.12s/it]
 50%|█████     | 64/128 [01:14<01:12,  1.14s/it]
 51%|█████     | 65/128 [01:15<01:12,  1.15s/it]
 52%|█████▏    | 66/128 [01:17<01:10,  1.13s/it]
