[2024-01-27 02:41:18,579] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 337.79it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 348.30it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 350.70it/s]
100%|██████████| 128/128 [00:00<00:00, 356.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<07:58,  3.77s/it]
  2%|▏         | 2/128 [00:04<04:34,  2.18s/it]
  2%|▏         | 3/128 [00:05<03:30,  1.68s/it]
  3%|▎         | 4/128 [00:06<02:57,  1.43s/it]
  4%|▍         | 5/128 [00:08<02:39,  1.29s/it]
  5%|▍         | 6/128 [00:09<02:30,  1.24s/it]
  5%|▌         | 7/128 [00:10<02:23,  1.19s/it]
  6%|▋         | 8/128 [00:11<02:18,  1.16s/it]
  7%|▋         | 9/128 [00:12<02:17,  1.15s/it]
  8%|▊         | 10/128 [00:13<02:13,  1.13s/it]
  9%|▊         | 11/128 [00:14<02:09,  1.11s/it]
  9%|▉         | 12/128 [00:15<02:07,  1.10s/it]
 10%|█         | 13/128 [00:16<02:05,  1.09s/it]
 11%|█         | 14/128 [00:17<02:04,  1.09s/it]
 12%|█▏        | 15/128 [00:18<02:03,  1.09s/it]
 12%|█▎        | 16/128 [00:19<02:01,  1.08s/it]
 13%|█▎        | 17/128 [00:21<02:01,  1.09s/it]
 14%|█▍        | 18/128 [00:22<02:02,  1.11s/it]
 15%|█▍        | 19/128 [00:23<02:00,  1.11s/it]
 16%|█▌        | 20/128 [00:24<01:57,  1.09s/it]
 16%|█▋        | 21/128 [00:25<01:55,  1.08s/it]
 17%|█▋        | 22/128 [00:26<01:54,  1.08s/it]
 18%|█▊        | 23/128 [00:27<01:58,  1.13s/it]
 19%|█▉        | 24/128 [00:28<01:57,  1.13s/it]
 20%|█▉        | 25/128 [00:29<01:53,  1.10s/it]
 20%|██        | 26/128 [00:31<01:50,  1.09s/it]
 21%|██        | 27/128 [00:32<01:48,  1.07s/it]
