[2024-01-27 02:41:18,236] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 208.00it/s]
 41%|████▏     | 53/128 [00:00<00:00, 272.72it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 302.82it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 327.35it/s]
100%|██████████| 128/128 [00:00<00:00, 307.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<08:27,  4.00s/it]
  2%|▏         | 2/128 [00:05<04:47,  2.28s/it]
  2%|▏         | 3/128 [00:06<03:36,  1.73s/it]
  3%|▎         | 4/128 [00:07<03:03,  1.48s/it]
  4%|▍         | 5/128 [00:08<02:44,  1.33s/it]
  5%|▍         | 6/128 [00:09<02:31,  1.24s/it]
  5%|▌         | 7/128 [00:10<02:23,  1.19s/it]
  6%|▋         | 8/128 [00:11<02:19,  1.17s/it]
  7%|▋         | 9/128 [00:12<02:17,  1.15s/it]
  8%|▊         | 10/128 [00:13<02:14,  1.14s/it]
  9%|▊         | 11/128 [00:14<02:12,  1.14s/it]
  9%|▉         | 12/128 [00:16<02:11,  1.13s/it]
 10%|█         | 13/128 [00:17<02:07,  1.11s/it]
 11%|█         | 14/128 [00:18<02:04,  1.09s/it]
 12%|█▏        | 15/128 [00:19<02:02,  1.08s/it]
 12%|█▎        | 16/128 [00:20<02:00,  1.07s/it]
 13%|█▎        | 17/128 [00:21<01:59,  1.08s/it]
 14%|█▍        | 18/128 [00:22<01:58,  1.08s/it]
 15%|█▍        | 19/128 [00:23<01:56,  1.07s/it]
 16%|█▌        | 20/128 [00:24<01:54,  1.06s/it]
 16%|█▋        | 21/128 [00:25<01:53,  1.06s/it]
 17%|█▋        | 22/128 [00:26<01:51,  1.05s/it]
 18%|█▊        | 23/128 [00:27<01:55,  1.10s/it]
 19%|█▉        | 24/128 [00:28<01:53,  1.09s/it]
 20%|█▉        | 25/128 [00:29<01:51,  1.08s/it]
 20%|██        | 26/128 [00:31<01:48,  1.07s/it]
 21%|██        | 27/128 [00:32<01:48,  1.07s/it]
 22%|██▏       | 28/128 [00:33<01:45,  1.06s/it]
 23%|██▎       | 29/128 [00:34<01:43,  1.05s/it]
 23%|██▎       | 30/128 [00:35<01:42,  1.04s/it]
 24%|██▍       | 31/128 [00:36<01:41,  1.05s/it]
 25%|██▌       | 32/128 [00:37<01:40,  1.05s/it]
 26%|██▌       | 33/128 [00:38<01:41,  1.07s/it]
 27%|██▋       | 34/128 [00:39<01:41,  1.08s/it]
