[2024-01-27 04:48:48,248] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 188.55it/s]
 41%|████▏     | 53/128 [00:00<00:00, 275.89it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 307.11it/s]
100%|██████████| 128/128 [00:00<00:00, 338.59it/s]
100%|██████████| 128/128 [00:00<00:00, 314.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:08,  1.85it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.85it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.86it/s]
  3%|▎         | 4/128 [00:01<00:27,  4.50it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.21it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.39it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.54it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.04it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.40it/s]
  8%|▊         | 10/128 [00:02<00:22,  5.26it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.62it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.84it/s]
 10%|█         | 13/128 [00:02<00:19,  6.05it/s]
 11%|█         | 14/128 [00:02<00:18,  6.18it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.14it/s]
 12%|█▎        | 16/128 [00:03<00:18,  6.03it/s]
 13%|█▎        | 17/128 [00:03<00:18,  5.97it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.10it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.54it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.30it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.20it/s]
 17%|█▋        | 22/128 [00:04<00:21,  5.04it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.97it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.35it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.23it/s]
 20%|██        | 26/128 [00:05<00:19,  5.11it/s]
 21%|██        | 27/128 [00:05<00:20,  4.92it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.83it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.14it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.03it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.37it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.25it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.16it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.63it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.84it/s]
 29%|██▉       | 37/128 [00:07<00:15,  6.01it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.97it/s]
 30%|███       | 39/128 [00:07<00:14,  6.11it/s]
 31%|███▏      | 40/128 [00:07<00:14,  6.27it/s]
 32%|███▏      | 41/128 [00:07<00:14,  6.20it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.10it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.57it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.70it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.76it/s]
 36%|███▌      | 46/128 [00:08<00:13,  6.13it/s]
 37%|███▋      | 47/128 [00:08<00:13,  6.22it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.15it/s]
 38%|███▊      | 49/128 [00:09<00:13,  6.03it/s]
 39%|███▉      | 50/128 [00:09<00:12,  6.00it/s]
 40%|███▉      | 51/128 [00:09<00:12,  5.97it/s]
 41%|████      | 52/128 [00:09<00:13,  5.64it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.67it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.92it/s]
 43%|████▎     | 55/128 [00:10<00:12,  5.94it/s]
 44%|████▍     | 56/128 [00:10<00:11,  6.14it/s]
 45%|████▍     | 57/128 [00:10<00:11,  6.26it/s]
 45%|████▌     | 58/128 [00:10<00:11,  6.33it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.24it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.35it/s]
 48%|████▊     | 61/128 [00:11<00:10,  6.35it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.77it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.82it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.35it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.67it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.06it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  6.06it/s]
 53%|█████▎    | 68/128 [00:12<00:09,  6.25it/s]
 54%|█████▍    | 69/128 [00:12<00:09,  6.09it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.99it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.59it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.80it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.48it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.75it/s]
 59%|█████▊    | 75/128 [00:13<00:08,  5.96it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.08it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.49it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.76it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.47it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.72it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.41it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.74it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.96it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.94it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  6.09it/s]
 67%|██████▋   | 86/128 [00:15<00:06,  6.05it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.46it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.79it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.99it/s]
 70%|███████   | 90/128 [00:16<00:06,  6.15it/s]
 71%|███████   | 91/128 [00:16<00:05,  6.23it/s]
 72%|███████▏  | 92/128 [00:16<00:05,  6.33it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.19it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.79it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.88it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.11it/s]
 76%|███████▌  | 97/128 [00:17<00:04,  6.23it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.39it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.14it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.10it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.43it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.75it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.80it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.85it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.01it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.17it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.29it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  6.19it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  6.32it/s]
 86%|████████▌ | 110/128 [00:19<00:02,  6.37it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.42it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.49it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.94it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  6.11it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  6.00it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.50it/s]
 91%|█████████▏| 117/128 [00:20<00:02,  5.18it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.07it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.31it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.59it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  6.01it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.03it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.00it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.17it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.31it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.70it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.72it/s]
100%|██████████| 128/128 [00:22<00:00,  5.47it/s]
100%|██████████| 128/128 [00:22<00:00,  5.68it/s]
[2024-01-27 04:49:27,496] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 2, 4, 4, 2, 2, 2, 3, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.296875
F1:  0.19355756855756856

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 318.60it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 339.48it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 357.62it/s]
100%|██████████| 128/128 [00:00<00:00, 354.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.89it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.34it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.38it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.49it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.20it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.45it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.81it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.50it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.59it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.25it/s]
  9%|▊         | 11/128 [00:01<00:22,  5.14it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.46it/s]
 10%|█         | 13/128 [00:02<00:20,  5.63it/s]
 11%|█         | 14/128 [00:02<00:19,  5.87it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.01it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.00it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.93it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.94it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.97it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.92it/s]
 16%|█▋        | 21/128 [00:03<00:17,  5.95it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.15it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.04it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.44it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.93it/s]
 20%|██        | 26/128 [00:04<00:16,  6.07it/s]
 21%|██        | 27/128 [00:04<00:18,  5.52it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.59it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.64it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.69it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.76it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.17it/s]
 26%|██▌       | 33/128 [00:05<00:18,  5.09it/s]
 27%|██▋       | 34/128 [00:05<00:17,  5.30it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.50it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.76it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.50it/s]
 30%|██▉       | 38/128 [00:06<00:17,  5.29it/s]
 30%|███       | 39/128 [00:06<00:16,  5.43it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.58it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.36it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.79it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.85it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.91it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.13it/s]
 36%|███▌      | 46/128 [00:08<00:13,  6.19it/s]
 37%|███▋      | 47/128 [00:08<00:13,  6.07it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.99it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.59it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.35it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.68it/s]
 41%|████      | 52/128 [00:09<00:13,  5.70it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.88it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.93it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.93it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.15it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.07it/s]
