[2024-01-27 03:44:50,531] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 324.62it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 331.02it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 337.31it/s]
100%|██████████| 128/128 [00:00<00:00, 346.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:14,  2.48s/it]
  2%|▏         | 2/128 [00:03<03:44,  1.78s/it]
  2%|▏         | 3/128 [00:04<03:10,  1.52s/it]
  3%|▎         | 4/128 [00:06<02:51,  1.39s/it]
  4%|▍         | 5/128 [00:07<02:38,  1.29s/it]
  5%|▍         | 6/128 [00:08<02:32,  1.25s/it]
  5%|▌         | 7/128 [00:09<02:26,  1.21s/it]
  6%|▋         | 8/128 [00:10<02:27,  1.23s/it]
  7%|▋         | 9/128 [00:12<02:25,  1.23s/it]
  8%|▊         | 10/128 [00:13<02:24,  1.23s/it]
  9%|▊         | 11/128 [00:14<02:21,  1.21s/it]
  9%|▉         | 12/128 [00:15<02:18,  1.19s/it]
 10%|█         | 13/128 [00:16<02:15,  1.18s/it]
 11%|█         | 14/128 [00:17<02:11,  1.15s/it]
 12%|█▏        | 15/128 [00:18<02:08,  1.14s/it]
 12%|█▎        | 16/128 [00:20<02:08,  1.15s/it]
 13%|█▎        | 17/128 [00:21<02:07,  1.15s/it]
 14%|█▍        | 18/128 [00:22<02:06,  1.15s/it]
 15%|█▍        | 19/128 [00:23<02:07,  1.17s/it]
 16%|█▌        | 20/128 [00:24<02:09,  1.20s/it]
 16%|█▋        | 21/128 [00:26<02:08,  1.20s/it]
 17%|█▋        | 22/128 [00:27<02:09,  1.22s/it]
 18%|█▊        | 23/128 [00:28<02:13,  1.27s/it]
 19%|█▉        | 24/128 [00:29<02:08,  1.24s/it]
 20%|█▉        | 25/128 [00:31<02:06,  1.23s/it]
 20%|██        | 26/128 [00:32<02:04,  1.22s/it]
 21%|██        | 27/128 [00:33<02:03,  1.23s/it]
 22%|██▏       | 28/128 [00:34<02:03,  1.23s/it]
 23%|██▎       | 29/128 [00:36<02:00,  1.22s/it]
 23%|██▎       | 30/128 [00:37<01:59,  1.22s/it]
 24%|██▍       | 31/128 [00:38<01:59,  1.23s/it]
 25%|██▌       | 32/128 [00:39<01:59,  1.24s/it]
 26%|██▌       | 33/128 [00:41<02:01,  1.28s/it]
 27%|██▋       | 34/128 [00:42<01:58,  1.26s/it]
 27%|██▋       | 35/128 [00:43<01:54,  1.23s/it]
 28%|██▊       | 36/128 [00:44<01:51,  1.21s/it]
 29%|██▉       | 37/128 [00:45<01:49,  1.20s/it]
 30%|██▉       | 38/128 [00:47<01:47,  1.19s/it]
 30%|███       | 39/128 [00:48<01:43,  1.17s/it]
 31%|███▏      | 40/128 [00:49<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:50<01:38,  1.13s/it]
 33%|███▎      | 42/128 [00:51<01:37,  1.13s/it]
 34%|███▎      | 43/128 [00:52<01:37,  1.14s/it]
 34%|███▍      | 44/128 [00:53<01:36,  1.15s/it]
 35%|███▌      | 45/128 [00:54<01:34,  1.14s/it]
 36%|███▌      | 46/128 [00:56<01:33,  1.14s/it]
 37%|███▋      | 47/128 [00:57<01:32,  1.14s/it]
 38%|███▊      | 48/128 [00:58<01:31,  1.14s/it]
 38%|███▊      | 49/128 [00:59<01:30,  1.14s/it]
 39%|███▉      | 50/128 [01:00<01:28,  1.13s/it]
 40%|███▉      | 51/128 [01:01<01:27,  1.13s/it]
 41%|████      | 52/128 [01:02<01:27,  1.15s/it]
 41%|████▏     | 53/128 [01:04<01:31,  1.22s/it]
 42%|████▏     | 54/128 [01:05<01:28,  1.19s/it]
 43%|████▎     | 55/128 [01:06<01:26,  1.18s/it]
 44%|████▍     | 56/128 [01:07<01:25,  1.18s/it]
 45%|████▍     | 57/128 [01:08<01:24,  1.18s/it]
 45%|████▌     | 58/128 [01:10<01:23,  1.20s/it]
 46%|████▌     | 59/128 [01:11<01:23,  1.20s/it]
