Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:51:54,811] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 93.09it/s]
 17%|█▋        | 22/128 [00:00<00:01, 104.47it/s]
 27%|██▋       | 34/128 [00:00<00:00, 110.19it/s]
 36%|███▌      | 46/128 [00:00<00:00, 105.83it/s]
 45%|████▌     | 58/128 [00:00<00:00, 108.36it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 110.01it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 109.29it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 111.29it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 108.43it/s]
 93%|█████████▎| 119/128 [00:01<00:00, 112.86it/s]
100%|██████████| 128/128 [00:01<00:00, 110.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:20,  1.11s/it]
  2%|▏         | 2/128 [00:01<01:13,  1.72it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.45it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:32,  3.74it/s]
  5%|▍         | 6/128 [00:02<00:30,  4.04it/s]
  5%|▌         | 7/128 [00:02<00:28,  4.25it/s]
  6%|▋         | 8/128 [00:02<00:25,  4.78it/s]
  7%|▋         | 9/128 [00:02<00:23,  5.04it/s]
  8%|▊         | 10/128 [00:02<00:22,  5.27it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.11it/s]
  9%|▉         | 12/128 [00:03<00:21,  5.30it/s]
 10%|█         | 13/128 [00:03<00:22,  5.15it/s]
 11%|█         | 14/128 [00:03<00:22,  5.06it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.33it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.48it/s]
 13%|█▎        | 17/128 [00:04<00:21,  5.17it/s]
 14%|█▍        | 18/128 [00:04<00:21,  5.10it/s]
 15%|█▍        | 19/128 [00:04<00:20,  5.33it/s]
 16%|█▌        | 20/128 [00:04<00:19,  5.51it/s]
 16%|█▋        | 21/128 [00:04<00:18,  5.67it/s]
 17%|█▋        | 22/128 [00:05<00:19,  5.41it/s]
 18%|█▊        | 23/128 [00:05<00:18,  5.53it/s]
 19%|█▉        | 24/128 [00:05<00:19,  5.21it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.41it/s]
 20%|██        | 26/128 [00:05<00:19,  5.27it/s]
 21%|██        | 27/128 [00:06<00:20,  5.04it/s]
 22%|██▏       | 28/128 [00:06<00:18,  5.27it/s]
 23%|██▎       | 29/128 [00:06<00:17,  5.61it/s]
 23%|██▎       | 30/128 [00:06<00:17,  5.66it/s]
