[2024-01-16 22:37:13,800] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 39%|███▉      | 50/128 [00:00<00:00, 490.94it/s]
 80%|████████  | 103/128 [00:00<00:00, 508.33it/s]
100%|██████████| 128/128 [00:00<00:00, 495.06it/s]
[2024-01-16 22:37:14,216] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:56,  1.09it/s]
  2%|▏         | 2/128 [00:01<01:18,  1.60it/s]
  2%|▏         | 3/128 [00:01<01:04,  1.95it/s]
  3%|▎         | 4/128 [00:02<01:01,  2.02it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.25it/s]
  5%|▍         | 6/128 [00:03<00:55,  2.21it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.19it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.30it/s]
  7%|▋         | 9/128 [00:04<00:49,  2.39it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.51it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.60it/s]
  9%|▉         | 12/128 [00:05<00:45,  2.57it/s]
 10%|█         | 13/128 [00:05<00:45,  2.54it/s]
 11%|█         | 14/128 [00:06<00:44,  2.56it/s]
 12%|█▏        | 15/128 [00:06<00:43,  2.57it/s]
 12%|█▎        | 16/128 [00:06<00:43,  2.58it/s]
 13%|█▎        | 17/128 [00:07<00:42,  2.58it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.44it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.34it/s]
 16%|█▌        | 20/128 [00:08<00:43,  2.47it/s]
 16%|█▋        | 21/128 [00:08<00:42,  2.50it/s]
 17%|█▋        | 22/128 [00:09<00:41,  2.53it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.55it/s]
 19%|█▉        | 24/128 [00:10<00:39,  2.62it/s]
 20%|█▉        | 25/128 [00:10<00:39,  2.61it/s]
 20%|██        | 26/128 [00:10<00:36,  2.77it/s]
 21%|██        | 27/128 [00:11<00:38,  2.64it/s]
 22%|██▏       | 28/128 [00:11<00:38,  2.63it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.46it/s]
 23%|██▎       | 30/128 [00:12<00:39,  2.47it/s]
 24%|██▍       | 31/128 [00:12<00:38,  2.51it/s]
 25%|██▌       | 32/128 [00:13<00:37,  2.54it/s]
 26%|██▌       | 33/128 [00:13<00:37,  2.53it/s]
 27%|██▋       | 34/128 [00:14<00:36,  2.55it/s]
 27%|██▋       | 35/128 [00:14<00:37,  2.50it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.46it/s]
 29%|██▉       | 37/128 [00:15<00:36,  2.47it/s]
 30%|██▉       | 38/128 [00:15<00:35,  2.51it/s]
 30%|███       | 39/128 [00:16<00:35,  2.50it/s]
 31%|███▏      | 40/128 [00:16<00:35,  2.50it/s]
 32%|███▏      | 41/128 [00:16<00:34,  2.49it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.37it/s]
 34%|███▎      | 43/128 [00:17<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.38it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.41it/s]
 36%|███▌      | 46/128 [00:18<00:33,  2.46it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.43it/s]
 38%|███▊      | 48/128 [00:19<00:33,  2.42it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.40it/s]
 39%|███▉      | 50/128 [00:20<00:32,  2.43it/s]
 40%|███▉      | 51/128 [00:20<00:29,  2.62it/s]
 41%|████      | 52/128 [00:21<00:29,  2.62it/s]
 41%|████▏     | 53/128 [00:21<00:27,  2.77it/s]
 42%|████▏     | 54/128 [00:21<00:26,  2.78it/s]
 43%|████▎     | 55/128 [00:22<00:27,  2.69it/s]
 44%|████▍     | 56/128 [00:22<00:27,  2.58it/s]
 45%|████▍     | 57/128 [00:23<00:27,  2.58it/s]
 45%|████▌     | 58/128 [00:23<00:25,  2.74it/s]
 46%|████▌     | 59/128 [00:23<00:25,  2.70it/s]
 47%|████▋     | 60/128 [00:24<00:26,  2.59it/s]
 48%|████▊     | 61/128 [00:24<00:26,  2.51it/s]
 48%|████▊     | 62/128 [00:25<00:26,  2.54it/s]
 49%|████▉     | 63/128 [00:25<00:25,  2.55it/s]
 50%|█████     | 64/128 [00:25<00:25,  2.49it/s]
 51%|█████     | 65/128 [00:26<00:25,  2.46it/s]
 52%|█████▏    | 66/128 [00:26<00:26,  2.35it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.38it/s]
 53%|█████▎    | 68/128 [00:27<00:24,  2.44it/s]
 54%|█████▍    | 69/128 [00:27<00:23,  2.54it/s]
 55%|█████▍    | 70/128 [00:28<00:22,  2.52it/s]
 55%|█████▌    | 71/128 [00:28<00:21,  2.69it/s]
 56%|█████▋    | 72/128 [00:29<00:20,  2.73it/s]
 57%|█████▋    | 73/128 [00:29<00:21,  2.51it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.50it/s]
 59%|█████▊    | 75/128 [00:30<00:22,  2.38it/s]
 59%|█████▉    | 76/128 [00:30<00:21,  2.41it/s]
 60%|██████    | 77/128 [00:31<00:20,  2.46it/s]
 61%|██████    | 78/128 [00:31<00:20,  2.47it/s]
 62%|██████▏   | 79/128 [00:32<00:20,  2.36it/s]
 62%|██████▎   | 80/128 [00:32<00:19,  2.42it/s]
 63%|██████▎   | 81/128 [00:32<00:19,  2.46it/s]
 64%|██████▍   | 82/128 [00:33<00:18,  2.50it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.46it/s]
 66%|██████▌   | 84/128 [00:34<00:17,  2.46it/s]
 66%|██████▋   | 85/128 [00:34<00:16,  2.56it/s]
 67%|██████▋   | 86/128 [00:34<00:16,  2.50it/s]
 68%|██████▊   | 87/128 [00:35<00:16,  2.52it/s]
 69%|██████▉   | 88/128 [00:35<00:15,  2.54it/s]
 70%|██████▉   | 89/128 [00:35<00:14,  2.61it/s]
 70%|███████   | 90/128 [00:36<00:14,  2.56it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.63it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.54it/s]
 73%|███████▎  | 93/128 [00:37<00:13,  2.52it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.54it/s]
 74%|███████▍  | 95/128 [00:38<00:12,  2.62it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.45it/s]
 76%|███████▌  | 97/128 [00:39<00:12,  2.46it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.46it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.43it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.45it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.34it/s]
 80%|███████▉  | 102/128 [00:41<00:10,  2.41it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.43it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.48it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.50it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.52it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.50it/s]
 84%|████████▍ | 108/128 [00:43<00:07,  2.53it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.54it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.49it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.52it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.51it/s]
 88%|████████▊ | 113/128 [00:45<00:05,  2.53it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.60it/s]
 90%|████████▉ | 115/128 [00:46<00:04,  2.66it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.60it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.44it/s]
 92%|█████████▏| 118/128 [00:47<00:03,  2.54it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.60it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.56it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.54it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.55it/s]
 96%|█████████▌| 123/128 [00:49<00:01,  2.53it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.52it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.50it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.38it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.43it/s]
100%|██████████| 128/128 [00:51<00:00,  2.44it/s]
100%|██████████| 128/128 [00:51<00:00,  2.48it/s]
[2024-01-16 22:38:05,777] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.64it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.61it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.39it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.52it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.37it/s]
  5%|▌         | 7/128 [00:02<00:52,  2.29it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.37it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.43it/s]
  8%|▊         | 10/128 [00:04<00:46,  2.53it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.60it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.57it/s]
 10%|█         | 13/128 [00:05<00:45,  2.54it/s]
 11%|█         | 14/128 [00:05<00:44,  2.55it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.56it/s]
 12%|█▎        | 16/128 [00:06<00:43,  2.56it/s]
 13%|█▎        | 17/128 [00:06<00:43,  2.56it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.42it/s]
 15%|█▍        | 19/128 [00:07<00:46,  2.33it/s]
 16%|█▌        | 20/128 [00:08<00:44,  2.45it/s]
 16%|█▋        | 21/128 [00:08<00:43,  2.48it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.51it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.53it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.60it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.59it/s]
 20%|██        | 26/128 [00:10<00:37,  2.74it/s]
 21%|██        | 27/128 [00:10<00:38,  2.62it/s]
 22%|██▏       | 28/128 [00:11<00:38,  2.60it/s]
 23%|██▎       | 29/128 [00:11<00:40,  2.44it/s]
 23%|██▎       | 30/128 [00:11<00:40,  2.45it/s]
 24%|██▍       | 31/128 [00:12<00:39,  2.48it/s]
 25%|██▌       | 32/128 [00:12<00:38,  2.51it/s]
 26%|██▌       | 33/128 [00:13<00:37,  2.50it/s]
 27%|██▋       | 34/128 [00:13<00:37,  2.52it/s]
 27%|██▋       | 35/128 [00:13<00:37,  2.47it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.43it/s]
 29%|██▉       | 37/128 [00:14<00:37,  2.44it/s]
 30%|██▉       | 38/128 [00:15<00:36,  2.48it/s]
 30%|███       | 39/128 [00:15<00:35,  2.47it/s]
 31%|███▏      | 40/128 [00:15<00:35,  2.47it/s]
 32%|███▏      | 41/128 [00:16<00:35,  2.47it/s]
 33%|███▎      | 42/128 [00:16<00:36,  2.35it/s]
 34%|███▎      | 43/128 [00:17<00:36,  2.35it/s]
 34%|███▍      | 44/128 [00:17<00:35,  2.36it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.39it/s]
 36%|███▌      | 46/128 [00:18<00:33,  2.44it/s]
 37%|███▋      | 47/128 [00:18<00:33,  2.41it/s]
 38%|███▊      | 48/128 [00:19<00:33,  2.40it/s]
 38%|███▊      | 49/128 [00:19<00:33,  2.38it/s]
 39%|███▉      | 50/128 [00:20<00:32,  2.41it/s]
 40%|███▉      | 51/128 [00:20<00:29,  2.60it/s]
 41%|████      | 52/128 [00:20<00:29,  2.59it/s]
 41%|████▏     | 53/128 [00:21<00:27,  2.74it/s]
 42%|████▏     | 54/128 [00:21<00:26,  2.76it/s]
 43%|████▎     | 55/128 [00:21<00:27,  2.67it/s]
 44%|████▍     | 56/128 [00:22<00:28,  2.56it/s]
 45%|████▍     | 57/128 [00:22<00:27,  2.57it/s]
 45%|████▌     | 58/128 [00:23<00:25,  2.73it/s]
 46%|████▌     | 59/128 [00:23<00:25,  2.68it/s]
 47%|████▋     | 60/128 [00:23<00:26,  2.58it/s]
 48%|████▊     | 61/128 [00:24<00:26,  2.50it/s]
 48%|████▊     | 62/128 [00:24<00:26,  2.52it/s]
 49%|████▉     | 63/128 [00:25<00:25,  2.53it/s]
 50%|█████     | 64/128 [00:25<00:25,  2.48it/s]
 51%|█████     | 65/128 [00:25<00:25,  2.44it/s]
 52%|█████▏    | 66/128 [00:26<00:26,  2.34it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.37it/s]
 53%|█████▎    | 68/128 [00:27<00:24,  2.43it/s]
 54%|█████▍    | 69/128 [00:27<00:23,  2.53it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.51it/s]
 55%|█████▌    | 71/128 [00:28<00:21,  2.68it/s]
 56%|█████▋    | 72/128 [00:28<00:20,  2.71it/s]
 57%|█████▋    | 73/128 [00:29<00:22,  2.50it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.49it/s]
 59%|█████▊    | 75/128 [00:30<00:22,  2.37it/s]
 59%|█████▉    | 76/128 [00:30<00:21,  2.40it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.45it/s]
 61%|██████    | 78/128 [00:31<00:20,  2.46it/s]
 62%|██████▏   | 79/128 [00:31<00:20,  2.35it/s]
 62%|██████▎   | 80/128 [00:32<00:19,  2.41it/s]
 63%|██████▎   | 81/128 [00:32<00:19,  2.46it/s]
 64%|██████▍   | 82/128 [00:32<00:18,  2.49it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.45it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.46it/s]
 66%|██████▋   | 85/128 [00:34<00:16,  2.55it/s]
 67%|██████▋   | 86/128 [00:34<00:16,  2.49it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.51it/s]
 69%|██████▉   | 88/128 [00:35<00:15,  2.53it/s]
 70%|██████▉   | 89/128 [00:35<00:14,  2.60it/s]
