[2024-01-16 22:37:32,728] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 36%|███▌      | 46/128 [00:00<00:00, 459.87it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 475.10it/s]
100%|██████████| 128/128 [00:00<00:00, 470.50it/s]
[2024-01-16 22:37:33,167] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:15,  1.07s/it]
  2%|▏         | 2/128 [00:01<01:23,  1.51it/s]
  2%|▏         | 3/128 [00:01<01:09,  1.81it/s]
  3%|▎         | 4/128 [00:02<01:02,  2.00it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.05it/s]
  5%|▍         | 6/128 [00:03<00:53,  2.26it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.29it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.44it/s]
  7%|▋         | 9/128 [00:04<00:48,  2.46it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.50it/s]
  9%|▊         | 11/128 [00:05<00:46,  2.52it/s]
  9%|▉         | 12/128 [00:05<00:45,  2.54it/s]
 10%|█         | 13/128 [00:05<00:45,  2.52it/s]
 11%|█         | 14/128 [00:06<00:46,  2.47it/s]
 12%|█▏        | 15/128 [00:06<00:45,  2.50it/s]
 12%|█▎        | 16/128 [00:07<00:44,  2.49it/s]
 13%|█▎        | 17/128 [00:07<00:46,  2.37it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.37it/s]
 15%|█▍        | 19/128 [00:08<00:44,  2.42it/s]
 16%|█▌        | 20/128 [00:08<00:42,  2.53it/s]
 16%|█▋        | 21/128 [00:09<00:42,  2.54it/s]
 17%|█▋        | 22/128 [00:09<00:41,  2.56it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.49it/s]
 19%|█▉        | 24/128 [00:10<00:41,  2.52it/s]
 20%|█▉        | 25/128 [00:10<00:38,  2.68it/s]
 20%|██        | 26/128 [00:11<00:40,  2.49it/s]
 21%|██        | 27/128 [00:11<00:42,  2.37it/s]
 22%|██▏       | 28/128 [00:11<00:41,  2.40it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.42it/s]
 23%|██▎       | 30/128 [00:12<00:39,  2.46it/s]
 24%|██▍       | 31/128 [00:13<00:38,  2.55it/s]
 25%|██▌       | 32/128 [00:13<00:39,  2.41it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.32it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.36it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.41it/s]
 28%|██▊       | 36/128 [00:15<00:36,  2.51it/s]
 29%|██▉       | 37/128 [00:15<00:36,  2.50it/s]
 30%|██▉       | 38/128 [00:16<00:36,  2.45it/s]
 30%|███       | 39/128 [00:16<00:36,  2.45it/s]
 31%|███▏      | 40/128 [00:16<00:35,  2.49it/s]
 32%|███▏      | 41/128 [00:17<00:36,  2.37it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.40it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.39it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.41it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.39it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.41it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.39it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.37it/s]
 38%|███▊      | 49/128 [00:20<00:31,  2.49it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.50it/s]
 40%|███▉      | 51/128 [00:21<00:29,  2.58it/s]
 41%|████      | 52/128 [00:21<00:29,  2.57it/s]
 41%|████▏     | 53/128 [00:22<00:30,  2.42it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.46it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.49it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.48it/s]
 45%|████▍     | 57/128 [00:23<00:29,  2.43it/s]
 45%|████▌     | 58/128 [00:24<00:28,  2.44it/s]
 46%|████▌     | 59/128 [00:24<00:28,  2.41it/s]
 47%|████▋     | 60/128 [00:25<00:27,  2.43it/s]
 48%|████▊     | 61/128 [00:25<00:27,  2.41it/s]
 48%|████▊     | 62/128 [00:25<00:28,  2.31it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.25it/s]
 50%|█████     | 64/128 [00:26<00:28,  2.21it/s]
 51%|█████     | 65/128 [00:27<00:27,  2.30it/s]
