[2024-01-17 00:45:48,809] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 46%|████▌     | 59/128 [00:00<00:00, 585.27it/s]
100%|██████████| 128/128 [00:00<00:00, 645.11it/s]
100%|██████████| 128/128 [00:00<00:00, 635.53it/s]
[2024-01-17 00:45:49,138] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:06<13:27,  6.36s/it]
  2%|▏         | 2/128 [00:06<05:59,  2.85s/it]
  2%|▏         | 3/128 [00:07<03:36,  1.73s/it]
  3%|▎         | 4/128 [00:07<02:29,  1.20s/it]
  4%|▍         | 5/128 [00:07<01:52,  1.09it/s]
  5%|▍         | 6/128 [00:08<01:30,  1.36it/s]
  5%|▌         | 7/128 [00:08<01:15,  1.59it/s]
  6%|▋         | 8/128 [00:09<01:06,  1.81it/s]
  7%|▋         | 9/128 [00:09<00:59,  2.00it/s]
  8%|▊         | 10/128 [00:09<00:53,  2.19it/s]
  9%|▊         | 11/128 [00:10<00:51,  2.29it/s]
  9%|▉         | 12/128 [00:10<00:48,  2.37it/s]
 10%|█         | 13/128 [00:11<00:47,  2.42it/s]
 11%|█         | 14/128 [00:11<00:46,  2.44it/s]
 12%|█▏        | 15/128 [00:11<00:45,  2.48it/s]
 12%|█▎        | 16/128 [00:12<00:44,  2.50it/s]
 13%|█▎        | 17/128 [00:12<00:45,  2.46it/s]
 14%|█▍        | 18/128 [00:13<00:44,  2.46it/s]
 15%|█▍        | 19/128 [00:13<00:44,  2.46it/s]
 16%|█▌        | 20/128 [00:13<00:40,  2.64it/s]
 16%|█▋        | 21/128 [00:14<00:41,  2.59it/s]
 17%|█▋        | 22/128 [00:14<00:40,  2.64it/s]
 18%|█▊        | 23/128 [00:14<00:40,  2.61it/s]
 19%|█▉        | 24/128 [00:15<00:40,  2.57it/s]
 20%|█▉        | 25/128 [00:15<00:39,  2.64it/s]
 20%|██        | 26/128 [00:16<00:39,  2.58it/s]
 21%|██        | 27/128 [00:16<00:40,  2.51it/s]
 22%|██▏       | 28/128 [00:17<00:41,  2.38it/s]
 23%|██▎       | 29/128 [00:17<00:41,  2.41it/s]
 23%|██▎       | 30/128 [00:17<00:39,  2.46it/s]
 24%|██▍       | 31/128 [00:18<00:38,  2.50it/s]
 25%|██▌       | 32/128 [00:18<00:37,  2.58it/s]
 26%|██▌       | 33/128 [00:19<00:39,  2.43it/s]
 27%|██▋       | 34/128 [00:19<00:38,  2.47it/s]
 27%|██▋       | 35/128 [00:19<00:38,  2.43it/s]
 28%|██▊       | 36/128 [00:20<00:37,  2.47it/s]
 29%|██▉       | 37/128 [00:20<00:35,  2.56it/s]
 30%|██▉       | 38/128 [00:20<00:35,  2.56it/s]
 30%|███       | 39/128 [00:21<00:36,  2.41it/s]
 31%|███▏      | 40/128 [00:21<00:35,  2.46it/s]
 32%|███▏      | 41/128 [00:22<00:35,  2.43it/s]
 33%|███▎      | 42/128 [00:22<00:37,  2.29it/s]
 34%|███▎      | 43/128 [00:23<00:35,  2.37it/s]
 34%|███▍      | 44/128 [00:23<00:35,  2.40it/s]
 35%|███▌      | 45/128 [00:23<00:34,  2.39it/s]
 36%|███▌      | 46/128 [00:24<00:34,  2.38it/s]
 37%|███▋      | 47/128 [00:24<00:33,  2.43it/s]
 38%|███▊      | 48/128 [00:25<00:34,  2.33it/s]
 38%|███▊      | 49/128 [00:25<00:32,  2.40it/s]
 39%|███▉      | 50/128 [00:25<00:31,  2.51it/s]
 40%|███▉      | 51/128 [00:26<00:30,  2.50it/s]
 41%|████      | 52/128 [00:26<00:30,  2.52it/s]
 41%|████▏     | 53/128 [00:27<00:29,  2.50it/s]
 42%|████▏     | 54/128 [00:27<00:30,  2.45it/s]
 43%|████▎     | 55/128 [00:27<00:28,  2.55it/s]
 44%|████▍     | 56/128 [00:28<00:28,  2.55it/s]
 45%|████▍     | 57/128 [00:28<00:28,  2.53it/s]
 45%|████▌     | 58/128 [00:29<00:28,  2.47it/s]
 46%|████▌     | 59/128 [00:29<00:27,  2.50it/s]
 47%|████▋     | 60/128 [00:29<00:27,  2.48it/s]
 48%|████▊     | 61/128 [00:30<00:26,  2.57it/s]
 48%|████▊     | 62/128 [00:30<00:27,  2.42it/s]
 49%|████▉     | 63/128 [00:31<00:27,  2.40it/s]
 50%|█████     | 64/128 [00:31<00:26,  2.38it/s]
 51%|█████     | 65/128 [00:32<00:27,  2.29it/s]
 52%|█████▏    | 66/128 [00:32<00:26,  2.37it/s]
 52%|█████▏    | 67/128 [00:32<00:25,  2.36it/s]
 53%|█████▎    | 68/128 [00:33<00:24,  2.42it/s]
 54%|█████▍    | 69/128 [00:33<00:23,  2.46it/s]
 55%|█████▍    | 70/128 [00:34<00:22,  2.55it/s]
 55%|█████▌    | 71/128 [00:34<00:22,  2.52it/s]
 56%|█████▋    | 72/128 [00:34<00:22,  2.53it/s]
 57%|█████▋    | 73/128 [00:35<00:22,  2.39it/s]
 58%|█████▊    | 74/128 [00:35<00:22,  2.44it/s]
 59%|█████▊    | 75/128 [00:36<00:21,  2.42it/s]
 59%|█████▉    | 76/128 [00:36<00:21,  2.46it/s]
 60%|██████    | 77/128 [00:37<00:21,  2.34it/s]
 61%|██████    | 78/128 [00:37<00:21,  2.34it/s]
 62%|██████▏   | 79/128 [00:37<00:20,  2.34it/s]
 62%|██████▎   | 80/128 [00:38<00:20,  2.34it/s]
 63%|██████▎   | 81/128 [00:38<00:19,  2.38it/s]
 64%|██████▍   | 82/128 [00:39<00:19,  2.37it/s]
 65%|██████▍   | 83/128 [00:39<00:19,  2.37it/s]
 66%|██████▌   | 84/128 [00:39<00:18,  2.39it/s]
 66%|██████▋   | 85/128 [00:40<00:17,  2.50it/s]
 67%|██████▋   | 86/128 [00:40<00:16,  2.48it/s]
 68%|██████▊   | 87/128 [00:41<00:16,  2.48it/s]
 69%|██████▉   | 88/128 [00:41<00:15,  2.56it/s]
 70%|██████▉   | 89/128 [00:41<00:16,  2.40it/s]
 70%|███████   | 90/128 [00:42<00:15,  2.42it/s]
 71%|███████   | 91/128 [00:42<00:14,  2.51it/s]
 72%|███████▏  | 92/128 [00:43<00:14,  2.52it/s]
 73%|███████▎  | 93/128 [00:43<00:13,  2.50it/s]
 73%|███████▎  | 94/128 [00:43<00:13,  2.45it/s]
 74%|███████▍  | 95/128 [00:44<00:13,  2.45it/s]
 75%|███████▌  | 96/128 [00:44<00:13,  2.45it/s]
 76%|███████▌  | 97/128 [00:45<00:12,  2.54it/s]
 77%|███████▋  | 98/128 [00:45<00:12,  2.40it/s]
 77%|███████▋  | 99/128 [00:46<00:12,  2.41it/s]
 78%|███████▊  | 100/128 [00:46<00:11,  2.42it/s]
 79%|███████▉  | 101/128 [00:46<00:10,  2.52it/s]
 80%|███████▉  | 102/128 [00:47<00:10,  2.59it/s]
 80%|████████  | 103/128 [00:47<00:09,  2.58it/s]
 81%|████████▏ | 104/128 [00:47<00:09,  2.57it/s]
 82%|████████▏ | 105/128 [00:48<00:09,  2.53it/s]
 83%|████████▎ | 106/128 [00:48<00:08,  2.50it/s]
 84%|████████▎ | 107/128 [00:49<00:08,  2.34it/s]
