[2024-01-16 22:36:58,621] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 396.49it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 476.48it/s]
100%|██████████| 128/128 [00:00<00:00, 472.74it/s]
[2024-01-16 22:36:59,046] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:10,  1.03s/it]
  2%|▏         | 2/128 [00:01<01:23,  1.51it/s]
  2%|▏         | 3/128 [00:01<01:09,  1.81it/s]
  3%|▎         | 4/128 [00:02<01:01,  2.03it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.19it/s]
  5%|▍         | 6/128 [00:03<00:52,  2.31it/s]
  5%|▌         | 7/128 [00:03<00:51,  2.36it/s]
  6%|▋         | 8/128 [00:03<00:46,  2.59it/s]
  7%|▋         | 9/128 [00:04<00:46,  2.55it/s]
  8%|▊         | 10/128 [00:04<00:44,  2.62it/s]
  9%|▊         | 11/128 [00:04<00:43,  2.68it/s]
  9%|▉         | 12/128 [00:05<00:42,  2.72it/s]
 10%|█         | 13/128 [00:05<00:43,  2.67it/s]
 11%|█         | 14/128 [00:06<00:43,  2.60it/s]
 12%|█▏        | 15/128 [00:06<00:42,  2.66it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.64it/s]
 13%|█▎        | 17/128 [00:07<00:43,  2.54it/s]
 14%|█▍        | 18/128 [00:07<00:43,  2.55it/s]
 15%|█▍        | 19/128 [00:07<00:42,  2.55it/s]
 16%|█▌        | 20/128 [00:08<00:39,  2.71it/s]
 16%|█▋        | 21/128 [00:08<00:40,  2.67it/s]
 17%|█▋        | 22/128 [00:09<00:40,  2.63it/s]
 18%|█▊        | 23/128 [00:09<00:40,  2.61it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.60it/s]
 20%|█▉        | 25/128 [00:10<00:37,  2.75it/s]
 20%|██        | 26/128 [00:10<00:38,  2.62it/s]
 21%|██        | 27/128 [00:11<00:39,  2.53it/s]
 22%|██▏       | 28/128 [00:11<00:40,  2.47it/s]
 23%|██▎       | 29/128 [00:11<00:40,  2.47it/s]
 23%|██▎       | 30/128 [00:12<00:38,  2.56it/s]
 24%|██▍       | 31/128 [00:12<00:38,  2.52it/s]
 25%|██▌       | 32/128 [00:12<00:37,  2.53it/s]
 26%|██▌       | 33/128 [00:13<00:43,  2.18it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.26it/s]
 27%|██▋       | 35/128 [00:14<00:40,  2.32it/s]
 28%|██▊       | 36/128 [00:14<00:38,  2.38it/s]
 29%|██▉       | 37/128 [00:15<00:36,  2.49it/s]
 30%|██▉       | 38/128 [00:15<00:36,  2.44it/s]
 30%|███       | 39/128 [00:16<00:36,  2.41it/s]
 31%|███▏      | 40/128 [00:16<00:34,  2.51it/s]
 32%|███▏      | 41/128 [00:16<00:36,  2.37it/s]
 33%|███▎      | 42/128 [00:17<00:38,  2.26it/s]
 34%|███▎      | 43/128 [00:17<00:35,  2.39it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.41it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.43it/s]
 36%|███▌      | 46/128 [00:18<00:33,  2.43it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.40it/s]
 38%|███▊      | 48/128 [00:19<00:32,  2.45it/s]
 38%|███▊      | 49/128 [00:20<00:31,  2.48it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.50it/s]
 40%|███▉      | 51/128 [00:20<00:28,  2.66it/s]
 41%|████      | 52/128 [00:21<00:28,  2.63it/s]
 41%|████▏     | 53/128 [00:21<00:29,  2.53it/s]
 42%|████▏     | 54/128 [00:22<00:29,  2.47it/s]
 43%|████▎     | 55/128 [00:22<00:27,  2.64it/s]
 44%|████▍     | 56/128 [00:22<00:27,  2.61it/s]
 45%|████▍     | 57/128 [00:23<00:26,  2.65it/s]
 45%|████▌     | 58/128 [00:23<00:27,  2.55it/s]
 46%|████▌     | 59/128 [00:24<00:27,  2.48it/s]
 47%|████▋     | 60/128 [00:24<00:27,  2.47it/s]
 48%|████▊     | 61/128 [00:24<00:26,  2.49it/s]
 48%|████▊     | 62/128 [00:25<00:27,  2.44it/s]
 49%|████▉     | 63/128 [00:25<00:26,  2.47it/s]
 50%|█████     | 64/128 [00:26<00:26,  2.43it/s]
 51%|█████     | 65/128 [00:26<00:26,  2.39it/s]
 52%|█████▏    | 66/128 [00:26<00:25,  2.44it/s]
