[2024-02-03 00:50:37,158] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89523.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:32,  1.68s/it]
  2%|▏         | 2/128 [00:02<02:49,  1.35s/it]
  2%|▏         | 3/128 [00:03<02:32,  1.22s/it]
  3%|▎         | 4/128 [00:04<02:19,  1.12s/it]
  4%|▍         | 5/128 [00:05<02:11,  1.07s/it]
  5%|▍         | 6/128 [00:06<02:13,  1.09s/it]
  5%|▌         | 7/128 [00:07<02:03,  1.02s/it]
  6%|▋         | 8/128 [00:08<02:00,  1.00s/it]
  7%|▋         | 9/128 [00:09<02:01,  1.02s/it]
  8%|▊         | 10/128 [00:10<01:56,  1.02it/s]
  9%|▊         | 11/128 [00:11<01:59,  1.02s/it]
  9%|▉         | 12/128 [00:12<01:55,  1.01it/s]
 10%|█         | 13/128 [00:13<01:58,  1.03s/it]
 11%|█         | 14/128 [00:14<01:55,  1.01s/it]
 12%|█▏        | 15/128 [00:15<01:52,  1.00it/s]
 12%|█▎        | 16/128 [00:16<01:54,  1.02s/it]
 13%|█▎        | 17/128 [00:17<01:55,  1.04s/it]
 14%|█▍        | 18/128 [00:18<01:52,  1.02s/it]
 15%|█▍        | 19/128 [00:19<01:47,  1.01it/s]
 16%|█▌        | 20/128 [00:20<01:44,  1.04it/s]
 16%|█▋        | 21/128 [00:21<01:41,  1.05it/s]
 17%|█▋        | 22/128 [00:22<01:40,  1.06it/s]
 18%|█▊        | 23/128 [00:23<01:43,  1.01it/s]
 19%|█▉        | 24/128 [00:24<01:43,  1.00it/s]
 20%|█▉        | 25/128 [00:25<01:42,  1.01it/s]
 20%|██        | 26/128 [00:26<01:43,  1.02s/it]
 21%|██        | 27/128 [00:27<01:39,  1.02it/s]
 22%|██▏       | 28/128 [00:28<01:35,  1.04it/s]
 23%|██▎       | 29/128 [00:29<01:35,  1.04it/s]
 23%|██▎       | 30/128 [00:30<01:34,  1.03it/s]
 24%|██▍       | 31/128 [00:31<01:36,  1.00it/s]
 25%|██▌       | 32/128 [00:32<01:34,  1.01it/s]
 26%|██▌       | 33/128 [00:33<01:36,  1.01s/it]
 27%|██▋       | 34/128 [00:34<01:36,  1.03s/it]
 27%|██▋       | 35/128 [00:35<01:33,  1.01s/it]
 28%|██▊       | 36/128 [00:36<01:35,  1.04s/it]
 29%|██▉       | 37/128 [00:37<01:32,  1.02s/it]
 30%|██▉       | 38/128 [00:38<01:29,  1.01it/s]
 30%|███       | 39/128 [00:39<01:31,  1.02s/it]
 31%|███▏      | 40/128 [00:40<01:26,  1.02it/s]
 32%|███▏      | 41/128 [00:41<01:27,  1.01s/it]
 33%|███▎      | 42/128 [00:42<01:28,  1.03s/it]
 34%|███▎      | 43/128 [00:43<01:25,  1.01s/it]
 34%|███▍      | 44/128 [00:44<01:27,  1.04s/it]
