[2024-02-03 22:03:05,206] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94353.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:27,  1.46it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.27it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.76it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.28it/s]
  5%|▍         | 6/128 [00:02<00:35,  3.42it/s]
  5%|▌         | 7/128 [00:02<00:34,  3.52it/s]
  6%|▋         | 8/128 [00:02<00:33,  3.59it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.63it/s]
  8%|▊         | 10/128 [00:03<00:32,  3.67it/s]
  9%|▊         | 11/128 [00:03<00:30,  3.78it/s]
  9%|▉         | 12/128 [00:03<00:30,  3.77it/s]
 10%|█         | 13/128 [00:03<00:30,  3.75it/s]
 11%|█         | 14/128 [00:04<00:30,  3.75it/s]
 12%|█▏        | 15/128 [00:04<00:30,  3.75it/s]
 12%|█▎        | 16/128 [00:04<00:29,  3.75it/s]
 13%|█▎        | 17/128 [00:04<00:29,  3.74it/s]
 14%|█▍        | 18/128 [00:05<00:29,  3.74it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.74it/s]
 16%|█▌        | 20/128 [00:05<00:28,  3.74it/s]
 16%|█▋        | 21/128 [00:05<00:28,  3.82it/s]
 17%|█▋        | 22/128 [00:06<00:27,  3.79it/s]
 18%|█▊        | 23/128 [00:06<00:27,  3.78it/s]
 19%|█▉        | 24/128 [00:06<00:27,  3.77it/s]
 20%|█▉        | 25/128 [00:07<00:27,  3.76it/s]
 20%|██        | 26/128 [00:07<00:27,  3.75it/s]
 21%|██        | 27/128 [00:07<00:26,  3.75it/s]
 22%|██▏       | 28/128 [00:07<00:26,  3.74it/s]
 23%|██▎       | 29/128 [00:08<00:26,  3.74it/s]
 23%|██▎       | 30/128 [00:08<00:26,  3.74it/s]
 24%|██▍       | 31/128 [00:08<00:25,  3.74it/s]
 25%|██▌       | 32/128 [00:08<00:25,  3.74it/s]
 26%|██▌       | 33/128 [00:09<00:25,  3.74it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.74it/s]
 27%|██▋       | 35/128 [00:09<00:24,  3.74it/s]
 28%|██▊       | 36/128 [00:10<00:24,  3.74it/s]
 29%|██▉       | 37/128 [00:10<00:24,  3.74it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.74it/s]
 30%|███       | 39/128 [00:10<00:23,  3.73it/s]
 31%|███▏      | 40/128 [00:11<00:23,  3.73it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.73it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.74it/s]
 34%|███▎      | 43/128 [00:11<00:22,  3.73it/s]
 34%|███▍      | 44/128 [00:12<00:22,  3.73it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.73it/s]
 36%|███▌      | 46/128 [00:12<00:21,  3.73it/s]
 37%|███▋      | 47/128 [00:12<00:21,  3.73it/s]
 38%|███▊      | 48/128 [00:13<00:21,  3.73it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.73it/s]
 39%|███▉      | 50/128 [00:13<00:20,  3.73it/s]
 40%|███▉      | 51/128 [00:14<00:20,  3.73it/s]
 41%|████      | 52/128 [00:14<00:20,  3.72it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.72it/s]
 42%|████▏     | 54/128 [00:14<00:19,  3.72it/s]
 43%|████▎     | 55/128 [00:15<00:19,  3.73it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.74it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.74it/s]
 45%|████▌     | 58/128 [00:15<00:18,  3.73it/s]
 46%|████▌     | 59/128 [00:16<00:18,  3.73it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.73it/s]
 48%|████▊     | 61/128 [00:16<00:17,  3.73it/s]
 48%|████▊     | 62/128 [00:16<00:17,  3.75it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.74it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.73it/s]
 51%|█████     | 65/128 [00:17<00:16,  3.73it/s]
 52%|█████▏    | 66/128 [00:18<00:16,  3.73it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.73it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.73it/s]
 54%|█████▍    | 69/128 [00:18<00:15,  3.72it/s]
 55%|█████▍    | 70/128 [00:19<00:15,  3.73it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.72it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.72it/s]
 57%|█████▋    | 73/128 [00:19<00:14,  3.72it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.72it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.72it/s]
 59%|█████▉    | 76/128 [00:20<00:13,  3.72it/s]
 60%|██████    | 77/128 [00:21<00:13,  3.72it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.72it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.72it/s]
 62%|██████▎   | 80/128 [00:21<00:12,  3.72it/s]
 63%|██████▎   | 81/128 [00:22<00:12,  3.72it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.72it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.72it/s]
 66%|██████▌   | 84/128 [00:22<00:11,  3.72it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.72it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.72it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.72it/s]
 69%|██████▉   | 88/128 [00:23<00:10,  3.72it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.72it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.71it/s]
 71%|███████   | 91/128 [00:24<00:09,  3.72it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.72it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.72it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.72it/s]
 74%|███████▍  | 95/128 [00:25<00:08,  3.72it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.72it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.71it/s]
 77%|███████▋  | 98/128 [00:26<00:07,  3.81it/s]
 77%|███████▋  | 99/128 [00:26<00:07,  3.78it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.76it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.75it/s]
 80%|███████▉  | 102/128 [00:27<00:06,  3.73it/s]
 80%|████████  | 103/128 [00:27<00:06,  3.73it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.73it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.72it/s]
 83%|████████▎ | 106/128 [00:28<00:05,  3.72it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.72it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.72it/s]
 85%|████████▌ | 109/128 [00:29<00:05,  3.71it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.71it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.72it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.71it/s]
 88%|████████▊ | 113/128 [00:30<00:04,  3.71it/s]
 89%|████████▉ | 114/128 [00:30<00:03,  3.71it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.72it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.71it/s]
 91%|█████████▏| 117/128 [00:31<00:02,  3.71it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.71it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.72it/s]
 94%|█████████▍| 120/128 [00:32<00:02,  3.71it/s]
 95%|█████████▍| 121/128 [00:32<00:01,  3.71it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.71it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.71it/s]
 97%|█████████▋| 124/128 [00:33<00:01,  3.71it/s]
 98%|█████████▊| 125/128 [00:33<00:00,  3.71it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.71it/s]
 99%|█████████▉| 127/128 [00:34<00:00,  3.71it/s]
100%|██████████| 128/128 [00:34<00:00,  3.71it/s]
