[2024-02-01 02:36:17,335] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 360.52it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 364.32it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 375.73it/s]
100%|██████████| 128/128 [00:00<00:00, 373.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:39,  1.27it/s]
  2%|▏         | 2/128 [00:01<01:08,  1.83it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.24it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.42it/s]
  4%|▍         | 5/128 [00:02<00:46,  2.62it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.62it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.67it/s]
  6%|▋         | 8/128 [00:03<00:44,  2.69it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.71it/s]
  8%|▊         | 10/128 [00:04<00:45,  2.60it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.63it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.76it/s]
 10%|█         | 13/128 [00:05<00:41,  2.78it/s]
 11%|█         | 14/128 [00:05<00:41,  2.76it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.76it/s]
 12%|█▎        | 16/128 [00:06<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.82it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.82it/s]
 15%|█▍        | 19/128 [00:07<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.80it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.77it/s]
 17%|█▋        | 22/128 [00:08<00:37,  2.84it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.83it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.93it/s]
 20%|█▉        | 25/128 [00:09<00:35,  2.90it/s]
 20%|██        | 26/128 [00:09<00:34,  2.95it/s]
 21%|██        | 27/128 [00:10<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:10<00:33,  2.96it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.95it/s]
 23%|██▎       | 30/128 [00:11<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:12<00:31,  3.04it/s]
 27%|██▋       | 34/128 [00:12<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.92it/s]
 28%|██▊       | 36/128 [00:13<00:32,  2.87it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.98it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.89it/s]
 30%|███       | 39/128 [00:14<00:31,  2.81it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.81it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.88it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.80it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.75it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.72it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.75it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.77it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.79it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.79it/s]
 39%|███▉      | 50/128 [00:18<00:27,  2.79it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.88it/s]
 41%|████      | 52/128 [00:18<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:19<00:25,  2.89it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.84it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.84it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.83it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.80it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.76it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.85it/s]
 47%|████▋     | 60/128 [00:21<00:27,  2.48it/s]
 48%|████▊     | 61/128 [00:22<00:26,  2.56it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.69it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.72it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.70it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.73it/s]
 52%|█████▏    | 66/128 [00:23<00:23,  2.62it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.74it/s]
