[2024-02-01 00:54:43,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 302.31it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 352.75it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 369.20it/s]
100%|██████████| 128/128 [00:00<00:00, 361.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:47,  1.32s/it]
  2%|▏         | 2/128 [00:01<01:36,  1.31it/s]
  2%|▏         | 3/128 [00:02<01:11,  1.76it/s]
  3%|▎         | 4/128 [00:02<00:58,  2.12it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.40it/s]
  5%|▍         | 6/128 [00:03<00:48,  2.51it/s]
  5%|▌         | 7/128 [00:03<00:46,  2.61it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.63it/s]
  7%|▋         | 9/128 [00:04<00:44,  2.66it/s]
  8%|▊         | 10/128 [00:04<00:45,  2.60it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.63it/s]
  9%|▉         | 12/128 [00:05<00:43,  2.68it/s]
 10%|█         | 13/128 [00:05<00:41,  2.79it/s]
 11%|█         | 14/128 [00:05<00:40,  2.78it/s]
 12%|█▏        | 15/128 [00:06<00:40,  2.81it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.64it/s]
 13%|█▎        | 17/128 [00:07<00:41,  2.67it/s]
 14%|█▍        | 18/128 [00:07<00:40,  2.70it/s]
 15%|█▍        | 19/128 [00:07<00:40,  2.72it/s]
 16%|█▌        | 20/128 [00:08<00:38,  2.82it/s]
 16%|█▋        | 21/128 [00:08<00:38,  2.78it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.77it/s]
 18%|█▊        | 23/128 [00:09<00:36,  2.85it/s]
 19%|█▉        | 24/128 [00:09<00:36,  2.82it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.82it/s]
 20%|██        | 26/128 [00:10<00:34,  2.94it/s]
 21%|██        | 27/128 [00:10<00:35,  2.83it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:11<00:39,  2.49it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.60it/s]
 24%|██▍       | 31/128 [00:12<00:35,  2.71it/s]
 25%|██▌       | 32/128 [00:12<00:33,  2.84it/s]
 26%|██▌       | 33/128 [00:12<00:34,  2.74it/s]
 27%|██▋       | 34/128 [00:13<00:33,  2.84it/s]
 27%|██▋       | 35/128 [00:13<00:32,  2.87it/s]
