[2024-02-01 02:59:43,528] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 316.70it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 358.21it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 365.51it/s]
100%|██████████| 128/128 [00:00<00:00, 365.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:35,  2.64s/it]
  2%|▏         | 2/128 [00:03<02:46,  1.32s/it]
  2%|▏         | 3/128 [00:03<01:52,  1.11it/s]
  3%|▎         | 4/128 [00:03<01:25,  1.45it/s]
  4%|▍         | 5/128 [00:04<01:10,  1.75it/s]
  5%|▍         | 6/128 [00:04<01:01,  2.00it/s]
  5%|▌         | 7/128 [00:04<00:55,  2.19it/s]
  6%|▋         | 8/128 [00:05<00:53,  2.25it/s]
  7%|▋         | 9/128 [00:05<00:52,  2.27it/s]
  8%|▊         | 10/128 [00:06<00:50,  2.36it/s]
  9%|▊         | 11/128 [00:06<00:47,  2.46it/s]
  9%|▉         | 12/128 [00:06<00:47,  2.45it/s]
 10%|█         | 13/128 [00:07<00:44,  2.57it/s]
 11%|█         | 14/128 [00:07<00:42,  2.70it/s]
 12%|█▏        | 15/128 [00:07<00:40,  2.76it/s]
 12%|█▎        | 16/128 [00:08<00:40,  2.74it/s]
 13%|█▎        | 17/128 [00:08<00:41,  2.69it/s]
 14%|█▍        | 18/128 [00:09<00:41,  2.68it/s]
 15%|█▍        | 19/128 [00:09<00:39,  2.74it/s]
 16%|█▌        | 20/128 [00:09<00:39,  2.73it/s]
 16%|█▋        | 21/128 [00:10<00:39,  2.71it/s]
 17%|█▋        | 22/128 [00:10<00:38,  2.75it/s]
 18%|█▊        | 23/128 [00:10<00:37,  2.79it/s]
 19%|█▉        | 24/128 [00:11<00:37,  2.76it/s]
 20%|█▉        | 25/128 [00:11<00:36,  2.81it/s]
 20%|██        | 26/128 [00:11<00:36,  2.77it/s]
 21%|██        | 27/128 [00:12<00:36,  2.75it/s]
 22%|██▏       | 28/128 [00:12<00:36,  2.74it/s]
 23%|██▎       | 29/128 [00:13<00:35,  2.78it/s]
 23%|██▎       | 30/128 [00:13<00:36,  2.67it/s]
 24%|██▍       | 31/128 [00:13<00:35,  2.73it/s]
 25%|██▌       | 32/128 [00:14<00:35,  2.71it/s]
 26%|██▌       | 33/128 [00:14<00:34,  2.75it/s]
 27%|██▋       | 34/128 [00:14<00:35,  2.62it/s]
 27%|██▋       | 35/128 [00:15<00:35,  2.64it/s]
 28%|██▊       | 36/128 [00:15<00:35,  2.58it/s]
 29%|██▉       | 37/128 [00:16<00:33,  2.71it/s]
 30%|██▉       | 38/128 [00:16<00:34,  2.63it/s]
 30%|███       | 39/128 [00:16<00:34,  2.62it/s]
 31%|███▏      | 40/128 [00:17<00:32,  2.70it/s]
 32%|███▏      | 41/128 [00:17<00:33,  2.63it/s]
 33%|███▎      | 42/128 [00:17<00:32,  2.65it/s]
 34%|███▎      | 43/128 [00:18<00:33,  2.57it/s]
 34%|███▍      | 44/128 [00:18<00:32,  2.61it/s]
