[2024-02-01 02:59:44,173] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 387.62it/s]
 61%|██████    | 78/128 [00:00<00:00, 374.52it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 380.71it/s]
100%|██████████| 128/128 [00:00<00:00, 377.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:09,  1.96s/it]
  2%|▏         | 2/128 [00:02<02:09,  1.03s/it]
  2%|▏         | 3/128 [00:02<01:33,  1.33it/s]
  3%|▎         | 4/128 [00:03<01:14,  1.67it/s]
  4%|▍         | 5/128 [00:03<01:03,  1.94it/s]
  5%|▍         | 6/128 [00:03<00:56,  2.16it/s]
  5%|▌         | 7/128 [00:04<00:51,  2.34it/s]
  6%|▋         | 8/128 [00:04<00:49,  2.42it/s]
  7%|▋         | 9/128 [00:04<00:48,  2.47it/s]
  8%|▊         | 10/128 [00:05<00:48,  2.44it/s]
  9%|▊         | 11/128 [00:05<00:46,  2.51it/s]
  9%|▉         | 12/128 [00:06<00:44,  2.58it/s]
 10%|█         | 13/128 [00:06<00:42,  2.71it/s]
 11%|█         | 14/128 [00:06<00:41,  2.77it/s]
 12%|█▏        | 15/128 [00:07<00:39,  2.84it/s]
 12%|█▎        | 16/128 [00:07<00:39,  2.80it/s]
 13%|█▎        | 17/128 [00:07<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:08<00:39,  2.82it/s]
 15%|█▍        | 19/128 [00:08<00:37,  2.90it/s]
 16%|█▌        | 20/128 [00:08<00:37,  2.85it/s]
 16%|█▋        | 21/128 [00:09<00:38,  2.80it/s]
 17%|█▋        | 22/128 [00:09<00:37,  2.86it/s]
 18%|█▊        | 23/128 [00:09<00:36,  2.91it/s]
 19%|█▉        | 24/128 [00:10<00:36,  2.85it/s]
 20%|█▉        | 25/128 [00:10<00:35,  2.92it/s]
 20%|██        | 26/128 [00:10<00:35,  2.91it/s]
 21%|██        | 27/128 [00:11<00:34,  2.95it/s]
 22%|██▏       | 28/128 [00:11<00:35,  2.81it/s]
 23%|██▎       | 29/128 [00:12<00:34,  2.84it/s]
 23%|██▎       | 30/128 [00:12<00:34,  2.84it/s]
 24%|██▍       | 31/128 [00:12<00:34,  2.79it/s]
 25%|██▌       | 32/128 [00:13<00:33,  2.85it/s]
 26%|██▌       | 33/128 [00:13<00:32,  2.88it/s]
 27%|██▋       | 34/128 [00:13<00:33,  2.82it/s]
 27%|██▋       | 35/128 [00:14<00:32,  2.86it/s]
 28%|██▊       | 36/128 [00:14<00:35,  2.56it/s]
 29%|██▉       | 37/128 [00:14<00:32,  2.76it/s]
 30%|██▉       | 38/128 [00:15<00:32,  2.74it/s]
 30%|███       | 39/128 [00:15<00:32,  2.75it/s]
 31%|███▏      | 40/128 [00:15<00:31,  2.80it/s]
 32%|███▏      | 41/128 [00:16<00:31,  2.77it/s]
 33%|███▎      | 42/128 [00:16<00:30,  2.82it/s]
 34%|███▎      | 43/128 [00:17<00:31,  2.72it/s]
 34%|███▍      | 44/128 [00:17<00:30,  2.79it/s]
 35%|███▌      | 45/128 [00:17<00:30,  2.73it/s]
 36%|███▌      | 46/128 [00:18<00:29,  2.81it/s]
 37%|███▋      | 47/128 [00:18<00:29,  2.76it/s]
 38%|███▊      | 48/128 [00:18<00:29,  2.73it/s]
 38%|███▊      | 49/128 [00:19<00:29,  2.70it/s]
 39%|███▉      | 50/128 [00:19<00:28,  2.71it/s]
 40%|███▉      | 51/128 [00:20<00:28,  2.71it/s]
 41%|████      | 52/128 [00:20<00:27,  2.78it/s]
 41%|████▏     | 53/128 [00:20<00:26,  2.84it/s]
 42%|████▏     | 54/128 [00:21<00:26,  2.76it/s]
 43%|████▎     | 55/128 [00:21<00:26,  2.76it/s]
 44%|████▍     | 56/128 [00:21<00:26,  2.75it/s]
 45%|████▍     | 57/128 [00:22<00:25,  2.82it/s]
 45%|████▌     | 58/128 [00:22<00:24,  2.82it/s]
 46%|████▌     | 59/128 [00:22<00:24,  2.85it/s]
 47%|████▋     | 60/128 [00:23<00:23,  2.89it/s]
 48%|████▊     | 61/128 [00:23<00:23,  2.82it/s]
 48%|████▊     | 62/128 [00:23<00:25,  2.64it/s]
 49%|████▉     | 63/128 [00:24<00:23,  2.74it/s]
 50%|█████     | 64/128 [00:24<00:23,  2.73it/s]
 51%|█████     | 65/128 [00:25<00:22,  2.79it/s]
 52%|█████▏    | 66/128 [00:25<00:22,  2.74it/s]
 52%|█████▏    | 67/128 [00:25<00:22,  2.73it/s]
 53%|█████▎    | 68/128 [00:26<00:21,  2.81it/s]
 54%|█████▍    | 69/128 [00:26<00:21,  2.78it/s]
 55%|█████▍    | 70/128 [00:26<00:21,  2.75it/s]
 55%|█████▌    | 71/128 [00:27<00:21,  2.68it/s]
 56%|█████▋    | 72/128 [00:27<00:20,  2.70it/s]
 57%|█████▋    | 73/128 [00:28<00:21,  2.59it/s]
 58%|█████▊    | 74/128 [00:28<00:19,  2.71it/s]
 59%|█████▊    | 75/128 [00:28<00:19,  2.76it/s]
 59%|█████▉    | 76/128 [00:29<00:18,  2.85it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.56it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.55it/s]
 62%|██████▏   | 79/128 [00:30<00:18,  2.61it/s]
 62%|██████▎   | 80/128 [00:30<00:17,  2.70it/s]
 63%|██████▎   | 81/128 [00:30<00:17,  2.71it/s]
 64%|██████▍   | 82/128 [00:31<00:17,  2.66it/s]
 65%|██████▍   | 83/128 [00:31<00:16,  2.72it/s]
 66%|██████▌   | 84/128 [00:32<00:16,  2.72it/s]
 66%|██████▋   | 85/128 [00:32<00:15,  2.77it/s]
 67%|██████▋   | 86/128 [00:32<00:14,  2.85it/s]
 68%|██████▊   | 87/128 [00:33<00:14,  2.80it/s]
 69%|██████▉   | 88/128 [00:33<00:14,  2.79it/s]
