[2024-02-01 02:25:42,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 399.15it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 391.75it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 399.17it/s]
100%|██████████| 128/128 [00:00<00:00, 398.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:12,  1.04s/it]
  2%|▏         | 2/128 [00:01<01:20,  1.56it/s]
  2%|▏         | 3/128 [00:01<01:03,  1.96it/s]
  3%|▎         | 4/128 [00:02<00:53,  2.31it/s]
  4%|▍         | 5/128 [00:02<00:49,  2.47it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.56it/s]
  5%|▌         | 7/128 [00:03<00:45,  2.65it/s]
  6%|▋         | 8/128 [00:03<00:44,  2.71it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.66it/s]
  8%|▊         | 10/128 [00:04<00:44,  2.64it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.61it/s]
  9%|▉         | 12/128 [00:05<00:44,  2.63it/s]
 10%|█         | 13/128 [00:05<00:41,  2.77it/s]
 11%|█         | 14/128 [00:05<00:39,  2.85it/s]
 12%|█▏        | 15/128 [00:06<00:38,  2.91it/s]
 12%|█▎        | 16/128 [00:06<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.89it/s]
 14%|█▍        | 18/128 [00:07<00:38,  2.86it/s]
 15%|█▍        | 19/128 [00:07<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:07<00:43,  2.49it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.58it/s]
 17%|█▋        | 22/128 [00:08<00:40,  2.63it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.76it/s]
 19%|█▉        | 24/128 [00:09<00:36,  2.85it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.73it/s]
 20%|██        | 26/128 [00:10<00:37,  2.75it/s]
 21%|██        | 27/128 [00:10<00:35,  2.85it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.84it/s]
 23%|██▎       | 29/128 [00:11<00:35,  2.81it/s]
 23%|██▎       | 30/128 [00:11<00:34,  2.81it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.82it/s]
 25%|██▌       | 32/128 [00:12<00:33,  2.83it/s]
 26%|██▌       | 33/128 [00:12<00:32,  2.91it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.96it/s]
 27%|██▋       | 35/128 [00:13<00:32,  2.83it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.91it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.89it/s]
 30%|██▉       | 38/128 [00:14<00:30,  2.99it/s]
 30%|███       | 39/128 [00:14<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.92it/s]
 32%|███▏      | 41/128 [00:15<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.85it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.93it/s]
 34%|███▍      | 44/128 [00:16<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.67it/s]
 36%|███▌      | 46/128 [00:17<00:30,  2.69it/s]
 37%|███▋      | 47/128 [00:17<00:28,  2.81it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.89it/s]
 38%|███▊      | 49/128 [00:18<00:27,  2.85it/s]
 39%|███▉      | 50/128 [00:18<00:27,  2.82it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.88it/s]
 41%|████      | 52/128 [00:19<00:26,  2.85it/s]
 41%|████▏     | 53/128 [00:19<00:25,  2.91it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.87it/s]
