[2024-02-01 02:25:42,404] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 317.85it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 332.78it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 358.26it/s]
100%|██████████| 128/128 [00:00<00:00, 355.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:55,  1.38s/it]
  2%|▏         | 2/128 [00:01<01:39,  1.27it/s]
  2%|▏         | 3/128 [00:02<01:13,  1.69it/s]
  3%|▎         | 4/128 [00:02<00:59,  2.08it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.30it/s]
  5%|▍         | 6/128 [00:03<00:49,  2.45it/s]
  5%|▌         | 7/128 [00:03<00:47,  2.56it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.62it/s]
  7%|▋         | 9/128 [00:04<00:48,  2.47it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.49it/s]
  9%|▊         | 11/128 [00:05<00:48,  2.43it/s]
  9%|▉         | 12/128 [00:05<00:45,  2.54it/s]
 10%|█         | 13/128 [00:05<00:42,  2.68it/s]
 11%|█         | 14/128 [00:06<00:40,  2.80it/s]
 12%|█▏        | 15/128 [00:06<00:41,  2.75it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.76it/s]
 13%|█▎        | 17/128 [00:07<00:41,  2.66it/s]
 14%|█▍        | 18/128 [00:07<00:40,  2.68it/s]
 15%|█▍        | 19/128 [00:07<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:08<00:37,  2.86it/s]
 16%|█▋        | 21/128 [00:08<00:38,  2.81it/s]
 17%|█▋        | 22/128 [00:08<00:36,  2.92it/s]
 18%|█▊        | 23/128 [00:09<00:35,  2.96it/s]
 19%|█▉        | 24/128 [00:09<00:35,  2.90it/s]
 20%|█▉        | 25/128 [00:09<00:34,  2.95it/s]
 20%|██        | 26/128 [00:10<00:34,  3.00it/s]
 21%|██        | 27/128 [00:10<00:34,  2.94it/s]
 22%|██▏       | 28/128 [00:11<00:34,  2.90it/s]
 23%|██▎       | 29/128 [00:11<00:34,  2.86it/s]
 23%|██▎       | 30/128 [00:11<00:33,  2.93it/s]
 24%|██▍       | 31/128 [00:12<00:33,  2.90it/s]
 25%|██▌       | 32/128 [00:12<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:12<00:33,  2.85it/s]
 27%|██▋       | 34/128 [00:13<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:13<00:31,  2.98it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.91it/s]
 29%|██▉       | 37/128 [00:14<00:31,  2.88it/s]
 30%|██▉       | 38/128 [00:14<00:31,  2.86it/s]
 30%|███       | 39/128 [00:14<00:31,  2.84it/s]
 31%|███▏      | 40/128 [00:15<00:31,  2.82it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.71it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.70it/s]
 34%|███▎      | 43/128 [00:16<00:29,  2.85it/s]
 34%|███▍      | 44/128 [00:16<00:29,  2.83it/s]
 35%|███▌      | 45/128 [00:17<00:29,  2.78it/s]
 36%|███▌      | 46/128 [00:17<00:29,  2.76it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.73it/s]
 38%|███▊      | 48/128 [00:18<00:28,  2.83it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.80it/s]
 39%|███▉      | 50/128 [00:18<00:27,  2.87it/s]
 40%|███▉      | 51/128 [00:19<00:27,  2.84it/s]
 41%|████      | 52/128 [00:19<00:26,  2.82it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.78it/s]
 42%|████▏     | 54/128 [00:20<00:26,  2.78it/s]
 43%|████▎     | 55/128 [00:20<00:26,  2.76it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.88it/s]
 45%|████▍     | 57/128 [00:21<00:24,  2.93it/s]
 45%|████▌     | 58/128 [00:21<00:25,  2.77it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.85it/s]
 47%|████▋     | 60/128 [00:22<00:24,  2.80it/s]
 48%|████▊     | 61/128 [00:22<00:24,  2.78it/s]
 48%|████▊     | 62/128 [00:23<00:23,  2.79it/s]
 49%|████▉     | 63/128 [00:23<00:22,  2.86it/s]
 50%|█████     | 64/128 [00:23<00:22,  2.84it/s]
 51%|█████     | 65/128 [00:24<00:25,  2.50it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.67it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.72it/s]
 53%|█████▎    | 68/128 [00:25<00:22,  2.72it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.72it/s]
 55%|█████▍    | 70/128 [00:26<00:20,  2.79it/s]
 55%|█████▌    | 71/128 [00:26<00:19,  2.86it/s]
 56%|█████▋    | 72/128 [00:26<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:27<00:19,  2.83it/s]
 58%|█████▊    | 74/128 [00:27<00:18,  2.87it/s]
 59%|█████▊    | 75/128 [00:27<00:18,  2.82it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.70it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.65it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.68it/s]
 62%|██████▏   | 79/128 [00:29<00:18,  2.69it/s]
 62%|██████▎   | 80/128 [00:29<00:17,  2.72it/s]
 63%|██████▎   | 81/128 [00:30<00:17,  2.71it/s]
 64%|██████▍   | 82/128 [00:30<00:16,  2.82it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.79it/s]
 66%|██████▌   | 84/128 [00:31<00:15,  2.78it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.84it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.91it/s]
 68%|██████▊   | 87/128 [00:32<00:14,  2.86it/s]
