[2024-02-01 00:54:40,891] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 357.70it/s]
 61%|██████    | 78/128 [00:00<00:00, 387.84it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 400.11it/s]
100%|██████████| 128/128 [00:00<00:00, 392.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:01,  1.04it/s]
  2%|▏         | 2/128 [00:01<01:16,  1.64it/s]
  2%|▏         | 3/128 [00:01<01:02,  2.01it/s]
  3%|▎         | 4/128 [00:02<00:53,  2.33it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.31it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.42it/s]
  5%|▌         | 7/128 [00:03<00:48,  2.52it/s]
  6%|▋         | 8/128 [00:03<00:46,  2.57it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.61it/s]
  8%|▊         | 10/128 [00:04<00:45,  2.58it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.64it/s]
  9%|▉         | 12/128 [00:05<00:43,  2.68it/s]
 10%|█         | 13/128 [00:05<00:41,  2.78it/s]
 11%|█         | 14/128 [00:05<00:39,  2.86it/s]
 12%|█▏        | 15/128 [00:06<00:40,  2.77it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.76it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.75it/s]
 14%|█▍        | 18/128 [00:07<00:39,  2.76it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.73it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.73it/s]
 16%|█▋        | 21/128 [00:08<00:38,  2.77it/s]
 17%|█▋        | 22/128 [00:08<00:37,  2.86it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:09<00:36,  2.85it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.85it/s]
 20%|██        | 26/128 [00:09<00:34,  2.92it/s]
 21%|██        | 27/128 [00:10<00:34,  2.97it/s]
