[2024-02-01 00:54:40,993] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 358.28it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 355.75it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 364.77it/s]
100%|██████████| 128/128 [00:00<00:00, 361.31it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:47,  1.18it/s]
  2%|▏         | 2/128 [00:01<01:11,  1.77it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.12it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.41it/s]
  4%|▍         | 5/128 [00:02<00:48,  2.54it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.61it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.75it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.65it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.60it/s]
  8%|▊         | 10/128 [00:04<00:45,  2.61it/s]
  9%|▊         | 11/128 [00:04<00:54,  2.15it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.36it/s]
 10%|█         | 13/128 [00:05<00:46,  2.45it/s]
 11%|█         | 14/128 [00:05<00:47,  2.38it/s]
 12%|█▏        | 15/128 [00:06<00:46,  2.46it/s]
 12%|█▎        | 16/128 [00:06<00:44,  2.54it/s]
 13%|█▎        | 17/128 [00:07<00:44,  2.51it/s]
 14%|█▍        | 18/128 [00:07<00:41,  2.64it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.75it/s]
 16%|█▌        | 20/128 [00:08<00:39,  2.74it/s]
 16%|█▋        | 21/128 [00:08<00:39,  2.72it/s]
 17%|█▋        | 22/128 [00:08<00:38,  2.78it/s]
 18%|█▊        | 23/128 [00:09<00:40,  2.61it/s]
 19%|█▉        | 24/128 [00:09<00:37,  2.75it/s]
 20%|█▉        | 25/128 [00:09<00:37,  2.76it/s]
 20%|██        | 26/128 [00:10<00:37,  2.74it/s]
 21%|██        | 27/128 [00:10<00:36,  2.74it/s]
 22%|██▏       | 28/128 [00:11<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:11<00:34,  2.88it/s]
 23%|██▎       | 30/128 [00:11<00:34,  2.84it/s]
 24%|██▍       | 31/128 [00:12<00:34,  2.78it/s]
 25%|██▌       | 32/128 [00:12<00:34,  2.78it/s]
 26%|██▌       | 33/128 [00:12<00:33,  2.85it/s]
 27%|██▋       | 34/128 [00:13<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:13<00:32,  2.88it/s]
 28%|██▊       | 36/128 [00:13<00:32,  2.83it/s]
 29%|██▉       | 37/128 [00:14<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:14<00:30,  2.91it/s]
 30%|███       | 39/128 [00:14<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:15<00:30,  2.90it/s]
 32%|███▏      | 41/128 [00:15<00:30,  2.85it/s]
 33%|███▎      | 42/128 [00:15<00:29,  2.89it/s]
 34%|███▎      | 43/128 [00:16<00:29,  2.85it/s]
 34%|███▍      | 44/128 [00:16<00:29,  2.81it/s]
