[2024-01-20 09:31:12,758] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 355.46it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 357.49it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 370.34it/s]
100%|██████████| 128/128 [00:00<00:00, 367.11it/s]
[2024-01-20 09:31:13,236] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:12,  1.51s/it]
  2%|▏         | 2/128 [00:02<02:41,  1.28s/it]
  2%|▏         | 3/128 [00:03<02:29,  1.20s/it]
  3%|▎         | 4/128 [00:04<02:24,  1.17s/it]
  4%|▍         | 5/128 [00:05<02:20,  1.14s/it]
  5%|▍         | 6/128 [00:07<02:17,  1.13s/it]
  5%|▌         | 7/128 [00:08<02:15,  1.12s/it]
  6%|▋         | 8/128 [00:09<02:15,  1.13s/it]
  7%|▋         | 9/128 [00:10<02:15,  1.14s/it]
  8%|▊         | 10/128 [00:11<02:17,  1.16s/it]
  9%|▊         | 11/128 [00:12<02:15,  1.16s/it]
  9%|▉         | 12/128 [00:13<02:12,  1.14s/it]
 10%|█         | 13/128 [00:15<02:11,  1.14s/it]
 11%|█         | 14/128 [00:16<02:15,  1.19s/it]
 12%|█▏        | 15/128 [00:17<02:12,  1.17s/it]
 12%|█▎        | 16/128 [00:18<02:09,  1.16s/it]
 13%|█▎        | 17/128 [00:19<02:09,  1.17s/it]
 14%|█▍        | 18/128 [00:20<02:07,  1.16s/it]
 15%|█▍        | 19/128 [00:22<02:08,  1.18s/it]
 16%|█▌        | 20/128 [00:23<02:06,  1.17s/it]
 16%|█▋        | 21/128 [00:24<02:06,  1.18s/it]
 17%|█▋        | 22/128 [00:25<02:05,  1.18s/it]
 18%|█▊        | 23/128 [00:26<02:03,  1.17s/it]
 19%|█▉        | 24/128 [00:28<02:01,  1.17s/it]
 20%|█▉        | 25/128 [00:29<02:00,  1.17s/it]
 20%|██        | 26/128 [00:30<01:59,  1.17s/it]
 21%|██        | 27/128 [00:31<01:57,  1.17s/it]
 22%|██▏       | 28/128 [00:33<02:08,  1.28s/it]
 23%|██▎       | 29/128 [00:34<02:01,  1.23s/it]
 23%|██▎       | 30/128 [00:35<01:56,  1.19s/it]
 24%|██▍       | 31/128 [00:36<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:37<01:50,  1.16s/it]
 26%|██▌       | 33/128 [00:38<01:49,  1.15s/it]
 27%|██▋       | 34/128 [00:39<01:45,  1.13s/it]
 27%|██▋       | 35/128 [00:40<01:43,  1.11s/it]
 28%|██▊       | 36/128 [00:41<01:42,  1.12s/it]
 29%|██▉       | 37/128 [00:43<01:41,  1.11s/it]
 30%|██▉       | 38/128 [00:44<01:40,  1.12s/it]
 30%|███       | 39/128 [00:45<01:40,  1.13s/it]
 31%|███▏      | 40/128 [00:46<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:47<01:37,  1.12s/it]
 33%|███▎      | 42/128 [00:48<01:35,  1.11s/it]
 34%|███▎      | 43/128 [00:49<01:34,  1.11s/it]
 34%|███▍      | 44/128 [00:50<01:33,  1.12s/it]
 35%|███▌      | 45/128 [00:52<01:37,  1.17s/it]
 36%|███▌      | 46/128 [00:53<01:34,  1.15s/it]
 37%|███▋      | 47/128 [00:54<01:31,  1.13s/it]
 38%|███▊      | 48/128 [00:55<01:29,  1.12s/it]
 38%|███▊      | 49/128 [00:56<01:28,  1.12s/it]
 39%|███▉      | 50/128 [00:57<01:26,  1.11s/it]
 40%|███▉      | 51/128 [00:58<01:24,  1.10s/it]
 41%|████      | 52/128 [00:59<01:24,  1.11s/it]
 41%|████▏     | 53/128 [01:00<01:23,  1.11s/it]
 42%|████▏     | 54/128 [01:02<01:21,  1.10s/it]
 43%|████▎     | 55/128 [01:03<01:20,  1.11s/it]
 44%|████▍     | 56/128 [01:04<01:19,  1.11s/it]
 45%|████▍     | 57/128 [01:05<01:19,  1.11s/it]
 45%|████▌     | 58/128 [01:06<01:17,  1.11s/it]
 46%|████▌     | 59/128 [01:07<01:16,  1.11s/it]
 47%|████▋     | 60/128 [01:08<01:15,  1.11s/it]
 48%|████▊     | 61/128 [01:09<01:15,  1.12s/it]
 48%|████▊     | 62/128 [01:11<01:15,  1.15s/it]
 49%|████▉     | 63/128 [01:12<01:14,  1.14s/it]
 50%|█████     | 64/128 [01:13<01:12,  1.13s/it]
 51%|█████     | 65/128 [01:14<01:10,  1.12s/it]
 52%|█████▏    | 66/128 [01:15<01:08,  1.11s/it]
 52%|█████▏    | 67/128 [01:16<01:07,  1.10s/it]
 53%|█████▎    | 68/128 [01:17<01:05,  1.09s/it]
 54%|█████▍    | 69/128 [01:18<01:04,  1.09s/it]
 55%|█████▍    | 70/128 [01:19<01:02,  1.08s/it]
 55%|█████▌    | 71/128 [01:20<01:01,  1.07s/it]
 56%|█████▋    | 72/128 [01:21<00:59,  1.07s/it]
 57%|█████▋    | 73/128 [01:23<00:58,  1.07s/it]
 58%|█████▊    | 74/128 [01:24<01:00,  1.12s/it]
 59%|█████▊    | 75/128 [01:25<00:58,  1.10s/it]
 59%|█████▉    | 76/128 [01:26<00:56,  1.09s/it]
 60%|██████    | 77/128 [01:27<00:55,  1.08s/it]
 61%|██████    | 78/128 [01:28<00:53,  1.07s/it]
 62%|██████▏   | 79/128 [01:29<00:52,  1.07s/it]
 62%|██████▎   | 80/128 [01:30<00:51,  1.06s/it]
 63%|██████▎   | 81/128 [01:31<00:50,  1.08s/it]
 64%|██████▍   | 82/128 [01:32<00:49,  1.08s/it]
 65%|██████▍   | 83/128 [01:33<00:48,  1.09s/it]
 66%|██████▌   | 84/128 [01:34<00:47,  1.09s/it]
 66%|██████▋   | 85/128 [01:36<00:46,  1.09s/it]
 67%|██████▋   | 86/128 [01:37<00:45,  1.09s/it]
