[2024-01-20 11:55:34,593] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 403.45it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 402.61it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 404.65it/s]
100%|██████████| 128/128 [00:00<00:00, 402.61it/s]
[2024-01-20 11:55:35,042] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:04,  1.46s/it]
  2%|▏         | 2/128 [00:02<02:34,  1.22s/it]
  2%|▏         | 3/128 [00:03<02:24,  1.15s/it]
  3%|▎         | 4/128 [00:04<02:17,  1.11s/it]
  4%|▍         | 5/128 [00:05<02:13,  1.08s/it]
  5%|▍         | 6/128 [00:06<02:10,  1.07s/it]
  5%|▌         | 7/128 [00:07<02:08,  1.06s/it]
  6%|▋         | 8/128 [00:08<02:06,  1.06s/it]
  7%|▋         | 9/128 [00:09<02:05,  1.06s/it]
  8%|▊         | 10/128 [00:10<02:04,  1.06s/it]
  9%|▊         | 11/128 [00:11<02:03,  1.05s/it]
  9%|▉         | 12/128 [00:12<02:01,  1.05s/it]
 10%|█         | 13/128 [00:14<02:01,  1.06s/it]
 11%|█         | 14/128 [00:15<02:05,  1.10s/it]
 12%|█▏        | 15/128 [00:16<02:03,  1.09s/it]
 12%|█▎        | 16/128 [00:17<02:01,  1.09s/it]
 13%|█▎        | 17/128 [00:18<01:59,  1.07s/it]
 14%|█▍        | 18/128 [00:19<01:56,  1.06s/it]
 15%|█▍        | 19/128 [00:20<01:54,  1.05s/it]
 16%|█▌        | 20/128 [00:21<01:54,  1.06s/it]
 16%|█▋        | 21/128 [00:22<01:51,  1.04s/it]
 17%|█▋        | 22/128 [00:23<01:51,  1.05s/it]
 18%|█▊        | 23/128 [00:24<01:52,  1.08s/it]
 19%|█▉        | 24/128 [00:25<01:51,  1.07s/it]
 20%|█▉        | 25/128 [00:26<01:50,  1.08s/it]
 20%|██        | 26/128 [00:28<01:49,  1.08s/it]
 21%|██        | 27/128 [00:29<01:47,  1.07s/it]
 22%|██▏       | 28/128 [00:30<01:46,  1.07s/it]
 23%|██▎       | 29/128 [00:31<01:44,  1.06s/it]
 23%|██▎       | 30/128 [00:32<01:43,  1.06s/it]
 24%|██▍       | 31/128 [00:33<01:41,  1.05s/it]
 25%|██▌       | 32/128 [00:34<01:41,  1.06s/it]
 26%|██▌       | 33/128 [00:35<01:40,  1.05s/it]
 27%|██▋       | 34/128 [00:36<01:38,  1.04s/it]
 27%|██▋       | 35/128 [00:37<01:38,  1.06s/it]
 28%|██▊       | 36/128 [00:38<01:37,  1.06s/it]
 29%|██▉       | 37/128 [00:39<01:36,  1.06s/it]
 30%|██▉       | 38/128 [00:40<01:35,  1.06s/it]
 30%|███       | 39/128 [00:41<01:35,  1.07s/it]
 31%|███▏      | 40/128 [00:42<01:34,  1.07s/it]
 32%|███▏      | 41/128 [00:43<01:33,  1.07s/it]
 33%|███▎      | 42/128 [00:44<01:31,  1.07s/it]
 34%|███▎      | 43/128 [00:46<01:29,  1.06s/it]
 34%|███▍      | 44/128 [00:47<01:28,  1.06s/it]
