[2024-01-17 08:35:15,933] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 1429.46it/s]
[2024-01-17 08:35:16,091] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:07,  1.01s/it]
  2%|▏         | 2/128 [00:01<01:08,  1.84it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.54it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.11it/s]
  4%|▍         | 5/128 [00:01<00:35,  3.49it/s]
  5%|▍         | 6/128 [00:02<00:31,  3.82it/s]
  5%|▌         | 7/128 [00:02<00:31,  3.81it/s]
  6%|▋         | 8/128 [00:02<00:29,  4.03it/s]
  7%|▋         | 9/128 [00:02<00:30,  3.95it/s]
  8%|▊         | 10/128 [00:03<00:28,  4.13it/s]
  9%|▊         | 11/128 [00:03<00:27,  4.23it/s]
  9%|▉         | 12/128 [00:03<00:26,  4.33it/s]
 10%|█         | 13/128 [00:03<00:26,  4.39it/s]
 11%|█         | 14/128 [00:03<00:25,  4.47it/s]
 12%|█▏        | 15/128 [00:04<00:23,  4.78it/s]
 12%|█▎        | 16/128 [00:04<00:23,  4.73it/s]
 13%|█▎        | 17/128 [00:04<00:25,  4.41it/s]
 14%|█▍        | 18/128 [00:04<00:24,  4.48it/s]
 15%|█▍        | 19/128 [00:04<00:22,  4.79it/s]
 16%|█▌        | 20/128 [00:05<00:22,  4.72it/s]
 16%|█▋        | 21/128 [00:05<00:22,  4.68it/s]
 17%|█▋        | 22/128 [00:05<00:22,  4.63it/s]
 18%|█▊        | 23/128 [00:05<00:22,  4.59it/s]
 19%|█▉        | 24/128 [00:06<00:22,  4.61it/s]
 20%|█▉        | 25/128 [00:06<00:22,  4.60it/s]
 20%|██        | 26/128 [00:06<00:22,  4.59it/s]
 21%|██        | 27/128 [00:06<00:22,  4.58it/s]
 22%|██▏       | 28/128 [00:06<00:21,  4.57it/s]
 23%|██▎       | 29/128 [00:07<00:21,  4.57it/s]
 23%|██▎       | 30/128 [00:07<00:21,  4.57it/s]
 24%|██▍       | 31/128 [00:07<00:21,  4.54it/s]
 25%|██▌       | 32/128 [00:07<00:20,  4.60it/s]
 26%|██▌       | 33/128 [00:08<00:21,  4.33it/s]
 27%|██▋       | 34/128 [00:08<00:21,  4.39it/s]
 27%|██▋       | 35/128 [00:08<00:20,  4.48it/s]
 28%|██▊       | 36/128 [00:08<00:20,  4.48it/s]
 29%|██▉       | 37/128 [00:09<00:21,  4.24it/s]
 30%|██▉       | 38/128 [00:09<00:20,  4.35it/s]
 30%|███       | 39/128 [00:09<00:20,  4.44it/s]
 31%|███▏      | 40/128 [00:09<00:19,  4.48it/s]
 32%|███▏      | 41/128 [00:09<00:19,  4.50it/s]
 33%|███▎      | 42/128 [00:10<00:18,  4.55it/s]
 34%|███▎      | 43/128 [00:10<00:18,  4.54it/s]
 34%|███▍      | 44/128 [00:10<00:18,  4.57it/s]
 35%|███▌      | 45/128 [00:10<00:19,  4.28it/s]
 36%|███▌      | 46/128 [00:10<00:17,  4.63it/s]
 37%|███▋      | 47/128 [00:11<00:17,  4.63it/s]
 38%|███▊      | 48/128 [00:11<00:17,  4.60it/s]
 38%|███▊      | 49/128 [00:11<00:16,  4.87it/s]
 39%|███▉      | 50/128 [00:11<00:17,  4.46it/s]
 40%|███▉      | 51/128 [00:12<00:17,  4.48it/s]
 41%|████      | 52/128 [00:12<00:17,  4.24it/s]
 41%|████▏     | 53/128 [00:12<00:18,  4.09it/s]
 42%|████▏     | 54/128 [00:12<00:17,  4.20it/s]
 43%|████▎     | 55/128 [00:13<00:16,  4.34it/s]
 44%|████▍     | 56/128 [00:13<00:17,  4.15it/s]
 45%|████▍     | 57/128 [00:13<00:16,  4.28it/s]
 45%|████▌     | 58/128 [00:13<00:15,  4.38it/s]
 46%|████▌     | 59/128 [00:13<00:14,  4.68it/s]
 47%|████▋     | 60/128 [00:14<00:15,  4.38it/s]
 48%|████▊     | 61/128 [00:14<00:15,  4.44it/s]
 48%|████▊     | 62/128 [00:14<00:14,  4.51it/s]
 49%|████▉     | 63/128 [00:14<00:15,  4.26it/s]
 50%|█████     | 64/128 [00:15<00:15,  4.08it/s]
 51%|█████     | 65/128 [00:15<00:15,  3.99it/s]
 52%|█████▏    | 66/128 [00:15<00:14,  4.13it/s]
 52%|█████▏    | 67/128 [00:15<00:15,  4.03it/s]
 53%|█████▎    | 68/128 [00:16<00:14,  4.15it/s]
 54%|█████▍    | 69/128 [00:16<00:13,  4.27it/s]
 55%|█████▍    | 70/128 [00:16<00:13,  4.33it/s]
 55%|█████▌    | 71/128 [00:16<00:12,  4.43it/s]
 56%|█████▋    | 72/128 [00:16<00:11,  4.74it/s]
 57%|█████▋    | 73/128 [00:17<00:11,  4.65it/s]
 58%|█████▊    | 74/128 [00:17<00:12,  4.34it/s]
 59%|█████▊    | 75/128 [00:17<00:12,  4.39it/s]
