[2024-01-17 19:15:11,996] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:00<00:00, 414.65it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 410.17it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 402.46it/s]
100%|██████████| 128/128 [00:00<00:00, 403.27it/s]
[2024-01-17 19:15:12,521] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:49,  1.16it/s]
  2%|▏         | 2/128 [00:01<01:07,  1.86it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.31it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.59it/s]
  4%|▍         | 5/128 [00:02<00:44,  2.76it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.99it/s]
  6%|▋         | 8/128 [00:03<00:41,  2.88it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.08it/s]
  9%|▊         | 11/128 [00:04<00:37,  3.08it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.11it/s]
 10%|█         | 13/128 [00:04<00:36,  3.14it/s]
 11%|█         | 14/128 [00:04<00:36,  3.15it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.89it/s]
 12%|█▎        | 16/128 [00:05<00:43,  2.57it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.72it/s]
 14%|█▍        | 18/128 [00:06<00:43,  2.51it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.63it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.68it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.80it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.94it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.14it/s]
 20%|██        | 26/128 [00:09<00:32,  3.14it/s]
 21%|██        | 27/128 [00:09<00:31,  3.18it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.91it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.97it/s]
