[2024-01-18 22:56:53,876] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 374.17it/s]
 61%|██████    | 78/128 [00:00<00:00, 383.39it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 374.72it/s]
100%|██████████| 128/128 [00:00<00:00, 376.51it/s]
[2024-01-18 22:56:54,427] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:30,  1.66s/it]
  2%|▏         | 2/128 [00:02<02:58,  1.41s/it]
  2%|▏         | 3/128 [00:04<02:44,  1.32s/it]
  3%|▎         | 4/128 [00:05<02:37,  1.27s/it]
  4%|▍         | 5/128 [00:06<02:36,  1.27s/it]
  5%|▍         | 6/128 [00:07<02:37,  1.29s/it]
  5%|▌         | 7/128 [00:09<02:38,  1.31s/it]
  6%|▋         | 8/128 [00:10<02:34,  1.29s/it]
  7%|▋         | 9/128 [00:11<02:31,  1.27s/it]
  8%|▊         | 10/128 [00:12<02:29,  1.26s/it]
  9%|▊         | 11/128 [00:14<02:26,  1.26s/it]
  9%|▉         | 12/128 [00:15<02:27,  1.27s/it]
 10%|█         | 13/128 [00:17<02:33,  1.34s/it]
 11%|█         | 14/128 [00:18<02:32,  1.33s/it]
 12%|█▏        | 15/128 [00:19<02:29,  1.32s/it]
 12%|█▎        | 16/128 [00:20<02:25,  1.30s/it]
 13%|█▎        | 17/128 [00:22<02:24,  1.30s/it]
 14%|█▍        | 18/128 [00:23<02:19,  1.27s/it]
 15%|█▍        | 19/128 [00:24<02:18,  1.27s/it]
 16%|█▌        | 20/128 [00:25<02:14,  1.24s/it]
 16%|█▋        | 21/128 [00:27<02:14,  1.25s/it]
 17%|█▋        | 22/128 [00:28<02:11,  1.24s/it]
 18%|█▊        | 23/128 [00:29<02:09,  1.23s/it]
 19%|█▉        | 24/128 [00:30<02:07,  1.23s/it]
 20%|█▉        | 25/128 [00:32<02:09,  1.26s/it]
 20%|██        | 26/128 [00:33<02:10,  1.28s/it]
 21%|██        | 27/128 [00:34<02:06,  1.25s/it]
 22%|██▏       | 28/128 [00:35<02:04,  1.25s/it]
 23%|██▎       | 29/128 [00:37<02:01,  1.23s/it]
 23%|██▎       | 30/128 [00:38<01:59,  1.22s/it]
 24%|██▍       | 31/128 [00:39<01:57,  1.21s/it]
 25%|██▌       | 32/128 [00:40<01:58,  1.23s/it]
 26%|██▌       | 33/128 [00:41<01:56,  1.22s/it]
 27%|██▋       | 34/128 [00:43<01:56,  1.24s/it]
 27%|██▋       | 35/128 [00:44<01:57,  1.26s/it]
 28%|██▊       | 36/128 [00:45<01:57,  1.28s/it]
 29%|██▉       | 37/128 [00:47<01:55,  1.27s/it]
 30%|██▉       | 38/128 [00:48<01:55,  1.28s/it]
 30%|███       | 39/128 [00:49<01:52,  1.26s/it]
 31%|███▏      | 40/128 [00:50<01:51,  1.27s/it]
 32%|███▏      | 41/128 [00:52<01:51,  1.29s/it]
 33%|███▎      | 42/128 [00:53<01:54,  1.34s/it]
 34%|███▎      | 43/128 [00:54<01:49,  1.29s/it]
 34%|███▍      | 44/128 [00:56<01:46,  1.27s/it]
 35%|███▌      | 45/128 [00:57<01:44,  1.26s/it]
 36%|███▌      | 46/128 [00:58<01:43,  1.26s/it]
 37%|███▋      | 47/128 [00:59<01:40,  1.25s/it]
 38%|███▊      | 48/128 [01:01<01:39,  1.24s/it]
 38%|███▊      | 49/128 [01:02<01:38,  1.24s/it]
 39%|███▉      | 50/128 [01:03<01:37,  1.25s/it]
 40%|███▉      | 51/128 [01:04<01:38,  1.28s/it]
 41%|████      | 52/128 [01:06<01:37,  1.28s/it]
 41%|████▏     | 53/128 [01:07<01:37,  1.30s/it]
 42%|████▏     | 54/128 [01:08<01:35,  1.29s/it]
 43%|████▎     | 55/128 [01:10<01:35,  1.30s/it]
 44%|████▍     | 56/128 [01:11<01:34,  1.31s/it]
 45%|████▍     | 57/128 [01:12<01:32,  1.30s/it]
 45%|████▌     | 58/128 [01:14<01:32,  1.32s/it]
 46%|████▌     | 59/128 [01:15<01:30,  1.31s/it]
 47%|████▋     | 60/128 [01:16<01:27,  1.29s/it]
 48%|████▊     | 61/128 [01:17<01:27,  1.30s/it]
 48%|████▊     | 62/128 [01:19<01:25,  1.30s/it]
 49%|████▉     | 63/128 [01:20<01:23,  1.29s/it]
 50%|█████     | 64/128 [01:21<01:21,  1.28s/it]
 51%|█████     | 65/128 [01:22<01:20,  1.27s/it]
 52%|█████▏    | 66/128 [01:24<01:17,  1.25s/it]
 52%|█████▏    | 67/128 [01:25<01:14,  1.23s/it]
 53%|█████▎    | 68/128 [01:26<01:13,  1.22s/it]
 54%|█████▍    | 69/128 [01:27<01:12,  1.22s/it]
 55%|█████▍    | 70/128 [01:29<01:11,  1.23s/it]
 55%|█████▌    | 71/128 [01:30<01:10,  1.24s/it]
 56%|█████▋    | 72/128 [01:31<01:09,  1.24s/it]
 57%|█████▋    | 73/128 [01:32<01:10,  1.29s/it]
 58%|█████▊    | 74/128 [01:34<01:09,  1.28s/it]
 59%|█████▊    | 75/128 [01:35<01:08,  1.29s/it]
 59%|█████▉    | 76/128 [01:36<01:07,  1.29s/it]
 60%|██████    | 77/128 [01:38<01:05,  1.28s/it]
 61%|██████    | 78/128 [01:39<01:03,  1.27s/it]
