[2024-01-18 22:59:01,542] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 403.82it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 420.48it/s]
100%|██████████| 128/128 [00:00<00:00, 417.52it/s]
100%|██████████| 128/128 [00:00<00:00, 416.47it/s]
[2024-01-18 22:59:02,054] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:06,  1.91it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.05it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.67it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.19it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.57it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.75it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.22it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.20it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.39it/s]
  9%|▊         | 11/128 [00:02<00:17,  6.52it/s]
  9%|▉         | 12/128 [00:02<00:17,  6.57it/s]
 10%|█         | 13/128 [00:02<00:17,  6.59it/s]
 11%|█         | 14/128 [00:02<00:17,  6.40it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.50it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.53it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.32it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.36it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.39it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.64it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.59it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.55it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.55it/s]
 19%|█▉        | 24/128 [00:04<00:15,  6.57it/s]
