[2024-01-18 22:59:27,927] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 376.70it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 401.29it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 400.27it/s]
100%|██████████| 128/128 [00:00<00:00, 397.74it/s]
[2024-01-18 22:59:28,453] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.82it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.99it/s]
  3%|▎         | 4/128 [00:01<00:28,  4.39it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.88it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.16it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.46it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.80it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.92it/s]
  8%|▊         | 10/128 [00:02<00:19,  6.20it/s]
  9%|▊         | 11/128 [00:02<00:18,  6.33it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.38it/s]
 10%|█         | 13/128 [00:02<00:18,  6.23it/s]
 11%|█         | 14/128 [00:02<00:18,  6.19it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.84it/s]
 12%|█▎        | 16/128 [00:03<00:18,  5.95it/s]
 13%|█▎        | 17/128 [00:03<00:18,  5.95it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.01it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.39it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.46it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.48it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.29it/s]
 18%|█▊        | 23/128 [00:04<00:16,  6.40it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.47it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.51it/s]
 20%|██        | 26/128 [00:04<00:16,  6.31it/s]
