[2024-01-17 19:15:11,965] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 392.13it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 392.68it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 389.59it/s]
100%|██████████| 128/128 [00:00<00:00, 387.76it/s]
[2024-01-17 19:15:12,504] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:51,  1.14it/s]
  2%|▏         | 2/128 [00:01<01:14,  1.68it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.12it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.43it/s]
  4%|▍         | 5/128 [00:02<00:45,  2.68it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.81it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.75it/s]
  6%|▋         | 8/128 [00:03<00:43,  2.77it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.85it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:04<00:38,  3.01it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.03it/s]
 10%|█         | 13/128 [00:04<00:37,  3.06it/s]
 11%|█         | 14/128 [00:05<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.10it/s]
 13%|█▎        | 17/128 [00:06<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.03it/s]
 16%|█▌        | 20/128 [00:07<00:34,  3.10it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.09it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.07it/s]
 18%|█▊        | 23/128 [00:08<00:33,  3.12it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.14it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.19it/s]
 20%|██        | 26/128 [00:09<00:32,  3.18it/s]
 21%|██        | 27/128 [00:09<00:31,  3.20it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.03it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.08it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.78it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.79it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.86it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.96it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.02it/s]
 30%|███       | 39/128 [00:13<00:29,  3.05it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.09it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.06it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.92it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.82it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.84it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.90it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.02it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.94it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.00it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.06it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.09it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.13it/s]
 41%|████      | 52/128 [00:17<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.88it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.99it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.04it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.09it/s]
