[2024-01-17 19:15:11,759] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 399.97it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 409.79it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 407.53it/s]
100%|██████████| 128/128 [00:00<00:00, 405.30it/s]
[2024-01-17 19:15:12,288] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:52,  1.13it/s]
  2%|▏         | 2/128 [00:01<01:09,  1.80it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.76it/s]
  3%|▎         | 4/128 [00:02<01:02,  1.98it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.31it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.54it/s]
  5%|▌         | 7/128 [00:03<00:44,  2.71it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.61it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.76it/s]
  8%|▊         | 10/128 [00:04<00:41,  2.87it/s]
  9%|▊         | 11/128 [00:04<00:39,  2.95it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.04it/s]
 10%|█         | 13/128 [00:05<00:37,  3.04it/s]
 11%|█         | 14/128 [00:05<00:38,  3.00it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:06<00:36,  3.09it/s]
 13%|█▎        | 17/128 [00:06<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:07<00:35,  3.03it/s]
 16%|█▌        | 20/128 [00:07<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:08<00:34,  3.08it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.06it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.10it/s]
 20%|█▉        | 25/128 [00:09<00:32,  3.16it/s]
 20%|██        | 26/128 [00:09<00:31,  3.26it/s]
 21%|██        | 27/128 [00:09<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:10<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.06it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.13it/s]
 25%|██▌       | 32/128 [00:11<00:30,  3.16it/s]
