[2024-01-18 23:00:49,995] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 389.26it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 411.85it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 405.58it/s]
100%|██████████| 128/128 [00:00<00:00, 405.78it/s]
[2024-01-18 23:00:50,507] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.82it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.08it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.70it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.09it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.73it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.90it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.14it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.20it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.40it/s]
  9%|▊         | 11/128 [00:02<00:17,  6.68it/s]
  9%|▉         | 12/128 [00:02<00:17,  6.68it/s]
 10%|█         | 13/128 [00:02<00:17,  6.65it/s]
 11%|█         | 14/128 [00:02<00:17,  6.44it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.49it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.42it/s]
 13%|█▎        | 17/128 [00:03<00:18,  5.89it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.97it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.16it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.39it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.50it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.54it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.41it/s]
 19%|█▉        | 24/128 [00:04<00:15,  6.53it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.79it/s]
 20%|██        | 26/128 [00:04<00:16,  6.14it/s]
 21%|██        | 27/128 [00:04<00:16,  6.10it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.11it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.26it/s]
 23%|██▎       | 30/128 [00:05<00:14,  6.55it/s]
 24%|██▍       | 31/128 [00:05<00:14,  6.48it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.30it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.21it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.86it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.96it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.11it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.27it/s]
