[2024-01-18 23:01:38,641] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 404.90it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 422.88it/s]
100%|██████████| 128/128 [00:00<00:00, 412.21it/s]
100%|██████████| 128/128 [00:00<00:00, 412.98it/s]
[2024-01-18 23:01:39,156] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.81it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:31,  4.02it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.62it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.07it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.48it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.67it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.90it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.07it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.26it/s]
  9%|▊         | 11/128 [00:02<00:18,  6.34it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.40it/s]
 10%|█         | 13/128 [00:02<00:17,  6.42it/s]
 11%|█         | 14/128 [00:02<00:18,  6.28it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.36it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.39it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.23it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.11it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.02it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.35it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.27it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.40it/s]
 18%|█▊        | 23/128 [00:04<00:16,  6.42it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.34it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.46it/s]
 20%|██        | 26/128 [00:04<00:16,  6.34it/s]
 21%|██        | 27/128 [00:04<00:16,  6.23it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.81it/s]
 23%|██▎       | 29/128 [00:05<00:16,  5.92it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.11it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.25it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.36it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.81it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.97it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.93it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.05it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.19it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.20it/s]
 30%|███       | 39/128 [00:06<00:15,  5.77it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.95it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.92it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.45it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.63it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.67it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.68it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.68it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.91it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.62it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.87it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.11it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.12it/s]
 41%|████      | 52/128 [00:08<00:12,  6.21it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.12it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.99it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.09it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.15it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.08it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.94it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.05it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.02it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.20it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.81it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.83it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.83it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.54it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.78it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.81it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.02it/s]
