[2024-01-17 19:15:24,920] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 265.99it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 348.86it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 369.86it/s]
100%|██████████| 128/128 [00:00<00:00, 362.92it/s]
[2024-01-17 19:15:25,480] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:33,  1.68s/it]
  2%|▏         | 2/128 [00:02<01:51,  1.13it/s]
  2%|▏         | 3/128 [00:02<01:18,  1.59it/s]
  3%|▎         | 4/128 [00:02<01:02,  1.98it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:03<00:50,  2.41it/s]
  5%|▌         | 7/128 [00:03<00:49,  2.43it/s]
  6%|▋         | 8/128 [00:04<00:44,  2.69it/s]
  7%|▋         | 9/128 [00:04<00:43,  2.73it/s]
  8%|▊         | 10/128 [00:04<00:41,  2.82it/s]
  9%|▊         | 11/128 [00:05<00:39,  2.95it/s]
  9%|▉         | 12/128 [00:05<00:38,  2.99it/s]
 10%|█         | 13/128 [00:05<00:39,  2.94it/s]
 11%|█         | 14/128 [00:06<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:06<00:39,  2.84it/s]
 12%|█▎        | 16/128 [00:06<00:39,  2.85it/s]
 13%|█▎        | 17/128 [00:07<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:07<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:07<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:08<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:08<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:08<00:33,  3.19it/s]
 18%|█▊        | 23/128 [00:08<00:33,  3.12it/s]
 19%|█▉        | 24/128 [00:09<00:33,  3.15it/s]
 20%|█▉        | 25/128 [00:09<00:34,  3.02it/s]
 20%|██        | 26/128 [00:09<00:33,  3.09it/s]
 21%|██        | 27/128 [00:10<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:10<00:32,  3.04it/s]
 23%|██▎       | 29/128 [00:10<00:31,  3.10it/s]
 23%|██▎       | 30/128 [00:11<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:11<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.00it/s]
 26%|██▌       | 33/128 [00:12<00:31,  3.04it/s]
 27%|██▋       | 34/128 [00:12<00:30,  3.07it/s]
 27%|██▋       | 35/128 [00:12<00:30,  3.10it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.95it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.01it/s]
 30%|███       | 39/128 [00:14<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:14<00:29,  3.03it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.94it/s]
 33%|███▎      | 42/128 [00:15<00:28,  3.02it/s]
 34%|███▎      | 43/128 [00:15<00:28,  3.00it/s]
