[2024-01-17 14:48:38,817] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 18%|█▊        | 23/128 [00:00<00:00, 227.08it/s]
 43%|████▎     | 55/128 [00:00<00:00, 280.39it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 339.04it/s]
100%|██████████| 128/128 [00:00<00:00, 335.57it/s]
[2024-01-17 14:48:39,412] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<07:13,  3.41s/it]
  2%|▏         | 2/128 [00:04<04:36,  2.20s/it]
  2%|▏         | 3/128 [00:06<03:42,  1.78s/it]
  3%|▎         | 4/128 [00:07<03:16,  1.58s/it]
  4%|▍         | 5/128 [00:08<02:59,  1.46s/it]
  5%|▍         | 6/128 [00:09<02:50,  1.40s/it]
  5%|▌         | 7/128 [00:11<02:42,  1.34s/it]
  6%|▋         | 8/128 [00:12<02:36,  1.31s/it]
  7%|▋         | 9/128 [00:13<02:32,  1.28s/it]
  8%|▊         | 10/128 [00:14<02:29,  1.27s/it]
  9%|▊         | 11/128 [00:15<02:24,  1.24s/it]
  9%|▉         | 12/128 [00:17<02:23,  1.24s/it]
 10%|█         | 13/128 [00:18<02:20,  1.22s/it]
 11%|█         | 14/128 [00:19<02:17,  1.21s/it]
 12%|█▏        | 15/128 [00:20<02:22,  1.26s/it]
 12%|█▎        | 16/128 [00:22<02:17,  1.23s/it]
 13%|█▎        | 17/128 [00:23<02:14,  1.21s/it]
 14%|█▍        | 18/128 [00:24<02:10,  1.19s/it]
 15%|█▍        | 19/128 [00:25<02:08,  1.18s/it]
 16%|█▌        | 20/128 [00:26<02:06,  1.17s/it]
 16%|█▋        | 21/128 [00:27<02:04,  1.16s/it]
 17%|█▋        | 22/128 [00:28<02:03,  1.16s/it]
 18%|█▊        | 23/128 [00:30<02:01,  1.16s/it]
 19%|█▉        | 24/128 [00:31<02:01,  1.17s/it]
 20%|█▉        | 25/128 [00:32<02:01,  1.18s/it]
 20%|██        | 26/128 [00:33<01:59,  1.17s/it]
 21%|██        | 27/128 [00:34<01:58,  1.17s/it]
 22%|██▏       | 28/128 [00:35<01:56,  1.16s/it]
 23%|██▎       | 29/128 [00:37<01:54,  1.15s/it]
 23%|██▎       | 30/128 [00:38<01:53,  1.16s/it]
 24%|██▍       | 31/128 [00:39<01:53,  1.17s/it]
 25%|██▌       | 32/128 [00:40<01:52,  1.17s/it]
 26%|██▌       | 33/128 [00:41<01:51,  1.17s/it]
 27%|██▋       | 34/128 [00:43<01:49,  1.17s/it]
 27%|██▋       | 35/128 [00:44<01:49,  1.18s/it]
 28%|██▊       | 36/128 [00:45<01:50,  1.20s/it]
 29%|██▉       | 37/128 [00:46<01:49,  1.20s/it]
 30%|██▉       | 38/128 [00:47<01:49,  1.22s/it]
 30%|███       | 39/128 [00:49<01:50,  1.24s/it]
