[2024-01-18 23:01:09,593] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 398.01it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 410.70it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 419.62it/s]
100%|██████████| 128/128 [00:00<00:00, 415.12it/s]
[2024-01-18 23:01:10,106] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:06,  1.92it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 3/128 [00:00<00:29,  4.23it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.73it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.27it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.16it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.33it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.51it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.77it/s]
  8%|▊         | 10/128 [00:02<00:20,  5.85it/s]
  9%|▊         | 11/128 [00:02<00:19,  6.02it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.00it/s]
 10%|█         | 13/128 [00:02<00:19,  5.95it/s]
 11%|█         | 14/128 [00:02<00:19,  5.90it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.95it/s]
 12%|█▎        | 16/128 [00:03<00:18,  6.00it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.64it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.86it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.11it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.19it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.10it/s]
 17%|█▋        | 22/128 [00:04<00:17,  6.03it/s]
 18%|█▊        | 23/128 [00:04<00:17,  6.10it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.08it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.07it/s]
 20%|██        | 26/128 [00:04<00:16,  6.17it/s]
 21%|██        | 27/128 [00:04<00:17,  5.73it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.43it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.57it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.86it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.86it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.86it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.55it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.33it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.62it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.72it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.90it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.57it/s]
 30%|███       | 39/128 [00:06<00:15,  5.62it/s]
 31%|███▏      | 40/128 [00:07<00:14,  5.88it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.53it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.61it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.38it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.63it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.63it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.41it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.22it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.40it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.56it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.67it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.70it/s]
 41%|████      | 52/128 [00:09<00:13,  5.71it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.70it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.75it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.81it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.81it/s]
