[2024-01-18 21:12:51,512] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 337.50it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 413.23it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 424.28it/s]
100%|██████████| 128/128 [00:00<00:00, 413.65it/s]
[2024-01-18 21:12:52,018] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<11:10,  5.28s/it]
  2%|▏         | 2/128 [00:06<06:25,  3.06s/it]
  2%|▏         | 3/128 [00:08<04:45,  2.29s/it]
  3%|▎         | 4/128 [00:09<03:56,  1.91s/it]
  4%|▍         | 5/128 [00:10<03:29,  1.70s/it]
  5%|▍         | 6/128 [00:12<03:09,  1.55s/it]
  5%|▌         | 7/128 [00:13<02:56,  1.46s/it]
  6%|▋         | 8/128 [00:14<02:47,  1.40s/it]
  7%|▋         | 9/128 [00:15<02:41,  1.36s/it]
  8%|▊         | 10/128 [00:17<02:40,  1.36s/it]
  9%|▊         | 11/128 [00:18<02:38,  1.35s/it]
  9%|▉         | 12/128 [00:19<02:36,  1.35s/it]
 10%|█         | 13/128 [00:21<02:33,  1.33s/it]
 11%|█         | 14/128 [00:22<02:31,  1.33s/it]
 12%|█▏        | 15/128 [00:23<02:34,  1.37s/it]
 12%|█▎        | 16/128 [00:25<02:31,  1.36s/it]
 13%|█▎        | 17/128 [00:26<02:30,  1.35s/it]
 14%|█▍        | 18/128 [00:28<02:28,  1.35s/it]
 15%|█▍        | 19/128 [00:29<02:26,  1.34s/it]
 16%|█▌        | 20/128 [00:30<02:24,  1.34s/it]
 16%|█▋        | 21/128 [00:31<02:22,  1.34s/it]
 17%|█▋        | 22/128 [00:33<02:21,  1.34s/it]
 18%|█▊        | 23/128 [00:34<02:20,  1.34s/it]
 19%|█▉        | 24/128 [00:36<02:20,  1.35s/it]
 20%|█▉        | 25/128 [00:37<02:18,  1.35s/it]
 20%|██        | 26/128 [00:38<02:14,  1.32s/it]
 21%|██        | 27/128 [00:40<02:14,  1.33s/it]
 22%|██▏       | 28/128 [00:41<02:12,  1.33s/it]
 23%|██▎       | 29/128 [00:42<02:11,  1.33s/it]
 23%|██▎       | 30/128 [00:43<02:09,  1.32s/it]
 24%|██▍       | 31/128 [00:45<02:07,  1.31s/it]
 25%|██▌       | 32/128 [00:46<02:06,  1.31s/it]
 26%|██▌       | 33/128 [00:47<02:05,  1.32s/it]
 27%|██▋       | 34/128 [00:49<02:04,  1.32s/it]
 27%|██▋       | 35/128 [00:50<02:03,  1.33s/it]
 28%|██▊       | 36/128 [00:51<02:01,  1.32s/it]
 29%|██▉       | 37/128 [00:53<02:00,  1.32s/it]
 30%|██▉       | 38/128 [00:54<01:57,  1.31s/it]
 30%|███       | 39/128 [00:55<01:56,  1.31s/it]
 31%|███▏      | 40/128 [00:57<01:55,  1.32s/it]
 32%|███▏      | 41/128 [00:58<01:53,  1.31s/it]
 33%|███▎      | 42/128 [00:59<01:52,  1.31s/it]
 34%|███▎      | 43/128 [01:01<01:53,  1.33s/it]
 34%|███▍      | 44/128 [01:02<01:55,  1.37s/it]
 35%|███▌      | 45/128 [01:03<01:52,  1.36s/it]
 36%|███▌      | 46/128 [01:05<01:49,  1.33s/it]
 37%|███▋      | 47/128 [01:06<01:46,  1.32s/it]
 38%|███▊      | 48/128 [01:07<01:45,  1.31s/it]
 38%|███▊      | 49/128 [01:09<01:43,  1.31s/it]
