[2024-01-18 22:58:05,814] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:00<00:00, 415.86it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 427.53it/s]
100%|██████████| 128/128 [00:00<00:00, 418.43it/s]
[2024-01-18 22:58:06,324] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.83it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 3/128 [00:00<00:30,  4.09it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.67it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.23it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.58it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.70it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.05it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.09it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.26it/s]
  9%|▊         | 11/128 [00:02<00:18,  6.20it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.34it/s]
 10%|█         | 13/128 [00:02<00:18,  6.26it/s]
 11%|█         | 14/128 [00:02<00:18,  6.19it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.36it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.30it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.27it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.91it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.93it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.94it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.11it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.24it/s]
 18%|█▊        | 23/128 [00:04<00:17,  6.12it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.25it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.34it/s]
 20%|██        | 26/128 [00:04<00:15,  6.60it/s]
 21%|██        | 27/128 [00:04<00:16,  6.05it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.70it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.80it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.90it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.09it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.27it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.23it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.77it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.53it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.80it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.04it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.25it/s]
 30%|███       | 39/128 [00:06<00:15,  5.79it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.87it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.92it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.98it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.61it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.85it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.89it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.05it/s]
 37%|███▋      | 47/128 [00:08<00:13,  6.00it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.97it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.18it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.13it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.27it/s]
 41%|████      | 52/128 [00:08<00:12,  6.22it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.19it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.39it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.96it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.11it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.32it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.29it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.17it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.13it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.09it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.30it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.86it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.54it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.41it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.29it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.65it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.89it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.07it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.11it/s]
 55%|█████▌    | 71/128 [00:12<00:08,  6.49it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.99it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.01it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.57it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.82it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.90it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.96it/s]
