[2024-01-18 23:00:09,654] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 289.22it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 363.93it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 378.93it/s]
100%|██████████| 128/128 [00:00<00:00, 370.89it/s]
[2024-01-18 23:00:10,209] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<06:32,  3.09s/it]
  2%|▏         | 2/128 [00:03<02:53,  1.38s/it]
  2%|▏         | 3/128 [00:03<01:42,  1.22it/s]
  3%|▎         | 4/128 [00:03<01:09,  1.78it/s]
  4%|▍         | 5/128 [00:03<00:51,  2.39it/s]
  5%|▍         | 6/128 [00:03<00:41,  2.93it/s]
  5%|▌         | 7/128 [00:04<00:35,  3.40it/s]
  6%|▋         | 8/128 [00:04<00:29,  4.12it/s]
  7%|▋         | 9/128 [00:04<00:25,  4.69it/s]
  8%|▊         | 10/128 [00:04<00:23,  5.08it/s]
  9%|▊         | 11/128 [00:04<00:21,  5.54it/s]
  9%|▉         | 12/128 [00:04<00:20,  5.74it/s]
 10%|█         | 13/128 [00:05<00:20,  5.55it/s]
 11%|█         | 14/128 [00:05<00:21,  5.41it/s]
 12%|█▏        | 15/128 [00:05<00:21,  5.28it/s]
 12%|█▎        | 16/128 [00:05<00:20,  5.49it/s]
 13%|█▎        | 17/128 [00:05<00:20,  5.36it/s]
 14%|█▍        | 18/128 [00:06<00:19,  5.58it/s]
 15%|█▍        | 19/128 [00:06<00:18,  5.88it/s]
 16%|█▌        | 20/128 [00:06<00:17,  6.15it/s]
 16%|█▋        | 21/128 [00:06<00:17,  6.29it/s]
 17%|█▋        | 22/128 [00:06<00:16,  6.42it/s]
 18%|█▊        | 23/128 [00:06<00:16,  6.29it/s]
 19%|█▉        | 24/128 [00:06<00:16,  6.44it/s]
 20%|█▉        | 25/128 [00:07<00:17,  6.02it/s]
 20%|██        | 26/128 [00:07<00:16,  6.19it/s]
 21%|██        | 27/128 [00:07<00:16,  6.31it/s]
