Repo card metadata block was not found. Setting CardData to empty.
[2024-01-20 10:03:35,210] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 138.95it/s]
 23%|██▎       | 30/128 [00:00<00:00, 146.94it/s]
 35%|███▌      | 45/128 [00:00<00:00, 139.02it/s]
 47%|████▋     | 60/128 [00:00<00:00, 141.50it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 146.82it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 151.79it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 150.73it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 148.24it/s]
100%|██████████| 128/128 [00:00<00:00, 146.60it/s]
[2024-01-20 10:03:36,261] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:04,  1.02it/s]
  2%|▏         | 2/128 [00:01<01:22,  1.53it/s]
  2%|▏         | 3/128 [00:01<01:06,  1.88it/s]
  3%|▎         | 4/128 [00:02<00:59,  2.07it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.36it/s]
  5%|▍         | 6/128 [00:02<00:48,  2.50it/s]
  5%|▌         | 7/128 [00:03<00:48,  2.48it/s]
  6%|▋         | 8/128 [00:03<00:44,  2.69it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.72it/s]
  8%|▊         | 10/128 [00:04<00:43,  2.74it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.60it/s]
  9%|▉         | 12/128 [00:05<00:45,  2.55it/s]
 10%|█         | 13/128 [00:05<00:47,  2.40it/s]
 11%|█         | 14/128 [00:06<00:47,  2.42it/s]
 12%|█▏        | 15/128 [00:06<00:46,  2.45it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.45it/s]
 13%|█▎        | 17/128 [00:07<00:45,  2.45it/s]
 14%|█▍        | 18/128 [00:07<00:44,  2.48it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.35it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.35it/s]
 16%|█▋        | 21/128 [00:08<00:44,  2.38it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.43it/s]
 18%|█▊        | 23/128 [00:09<00:43,  2.40it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.44it/s]
 20%|█▉        | 25/128 [00:10<00:40,  2.53it/s]
 20%|██        | 26/128 [00:10<00:39,  2.60it/s]
 21%|██        | 27/128 [00:11<00:39,  2.58it/s]
 22%|██▏       | 28/128 [00:11<00:37,  2.64it/s]
 23%|██▎       | 29/128 [00:12<00:37,  2.61it/s]
 23%|██▎       | 30/128 [00:12<00:37,  2.59it/s]
 24%|██▍       | 31/128 [00:12<00:36,  2.64it/s]
 25%|██▌       | 32/128 [00:13<00:36,  2.61it/s]
 26%|██▌       | 33/128 [00:13<00:37,  2.52it/s]
 27%|██▋       | 34/128 [00:13<00:36,  2.58it/s]
 27%|██▋       | 35/128 [00:14<00:36,  2.54it/s]
 28%|██▊       | 36/128 [00:14<00:36,  2.54it/s]
 29%|██▉       | 37/128 [00:15<00:35,  2.54it/s]
 30%|██▉       | 38/128 [00:15<00:35,  2.50it/s]
 30%|███       | 39/128 [00:15<00:35,  2.52it/s]
 31%|███▏      | 40/128 [00:16<00:34,  2.53it/s]
 32%|███▏      | 41/128 [00:16<00:34,  2.50it/s]
 33%|███▎      | 42/128 [00:17<00:33,  2.58it/s]
 34%|███▎      | 43/128 [00:17<00:33,  2.56it/s]
 34%|███▍      | 44/128 [00:17<00:30,  2.72it/s]
 35%|███▌      | 45/128 [00:18<00:31,  2.66it/s]
 36%|███▌      | 46/128 [00:18<00:31,  2.61it/s]
 37%|███▋      | 47/128 [00:19<00:31,  2.59it/s]
 38%|███▊      | 48/128 [00:19<00:30,  2.64it/s]
 38%|███▊      | 49/128 [00:19<00:30,  2.57it/s]
