[2024-01-17 20:41:15,910] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 782.03it/s]
100%|██████████| 128/128 [00:00<00:00, 805.63it/s]
[2024-01-17 20:41:16,177] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 2/128 [00:00<00:32,  3.93it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.57it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.24it/s]
  5%|▌         | 7/128 [00:01<00:14,  8.41it/s]
  7%|▋         | 9/128 [00:01<00:13,  9.08it/s]
  8%|▊         | 10/128 [00:01<00:12,  9.20it/s]
  9%|▊         | 11/128 [00:01<00:12,  9.31it/s]
 10%|█         | 13/128 [00:01<00:11, 10.09it/s]
 12%|█▏        | 15/128 [00:01<00:10, 10.51it/s]
 13%|█▎        | 17/128 [00:02<00:10, 10.43it/s]
 15%|█▍        | 19/128 [00:02<00:10, 10.68it/s]
 16%|█▋        | 21/128 [00:02<00:10, 10.59it/s]
 18%|█▊        | 23/128 [00:02<00:09, 11.17it/s]
 20%|█▉        | 25/128 [00:02<00:09, 10.87it/s]
 21%|██        | 27/128 [00:02<00:09, 10.97it/s]
 23%|██▎       | 29/128 [00:03<00:09, 10.93it/s]
 24%|██▍       | 31/128 [00:03<00:09, 10.67it/s]
 26%|██▌       | 33/128 [00:03<00:08, 10.59it/s]
 27%|██▋       | 35/128 [00:03<00:09, 10.08it/s]
 29%|██▉       | 37/128 [00:03<00:08, 10.44it/s]
 30%|███       | 39/128 [00:04<00:08, 10.65it/s]
 32%|███▏      | 41/128 [00:04<00:07, 10.98it/s]
 34%|███▎      | 43/128 [00:04<00:07, 11.14it/s]
 35%|███▌      | 45/128 [00:04<00:07, 10.66it/s]
 37%|███▋      | 47/128 [00:04<00:07, 10.76it/s]
 38%|███▊      | 49/128 [00:04<00:06, 11.34it/s]
 40%|███▉      | 51/128 [00:05<00:07, 10.94it/s]
 41%|████▏     | 53/128 [00:05<00:07, 10.46it/s]
 43%|████▎     | 55/128 [00:05<00:06, 11.02it/s]
 45%|████▍     | 57/128 [00:05<00:06, 10.68it/s]
 46%|████▌     | 59/128 [00:05<00:06, 11.23it/s]
 48%|████▊     | 61/128 [00:06<00:06, 10.89it/s]
 49%|████▉     | 63/128 [00:06<00:05, 11.12it/s]
 51%|█████     | 65/128 [00:06<00:05, 10.74it/s]
 52%|█████▏    | 67/128 [00:06<00:05, 10.48it/s]
 54%|█████▍    | 69/128 [00:06<00:05, 10.68it/s]
 55%|█████▌    | 71/128 [00:06<00:05, 10.83it/s]
 57%|█████▋    | 73/128 [00:07<00:04, 11.34it/s]
 59%|█████▊    | 75/128 [00:07<00:04, 10.67it/s]
 60%|██████    | 77/128 [00:07<00:04, 10.71it/s]
 62%|██████▏   | 79/128 [00:07<00:04, 10.55it/s]
 63%|██████▎   | 81/128 [00:07<00:04, 10.17it/s]
 65%|██████▍   | 83/128 [00:08<00:04, 10.14it/s]
 66%|██████▋   | 85/128 [00:08<00:04, 10.20it/s]
 68%|██████▊   | 87/128 [00:08<00:04, 10.11it/s]
 70%|██████▉   | 89/128 [00:08<00:03,  9.99it/s]
 71%|███████   | 91/128 [00:08<00:03, 10.25it/s]
 73%|███████▎  | 93/128 [00:09<00:03,  9.88it/s]
 73%|███████▎  | 94/128 [00:09<00:03,  9.78it/s]
 75%|███████▌  | 96/128 [00:09<00:03,  9.47it/s]
 77%|███████▋  | 98/128 [00:09<00:02, 10.09it/s]
 78%|███████▊  | 100/128 [00:09<00:02, 10.41it/s]
 80%|███████▉  | 102/128 [00:10<00:02, 10.68it/s]
 81%|████████▏ | 104/128 [00:10<00:02, 10.91it/s]
 83%|████████▎ | 106/128 [00:10<00:02, 10.28it/s]
 84%|████████▍ | 108/128 [00:10<00:01, 10.55it/s]
 86%|████████▌ | 110/128 [00:10<00:01, 10.71it/s]
 88%|████████▊ | 112/128 [00:10<00:01, 10.65it/s]
 89%|████████▉ | 114/128 [00:11<00:01, 10.32it/s]
 91%|█████████ | 116/128 [00:11<00:01, 10.12it/s]
 92%|█████████▏| 118/128 [00:11<00:00, 10.23it/s]
 94%|█████████▍| 120/128 [00:11<00:00, 10.45it/s]
 95%|█████████▌| 122/128 [00:11<00:00, 10.62it/s]
 97%|█████████▋| 124/128 [00:12<00:00, 10.08it/s]
 98%|█████████▊| 126/128 [00:12<00:00,  9.95it/s]
100%|██████████| 128/128 [00:12<00:00,  9.62it/s]
100%|██████████| 128/128 [00:12<00:00, 10.17it/s]
[2024-01-17 20:41:28,767] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:11, 10.61it/s]
  3%|▎         | 4/128 [00:00<00:11, 10.87it/s]
  5%|▍         | 6/128 [00:00<00:11, 10.57it/s]
  6%|▋         | 8/128 [00:00<00:11, 10.35it/s]
  8%|▊         | 10/128 [00:00<00:11, 10.04it/s]
  9%|▉         | 12/128 [00:01<00:11, 10.18it/s]
 11%|█         | 14/128 [00:01<00:11, 10.26it/s]
 12%|█▎        | 16/128 [00:01<00:10, 10.83it/s]
 14%|█▍        | 18/128 [00:01<00:10, 10.60it/s]
 16%|█▌        | 20/128 [00:01<00:09, 10.83it/s]
 17%|█▋        | 22/128 [00:02<00:09, 11.00it/s]
 19%|█▉        | 24/128 [00:02<00:09, 10.82it/s]
 20%|██        | 26/128 [00:02<00:09, 10.94it/s]
 22%|██▏       | 28/128 [00:02<00:09, 10.94it/s]
 23%|██▎       | 30/128 [00:02<00:08, 10.98it/s]
 25%|██▌       | 32/128 [00:02<00:08, 10.78it/s]
 27%|██▋       | 34/128 [00:03<00:09, 10.30it/s]
 28%|██▊       | 36/128 [00:03<00:08, 10.29it/s]
 30%|██▉       | 38/128 [00:03<00:08, 10.54it/s]
 31%|███▏      | 40/128 [00:03<00:07, 11.10it/s]
 33%|███▎      | 42/128 [00:03<00:07, 10.90it/s]
 34%|███▍      | 44/128 [00:04<00:07, 10.81it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.73it/s]
 38%|███▊      | 48/128 [00:04<00:07, 10.79it/s]
 39%|███▉      | 50/128 [00:04<00:06, 11.25it/s]
 41%|████      | 52/128 [00:04<00:07, 10.59it/s]
 42%|████▏     | 54/128 [00:05<00:07, 10.49it/s]
 44%|████▍     | 56/128 [00:05<00:06, 10.77it/s]
 45%|████▌     | 58/128 [00:05<00:06, 10.81it/s]
 47%|████▋     | 60/128 [00:05<00:06, 11.27it/s]
 48%|████▊     | 62/128 [00:05<00:06, 10.99it/s]
 50%|█████     | 64/128 [00:05<00:05, 10.76it/s]
 52%|█████▏    | 66/128 [00:06<00:05, 10.82it/s]
 53%|█████▎    | 68/128 [00:06<00:05, 10.55it/s]
 55%|█████▍    | 70/128 [00:06<00:05, 10.70it/s]
 56%|█████▋    | 72/128 [00:06<00:04, 11.25it/s]
 58%|█████▊    | 74/128 [00:06<00:04, 10.86it/s]
 59%|█████▉    | 76/128 [00:07<00:04, 10.64it/s]
 61%|██████    | 78/128 [00:07<00:04, 10.78it/s]
 62%|██████▎   | 80/128 [00:07<00:04, 10.20it/s]
 64%|██████▍   | 82/128 [00:07<00:04,  9.92it/s]
 66%|██████▌   | 84/128 [00:07<00:04, 10.03it/s]
 67%|██████▋   | 86/128 [00:08<00:04, 10.04it/s]
 69%|██████▉   | 88/128 [00:08<00:03, 10.12it/s]
 70%|███████   | 90/128 [00:08<00:03, 10.09it/s]
 72%|███████▏  | 92/128 [00:08<00:03, 10.39it/s]
 73%|███████▎  | 94/128 [00:08<00:03,  9.68it/s]
 75%|███████▌  | 96/128 [00:09<00:03,  9.51it/s]
 77%|███████▋  | 98/128 [00:09<00:03,  9.99it/s]
 78%|███████▊  | 100/128 [00:09<00:02, 10.31it/s]
 80%|███████▉  | 102/128 [00:09<00:02, 10.55it/s]
 81%|████████▏ | 104/128 [00:09<00:02, 10.79it/s]
 83%|████████▎ | 106/128 [00:10<00:02, 10.29it/s]
 84%|████████▍ | 108/128 [00:10<00:01, 10.45it/s]
 86%|████████▌ | 110/128 [00:10<00:01, 10.61it/s]
 88%|████████▊ | 112/128 [00:10<00:01, 10.54it/s]
 89%|████████▉ | 114/128 [00:10<00:01, 10.23it/s]
 91%|█████████ | 116/128 [00:11<00:01, 10.15it/s]
 92%|█████████▏| 118/128 [00:11<00:00, 10.18it/s]
 94%|█████████▍| 120/128 [00:11<00:00, 10.41it/s]
 95%|█████████▌| 122/128 [00:11<00:00, 10.55it/s]
 97%|█████████▋| 124/128 [00:11<00:00, 10.02it/s]
 98%|█████████▊| 126/128 [00:12<00:00, 10.00it/s]
100%|██████████| 128/128 [00:12<00:00,  9.59it/s]
100%|██████████| 128/128 [00:12<00:00, 10.47it/s]
[2024-01-17 20:41:57,000] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 788.07it/s]
100%|██████████| 128/128 [00:00<00:00, 802.92it/s]
[2024-01-17 20:41:57,264] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:10, 11.61it/s]
  3%|▎         | 4/128 [00:00<00:12,  9.90it/s]
  5%|▍         | 6/128 [00:00<00:11, 10.48it/s]
  6%|▋         | 8/128 [00:00<00:11, 10.35it/s]
  8%|▊         | 10/128 [00:00<00:11, 10.32it/s]
  9%|▉         | 12/128 [00:01<00:10, 10.63it/s]
 11%|█         | 14/128 [00:01<00:10, 10.70it/s]
 12%|█▎        | 16/128 [00:01<00:10, 10.94it/s]
 14%|█▍        | 18/128 [00:01<00:10, 10.94it/s]
 16%|█▌        | 20/128 [00:01<00:09, 11.05it/s]
 17%|█▋        | 22/128 [00:02<00:09, 10.81it/s]
 19%|█▉        | 24/128 [00:02<00:09, 10.57it/s]
 20%|██        | 26/128 [00:02<00:09, 10.78it/s]
 22%|██▏       | 28/128 [00:02<00:09, 10.64it/s]
 23%|██▎       | 30/128 [00:02<00:09, 10.57it/s]
 25%|██▌       | 32/128 [00:02<00:08, 10.73it/s]
 27%|██▋       | 34/128 [00:03<00:08, 10.51it/s]
 28%|██▊       | 36/128 [00:03<00:08, 10.33it/s]
 30%|██▉       | 38/128 [00:03<00:08, 10.66it/s]
 31%|███▏      | 40/128 [00:03<00:08, 10.59it/s]
 33%|███▎      | 42/128 [00:03<00:07, 10.79it/s]
 34%|███▍      | 44/128 [00:04<00:07, 10.96it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.72it/s]
 38%|███▊      | 48/128 [00:04<00:07, 11.22it/s]
 39%|███▉      | 50/128 [00:04<00:07, 10.91it/s]
 41%|████      | 52/128 [00:04<00:06, 11.40it/s]
 42%|████▏     | 54/128 [00:05<00:06, 11.07it/s]
 44%|████▍     | 56/128 [00:05<00:06, 10.74it/s]
 45%|████▌     | 58/128 [00:05<00:06, 11.34it/s]
 47%|████▋     | 60/128 [00:05<00:06, 11.24it/s]
 48%|████▊     | 62/128 [00:05<00:05, 11.17it/s]
 50%|█████     | 64/128 [00:05<00:05, 10.84it/s]
 52%|█████▏    | 66/128 [00:06<00:06, 10.31it/s]
 53%|█████▎    | 68/128 [00:06<00:05, 10.58it/s]
 55%|█████▍    | 70/128 [00:06<00:05, 10.74it/s]
 56%|█████▋    | 72/128 [00:06<00:05, 11.02it/s]
 58%|█████▊    | 74/128 [00:06<00:05, 10.49it/s]
 59%|█████▉    | 76/128 [00:07<00:04, 10.58it/s]
 61%|██████    | 78/128 [00:07<00:04, 10.83it/s]
 62%|██████▎   | 80/128 [00:07<00:04, 10.37it/s]
 64%|██████▍   | 82/128 [00:07<00:04, 10.56it/s]
 66%|██████▌   | 84/128 [00:07<00:04, 10.73it/s]
 67%|██████▋   | 86/128 [00:08<00:03, 10.55it/s]
 69%|██████▉   | 88/128 [00:08<00:03, 10.57it/s]
 70%|███████   | 90/128 [00:08<00:03, 10.78it/s]
 72%|███████▏  | 92/128 [00:08<00:03,  9.89it/s]
 73%|███████▎  | 94/128 [00:08<00:03,  9.75it/s]
 75%|███████▌  | 96/128 [00:09<00:03, 10.06it/s]
 77%|███████▋  | 98/128 [00:09<00:02, 10.34it/s]
 78%|███████▊  | 100/128 [00:09<00:02, 10.61it/s]
 80%|███████▉  | 102/128 [00:09<00:02, 10.54it/s]
 81%|████████▏ | 104/128 [00:09<00:02, 10.41it/s]
 83%|████████▎ | 106/128 [00:09<00:02, 10.03it/s]
 84%|████████▍ | 108/128 [00:10<00:01, 10.40it/s]
 86%|████████▌ | 110/128 [00:10<00:01, 10.62it/s]
 88%|████████▊ | 112/128 [00:10<00:01, 10.51it/s]
 89%|████████▉ | 114/128 [00:10<00:01, 10.42it/s]
 91%|█████████ | 116/128 [00:10<00:01, 10.33it/s]
 92%|█████████▏| 118/128 [00:11<00:00, 10.49it/s]
 94%|█████████▍| 120/128 [00:11<00:00, 10.39it/s]
 95%|█████████▌| 122/128 [00:11<00:00, 10.02it/s]
 97%|█████████▋| 124/128 [00:11<00:00,  9.83it/s]
 98%|█████████▊| 126/128 [00:11<00:00,  9.84it/s]
100%|██████████| 128/128 [00:12<00:00, 10.11it/s]
100%|██████████| 128/128 [00:12<00:00, 10.56it/s]
[2024-01-17 20:42:09,392] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:11, 11.23it/s]
  3%|▎         | 4/128 [00:00<00:12,  9.87it/s]
  5%|▍         | 6/128 [00:00<00:11, 10.45it/s]
  6%|▋         | 8/128 [00:00<00:11, 10.22it/s]
  8%|▊         | 10/128 [00:00<00:11, 10.22it/s]
  9%|▉         | 12/128 [00:01<00:11, 10.49it/s]
 11%|█         | 14/128 [00:01<00:10, 10.69it/s]
 12%|█▎        | 16/128 [00:01<00:10, 10.95it/s]
 14%|█▍        | 18/128 [00:01<00:10, 10.92it/s]
 16%|█▌        | 20/128 [00:01<00:09, 10.96it/s]
 17%|█▋        | 22/128 [00:02<00:09, 10.70it/s]
 19%|█▉        | 24/128 [00:02<00:09, 10.55it/s]
 20%|██        | 26/128 [00:02<00:09, 10.76it/s]
 22%|██▏       | 28/128 [00:02<00:09, 10.56it/s]
 23%|██▎       | 30/128 [00:02<00:09, 10.48it/s]
 25%|██▌       | 32/128 [00:03<00:09, 10.62it/s]
 27%|██▋       | 34/128 [00:03<00:08, 10.48it/s]
 28%|██▊       | 36/128 [00:03<00:08, 10.33it/s]
 30%|██▉       | 38/128 [00:03<00:08, 10.59it/s]
 31%|███▏      | 40/128 [00:03<00:08, 10.50it/s]
 33%|███▎      | 42/128 [00:03<00:08, 10.68it/s]
 34%|███▍      | 44/128 [00:04<00:07, 10.86it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.74it/s]
 38%|███▊      | 48/128 [00:04<00:07, 11.23it/s]
 39%|███▉      | 50/128 [00:04<00:07, 10.85it/s]
 41%|████      | 52/128 [00:04<00:06, 11.32it/s]
 42%|████▏     | 54/128 [00:05<00:06, 10.98it/s]
 44%|████▍     | 56/128 [00:05<00:06, 10.78it/s]
 45%|████▌     | 58/128 [00:05<00:06, 11.36it/s]
 47%|████▋     | 60/128 [00:05<00:06, 11.15it/s]
 48%|████▊     | 62/128 [00:05<00:05, 11.10it/s]
 50%|█████     | 64/128 [00:05<00:05, 10.76it/s]
 52%|█████▏    | 66/128 [00:06<00:05, 10.34it/s]
 53%|█████▎    | 68/128 [00:06<00:05, 10.62it/s]
 55%|█████▍    | 70/128 [00:06<00:05, 10.69it/s]
 56%|█████▋    | 72/128 [00:06<00:05, 10.97it/s]
 58%|█████▊    | 74/128 [00:06<00:05, 10.43it/s]
 59%|█████▉    | 76/128 [00:07<00:04, 10.60it/s]
 61%|██████    | 78/128 [00:07<00:04, 10.89it/s]
 62%|██████▎   | 80/128 [00:07<00:04, 10.28it/s]
 64%|██████▍   | 82/128 [00:07<00:04, 10.47it/s]
 66%|██████▌   | 84/128 [00:07<00:04, 10.63it/s]
 67%|██████▋   | 86/128 [00:08<00:03, 10.50it/s]
 69%|██████▉   | 88/128 [00:08<00:03, 10.64it/s]
 70%|███████   | 90/128 [00:08<00:03, 10.70it/s]
 72%|███████▏  | 92/128 [00:08<00:03,  9.80it/s]
 73%|███████▎  | 93/128 [00:08<00:03,  9.73it/s]
 73%|███████▎  | 94/128 [00:08<00:03,  9.64it/s]
 75%|███████▌  | 96/128 [00:09<00:03, 10.05it/s]
 77%|███████▋  | 98/128 [00:09<00:02, 10.44it/s]
 78%|███████▊  | 100/128 [00:09<00:02, 10.61it/s]
 80%|███████▉  | 102/128 [00:09<00:02, 10.50it/s]
 81%|████████▏ | 104/128 [00:09<00:02, 10.30it/s]
 83%|████████▎ | 106/128 [00:10<00:02,  9.96it/s]
 84%|████████▎ | 107/128 [00:10<00:02,  9.87it/s]
 85%|████████▌ | 109/128 [00:10<00:01, 10.73it/s]
 87%|████████▋ | 111/128 [00:10<00:01, 10.71it/s]
 88%|████████▊ | 113/128 [00:10<00:01, 10.50it/s]
 90%|████████▉ | 115/128 [00:10<00:01, 10.31it/s]
 91%|█████████▏| 117/128 [00:11<00:01, 10.37it/s]
 93%|█████████▎| 119/128 [00:11<00:00, 10.51it/s]
 95%|█████████▍| 121/128 [00:11<00:00, 10.03it/s]
 96%|█████████▌| 123/128 [00:11<00:00,  9.80it/s]
 97%|█████████▋| 124/128 [00:11<00:00,  9.72it/s]
 98%|█████████▊| 126/128 [00:11<00:00,  9.90it/s]
100%|██████████| 128/128 [00:12<00:00, 10.18it/s]
100%|██████████| 128/128 [00:12<00:00, 10.51it/s]
[2024-01-17 20:42:37,159] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 787.57it/s]
100%|██████████| 128/128 [00:00<00:00, 799.47it/s]
[2024-01-17 20:42:37,425] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

