[2024-01-17 20:42:25,914] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 798.70it/s]
100%|██████████| 128/128 [00:00<00:00, 825.24it/s]
[2024-01-17 20:42:26,178] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:46,  1.20it/s]
  2%|▏         | 2/128 [00:01<01:03,  1.99it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.57it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.98it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.24it/s]
  5%|▍         | 6/128 [00:02<00:35,  3.48it/s]
  5%|▌         | 7/128 [00:02<00:34,  3.55it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.31it/s]
  7%|▋         | 9/128 [00:03<00:34,  3.42it/s]
  8%|▊         | 10/128 [00:03<00:33,  3.52it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.58it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.72it/s]
 10%|█         | 13/128 [00:04<00:30,  3.83it/s]
 11%|█         | 14/128 [00:04<00:29,  3.83it/s]
 12%|█▏        | 15/128 [00:04<00:28,  3.96it/s]
 12%|█▎        | 16/128 [00:04<00:28,  3.99it/s]
 13%|█▎        | 17/128 [00:05<00:28,  3.86it/s]
 14%|█▍        | 18/128 [00:05<00:28,  3.92it/s]
 15%|█▍        | 19/128 [00:05<00:27,  3.95it/s]
 16%|█▌        | 20/128 [00:05<00:28,  3.85it/s]
 16%|█▋        | 21/128 [00:06<00:27,  3.83it/s]
 17%|█▋        | 22/128 [00:06<00:28,  3.74it/s]
 18%|█▊        | 23/128 [00:06<00:35,  2.97it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.34it/s]
 20%|██        | 26/128 [00:07<00:28,  3.52it/s]
 21%|██        | 27/128 [00:07<00:27,  3.67it/s]
 22%|██▏       | 28/128 [00:08<00:26,  3.76it/s]
 23%|██▎       | 29/128 [00:08<00:25,  3.86it/s]
 23%|██▎       | 30/128 [00:08<00:25,  3.90it/s]
 24%|██▍       | 31/128 [00:08<00:25,  3.86it/s]
 25%|██▌       | 32/128 [00:09<00:24,  3.93it/s]
 26%|██▌       | 33/128 [00:09<00:24,  3.88it/s]
 27%|██▋       | 34/128 [00:09<00:24,  3.83it/s]
 27%|██▋       | 35/128 [00:09<00:24,  3.81it/s]
 28%|██▊       | 36/128 [00:10<00:24,  3.81it/s]
 29%|██▉       | 37/128 [00:10<00:23,  3.82it/s]
 30%|██▉       | 38/128 [00:10<00:23,  3.90it/s]
 30%|███       | 39/128 [00:10<00:22,  3.92it/s]
 31%|███▏      | 40/128 [00:11<00:22,  3.93it/s]
 32%|███▏      | 41/128 [00:11<00:22,  3.89it/s]
 33%|███▎      | 42/128 [00:11<00:21,  3.93it/s]
 34%|███▎      | 43/128 [00:11<00:21,  3.97it/s]
 34%|███▍      | 44/128 [00:12<00:21,  3.92it/s]
 35%|███▌      | 45/128 [00:12<00:21,  3.89it/s]
 36%|███▌      | 46/128 [00:12<00:20,  3.95it/s]
 37%|███▋      | 47/128 [00:12<00:20,  3.96it/s]
 38%|███▊      | 48/128 [00:13<00:20,  3.96it/s]
 38%|███▊      | 49/128 [00:13<00:19,  4.05it/s]
 39%|███▉      | 50/128 [00:13<00:20,  3.88it/s]
 40%|███▉      | 51/128 [00:14<00:20,  3.73it/s]
 41%|████      | 52/128 [00:14<00:20,  3.67it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.71it/s]
 42%|████▏     | 54/128 [00:14<00:19,  3.79it/s]
 43%|████▎     | 55/128 [00:15<00:19,  3.77it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.75it/s]
 45%|████▍     | 57/128 [00:15<00:18,  3.76it/s]
 45%|████▌     | 58/128 [00:15<00:18,  3.77it/s]
 46%|████▌     | 59/128 [00:16<00:17,  3.95it/s]
 47%|████▋     | 60/128 [00:16<00:17,  3.96it/s]
 48%|████▊     | 61/128 [00:16<00:17,  3.94it/s]
 48%|████▊     | 62/128 [00:16<00:16,  3.95it/s]
 49%|████▉     | 63/128 [00:17<00:16,  3.98it/s]
 50%|█████     | 64/128 [00:17<00:16,  3.89it/s]
 51%|█████     | 65/128 [00:17<00:16,  3.91it/s]
 52%|█████▏    | 66/128 [00:17<00:15,  3.97it/s]
 52%|█████▏    | 67/128 [00:18<00:15,  3.91it/s]
 53%|█████▎    | 68/128 [00:18<00:15,  3.93it/s]
 54%|█████▍    | 69/128 [00:18<00:14,  3.98it/s]
 55%|█████▍    | 70/128 [00:18<00:14,  4.03it/s]
 55%|█████▌    | 71/128 [00:19<00:14,  4.04it/s]
 56%|█████▋    | 72/128 [00:19<00:13,  4.13it/s]
 57%|█████▋    | 73/128 [00:19<00:13,  4.11it/s]
 58%|█████▊    | 74/128 [00:19<00:13,  3.98it/s]
 59%|█████▊    | 75/128 [00:20<00:13,  3.93it/s]
 59%|█████▉    | 76/128 [00:20<00:13,  3.95it/s]
 60%|██████    | 77/128 [00:20<00:12,  3.98it/s]
 61%|██████    | 78/128 [00:20<00:12,  4.00it/s]
 62%|██████▏   | 79/128 [00:21<00:12,  3.91it/s]
 62%|██████▎   | 80/128 [00:21<00:12,  3.87it/s]
 63%|██████▎   | 81/128 [00:21<00:12,  3.86it/s]
 64%|██████▍   | 82/128 [00:21<00:12,  3.83it/s]
