[2024-01-17 20:41:57,914] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 731.27it/s]
100%|██████████| 128/128 [00:00<00:00, 762.17it/s]
[2024-01-17 20:41:58,192] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:21,  1.55it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.42it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.95it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.20it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.33it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.37it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.41it/s]
  6%|▋         | 8/128 [00:02<00:33,  3.55it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.61it/s]
  8%|▊         | 10/128 [00:03<00:31,  3.72it/s]
  9%|▊         | 11/128 [00:03<00:31,  3.76it/s]
  9%|▉         | 12/128 [00:03<00:30,  3.82it/s]
 10%|█         | 13/128 [00:03<00:30,  3.73it/s]
 11%|█         | 14/128 [00:04<00:29,  3.85it/s]
 12%|█▏        | 15/128 [00:04<00:28,  3.92it/s]
 12%|█▎        | 16/128 [00:04<00:27,  4.08it/s]
 13%|█▎        | 17/128 [00:04<00:27,  3.99it/s]
 14%|█▍        | 18/128 [00:05<00:29,  3.69it/s]
 15%|█▍        | 19/128 [00:05<00:27,  3.90it/s]
 16%|█▌        | 20/128 [00:05<00:27,  3.95it/s]
 16%|█▋        | 21/128 [00:05<00:27,  3.93it/s]
 17%|█▋        | 22/128 [00:06<00:26,  3.97it/s]
 18%|█▊        | 23/128 [00:06<00:26,  4.00it/s]
 19%|█▉        | 24/128 [00:06<00:26,  3.97it/s]
 20%|█▉        | 25/128 [00:06<00:26,  3.88it/s]
 20%|██        | 26/128 [00:07<00:25,  3.94it/s]
 21%|██        | 27/128 [00:07<00:25,  4.01it/s]
 22%|██▏       | 28/128 [00:07<00:26,  3.77it/s]
 23%|██▎       | 29/128 [00:07<00:26,  3.76it/s]
 23%|██▎       | 30/128 [00:08<00:25,  3.84it/s]
 24%|██▍       | 31/128 [00:08<00:25,  3.84it/s]
 25%|██▌       | 32/128 [00:08<00:25,  3.82it/s]
 26%|██▌       | 33/128 [00:08<00:24,  3.86it/s]
 27%|██▋       | 34/128 [00:09<00:23,  3.94it/s]
 27%|██▋       | 35/128 [00:09<00:23,  3.98it/s]
 28%|██▊       | 36/128 [00:09<00:22,  4.01it/s]
 29%|██▉       | 37/128 [00:09<00:21,  4.16it/s]
 30%|██▉       | 38/128 [00:10<00:22,  4.05it/s]
 30%|███       | 39/128 [00:10<00:26,  3.36it/s]
 31%|███▏      | 40/128 [00:10<00:24,  3.53it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.63it/s]
 33%|███▎      | 42/128 [00:11<00:22,  3.75it/s]
 34%|███▎      | 43/128 [00:11<00:22,  3.78it/s]
 34%|███▍      | 44/128 [00:11<00:22,  3.79it/s]
 35%|███▌      | 45/128 [00:12<00:21,  3.80it/s]
 36%|███▌      | 46/128 [00:12<00:20,  3.96it/s]
 37%|███▋      | 47/128 [00:12<00:20,  4.01it/s]
 38%|███▊      | 48/128 [00:12<00:20,  3.94it/s]
 38%|███▊      | 49/128 [00:13<00:20,  3.94it/s]
 39%|███▉      | 50/128 [00:13<00:20,  3.86it/s]
 40%|███▉      | 51/128 [00:13<00:20,  3.79it/s]
 41%|████      | 52/128 [00:13<00:20,  3.74it/s]
 41%|████▏     | 53/128 [00:14<00:19,  3.84it/s]
 42%|████▏     | 54/128 [00:14<00:19,  3.85it/s]
 43%|████▎     | 55/128 [00:14<00:18,  3.90it/s]
 44%|████▍     | 56/128 [00:14<00:18,  3.93it/s]
 45%|████▍     | 57/128 [00:15<00:18,  3.76it/s]
 45%|████▌     | 58/128 [00:15<00:18,  3.78it/s]
 46%|████▌     | 59/128 [00:15<00:17,  3.86it/s]
 47%|████▋     | 60/128 [00:15<00:17,  3.84it/s]
 48%|████▊     | 61/128 [00:16<00:17,  3.83it/s]
 48%|████▊     | 62/128 [00:16<00:17,  3.83it/s]
 49%|████▉     | 63/128 [00:16<00:17,  3.74it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.74it/s]
 51%|█████     | 65/128 [00:17<00:16,  3.79it/s]
