Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:18:59,565] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  28%|██▊       | 36/128 [00:00<00:00, 354.42it/s]  60%|██████    | 77/128 [00:00<00:00, 384.01it/s]  91%|█████████ | 116/128 [00:00<00:00, 386.01it/s] 100%|██████████| 128/128 [00:00<00:00, 382.84it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:34,  1.22s/it]   2%|▏         | 2/128 [00:01<01:45,  1.19it/s]   2%|▏         | 3/128 [00:02<01:27,  1.43it/s]   3%|▎         | 4/128 [00:02<01:18,  1.57it/s]   4%|▍         | 5/128 [00:03<01:14,  1.65it/s]   5%|▍         | 6/128 [00:04<01:15,  1.62it/s]   5%|▌         | 7/128 [00:04<01:12,  1.66it/s]   6%|▋         | 8/128 [00:05<01:07,  1.78it/s]   7%|▋         | 9/128 [00:05<01:06,  1.79it/s]   8%|▊         | 10/128 [00:06<01:06,  1.77it/s]   9%|▊         | 11/128 [00:06<01:06,  1.76it/s]   9%|▉         | 12/128 [00:07<01:04,  1.80it/s]  10%|█         | 13/128 [00:07<01:01,  1.88it/s]  11%|█         | 14/128 [00:08<01:01,  1.86it/s]  12%|█▏        | 15/128 [00:08<00:59,  1.91it/s]  12%|█▎        | 16/128 [00:09<01:00,  1.85it/s]  13%|█▎        | 17/128 [00:09<00:58,  1.90it/s]  14%|█▍        | 18/128 [00:10<00:58,  1.89it/s]  15%|█▍        | 19/128 [00:11<01:00,  1.81it/s]  16%|█▌        | 20/128 [00:11<00:59,  1.81it/s]  16%|█▋        | 21/128 [00:12<00:58,  1.84it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]  18%|█▊        | 23/128 [00:13<00:56,  1.84it/s]  19%|█▉        | 24/128 [00:14<01:04,  1.61it/s]  20%|█▉        | 25/128 [00:14<01:01,  1.67it/s]  20%|██        | 26/128 [00:15<01:00,  1.68it/s]  21%|██        | 27/128 [00:15<00:58,  1.71it/s]  22%|██▏       | 28/128 [00:16<00:56,  1.77it/s]  23%|██▎       | 29/128 [00:16<00:55,  1.80it/s]  23%|██▎       | 30/128 [00:17<00:55,  1.77it/s]  24%|██▍       | 31/128 [00:17<00:54,  1.79it/s]  25%|██▌       | 32/128 [00:18<00:53,  1.81it/s]  26%|██▌       | 33/128 [00:18<00:51,  1.85it/s]  27%|██▋       | 34/128 [00:19<00:51,  1.81it/s]  27%|██▋       | 35/128 [00:20<00:51,  1.82it/s]  28%|██▊       | 36/128 [00:20<00:48,  1.90it/s]  29%|██▉       | 37/128 [00:21<00:50,  1.80it/s]  30%|██▉       | 38/128 [00:21<00:49,  1.81it/s]  30%|███       | 39/128 [00:22<00:50,  1.77it/s]  31%|███▏      | 40/128 [00:22<00:49,  1.79it/s]  32%|███▏      | 41/128 [00:23<00:48,  1.79it/s]  33%|███▎      | 42/128 [00:24<00:48,  1.77it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:25<00:45,  1.84it/s]  35%|███▌      | 45/128 [00:25<00:44,  1.88it/s]  36%|███▌      | 46/128 [00:26<00:44,  1.85it/s]  37%|███▋      | 47/128 [00:26<00:44,  1.82it/s]  38%|███▊      | 48/128 [00:27<00:45,  1.75it/s]  38%|███▊      | 49/128 [00:27<00:44,  1.77it/s]  39%|███▉      | 50/128 [00:28<00:45,  1.70it/s]  40%|███▉      | 51/128 [00:29<00:43,  1.77it/s]  41%|████      | 52/128 [00:29<00:43,  1.76it/s]  41%|████▏     | 53/128 [00:30<00:42,  1.76it/s]  42%|████▏     | 54/128 [00:30<00:41,  1.80it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.77it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.81it/s]  45%|████▍     | 57/128 [00:32<00:39,  1.81it/s]  45%|████▌     | 58/128 [00:32<00:39,  1.77it/s]  46%|████▌     | 59/128 [00:33<00:39,  1.75it/s]  47%|████▋     | 60/128 [00:34<00:38,  1.77it/s]  48%|████▊     | 61/128 [00:34<00:38,  1.76it/s]  48%|████▊     | 62/128 [00:35<00:39,  1.68it/s]  49%|████▉     | 63/128 [00:35<00:38,  1.70it/s]  50%|█████     | 64/128 [00:36<00:37,  1.71it/s]  51%|█████     | 65/128 [00:37<00:37,  1.67it/s]  52%|█████▏    | 66/128 [00:37<00:36,  1.72it/s]  52%|█████▏    | 67/128 [00:38<00:35,  1.73it/s]  53%|█████▎    | 68/128 [00:38<00:34,  1.73it/s]  54%|█████▍    | 69/128 [00:39<00:35,  1.67it/s]  55%|█████▍    | 70/128 [00:39<00:33,  1.72it/s]  55%|█████▌    | 71/128 [00:40<00:31,  1.80it/s]  56%|█████▋    | 72/128 [00:41<00:30,  1.81it/s]  57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s]  58%|█████▊    | 74/128 [00:42<00:30,  1.76it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.76it/s]  59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s]  60%|██████    | 77/128 [00:43<00:28,  1.76it/s]  61%|██████    | 78/128 [00:44<00:27,  1.79it/s]  62%|██████▏   | 79/128 [00:44<00:27,  1.81it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s]  63%|██████▎   | 81/128 [00:46<00:25,  1.83it/s]  64%|██████▍   | 82/128 [00:46<00:24,  1.87it/s]  65%|██████▍   | 83/128 [00:47<00:23,  1.95it/s]  66%|██████▌   | 84/128 [00:47<00:21,  2.00it/s]  66%|██████▋   | 85/128 [00:48<00:21,  1.98it/s]  67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s]  68%|██████▊   | 87/128 [00:48<00:20,  2.02it/s]  69%|██████▉   | 88/128 [00:49<00:21,  1.87it/s]  70%|██████▉   | 89/128 [00:50<00:23,  1.63it/s]  70%|███████   | 90/128 [00:50<00:22,  1.67it/s]  71%|███████   | 91/128 [00:51<00:21,  1.71it/s]  72%|███████▏  | 92/128 [00:52<00:20,  1.78it/s]  73%|███████▎  | 93/128 [00:52<00:19,  1.84it/s]  73%|███████▎  | 94/128 [00:53<00:18,  1.84it/s]  74%|███████▍  | 95/128 [00:53<00:17,  1.84it/s]  75%|███████▌  | 96/128 [00:54<00:17,  1.87it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s]  77%|███████▋  | 98/128 [00:55<00:16,  1.82it/s]  77%|███████▋  | 99/128 [00:55<00:16,  1.81it/s]  78%|███████▊  | 100/128 [00:56<00:15,  1.81it/s]  79%|███████▉  | 101/128 [00:57<00:15,  1.73it/s]  80%|███████▉  | 102/128 [00:57<00:15,  1.73it/s]  80%|████████  | 103/128 [00:58<00:14,  1.73it/s]  81%|████████▏ | 104/128 [00:58<00:13,  1.73it/s]  82%|████████▏ | 105/128 [00:59<00:13,  1.73it/s]  83%|████████▎ | 106/128 [00:59<00:12,  1.77it/s]  84%|████████▎ | 107/128 [01:00<00:11,  1.79it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.81it/s]  85%|████████▌ | 109/128 [01:01<00:10,  1.79it/s]  86%|████████▌ | 110/128 [01:02<00:10,  1.77it/s]  87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s]  88%|████████▊ | 112/128 [01:03<00:09,  1.71it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]  89%|████████▉ | 114/128 [01:04<00:07,  1.80it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.81it/s]  91%|█████████ | 116/128 [01:05<00:06,  1.80it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.83it/s]  92%|█████████▏| 118/128 [01:06<00:05,  1.80it/s]  93%|█████████▎| 119/128 [01:07<00:04,  1.81it/s]  94%|█████████▍| 120/128 [01:07<00:04,  1.78it/s]  95%|█████████▍| 121/128 [01:08<00:03,  1.78it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.88it/s]  96%|█████████▌| 123/128 [01:09<00:02,  1.83it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.72it/s]  98%|█████████▊| 125/128 [01:10<00:01,  1.78it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.83it/s]  99%|█████████▉| 127/128 [01:11<00:00,  1.83it/s] 100%|██████████| 128/128 [01:12<00:00,  1.87it/s] 100%|██████████| 128/128 [01:12<00:00,  1.78it/s]
[2024-01-30 18:21:05,478] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:04,  1.97it/s]  2%|▏         | 2/128 [00:01<01:11,  1.75it/s]  2%|▏         | 3/128 [00:01<01:09,  1.80it/s]  3%|▎         | 4/128 [00:02<01:07,  1.83it/s]  4%|▍         | 5/128 [00:02<01:08,  1.80it/s]  5%|▍         | 6/128 [00:03<01:10,  1.73it/s]  5%|▌         | 7/128 [00:03<01:08,  1.76it/s]  6%|▋         | 8/128 [00:04<01:04,  1.86it/s]  7%|▋         | 9/128 [00:04<01:04,  1.84it/s]  8%|▊         | 10/128 [00:05<01:05,  1.81it/s]  9%|▊         | 11/128 [00:06<01:05,  1.79it/s]  9%|▉         | 12/128 [00:06<01:01,  1.89it/s] 10%|█         | 13/128 [00:07<01:02,  1.84it/s] 11%|█         | 14/128 [00:07<01:03,  1.80it/s] 12%|█▏        | 15/128 [00:08<01:01,  1.85it/s] 12%|█▎        | 16/128 [00:08<01:07,  1.65it/s] 13%|█▎        | 17/128 [00:09<01:10,  1.58it/s] 14%|█▍        | 18/128 [00:10<01:06,  1.64it/s] 15%|█▍        | 19/128 [00:10<01:04,  1.70it/s] 16%|█▌        | 20/128 [00:11<01:03,  1.71it/s] 16%|█▋        | 21/128 [00:11<01:02,  1.73it/s] 17%|█▋        | 22/128 [00:12<01:00,  1.76it/s] 18%|█▊        | 23/128 [00:13<00:59,  1.77it/s] 19%|█▉        | 24/128 [00:13<00:59,  1.76it/s] 20%|█▉        | 25/128 [00:14<00:58,  1.76it/s] 20%|██        | 26/128 [00:14<00:58,  1.75it/s] 21%|██        | 27/128 [00:15<00:54,  1.85it/s] 22%|██▏       | 28/128 [00:15<00:51,  1.94it/s] 23%|██▎       | 29/128 [00:16<00:52,  1.89it/s] 23%|██▎       | 30/128 [00:16<00:54,  1.80it/s] 24%|██▍       | 31/128 [00:17<00:53,  1.80it/s] 25%|██▌       | 32/128 [00:17<00:51,  1.85it/s] 26%|██▌       | 33/128 [00:18<00:52,  1.81it/s] 27%|██▋       | 34/128 [00:19<00:51,  1.83it/s] 27%|██▋       | 35/128 [00:19<00:51,  1.81it/s] 28%|██▊       | 36/128 [00:20<00:51,  1.78it/s] 29%|██▉       | 37/128 [00:20<00:51,  1.78it/s] 30%|██▉       | 38/128 [00:21<00:52,  1.71it/s] 30%|███       | 39/128 [00:21<00:50,  1.75it/s] 31%|███▏      | 40/128 [00:22<00:50,  1.74it/s] 32%|███▏      | 41/128 [00:23<00:49,  1.76it/s] 33%|███▎      | 42/128 [00:23<00:48,  1.79it/s] 34%|███▎      | 43/128 [00:24<00:47,  1.79it/s] 34%|███▍      | 44/128 [00:24<00:48,  1.74it/s] 35%|███▌      | 45/128 [00:25<00:51,  1.62it/s] 36%|███▌      | 46/128 [00:26<00:49,  1.67it/s] 37%|███▋      | 47/128 [00:26<00:48,  1.67it/s] 38%|███▊      | 48/128 [00:27<00:49,  1.62it/s] 38%|███▊      | 49/128 [00:28<00:51,  1.53it/s] 39%|███▉      | 50/128 [00:28<00:48,  1.61it/s] 40%|███▉      | 51/128 [00:29<00:46,  1.64it/s] 41%|████      | 52/128 [00:29<00:44,  1.70it/s] 41%|████▏     | 53/128 [00:30<00:43,  1.71it/s] 42%|████▏     | 54/128 [00:30<00:41,  1.78it/s] 43%|████▎     | 55/128 [00:31<00:42,  1.73it/s] 44%|████▍     | 56/128 [00:31<00:41,  1.74it/s] 45%|████▍     | 57/128 [00:32<00:41,  1.70it/s] 45%|████▌     | 58/128 [00:33<00:42,  1.65it/s] 46%|████▌     | 59/128 [00:33<00:42,  1.63it/s] 47%|████▋     | 60/128 [00:34<00:40,  1.66it/s] 48%|████▊     | 61/128 [00:35<00:39,  1.69it/s] 48%|████▊     | 62/128 [00:35<00:39,  1.67it/s] 49%|████▉     | 63/128 [00:36<00:38,  1.68it/s] 50%|█████     | 64/128 [00:36<00:36,  1.76it/s] 51%|█████     | 65/128 [00:37<00:35,  1.75it/s] 52%|█████▏    | 66/128 [00:37<00:35,  1.74it/s] 52%|█████▏    | 67/128 [00:38<00:35,  1.74it/s] 53%|█████▎    | 68/128 [00:39<00:34,  1.73it/s] 54%|█████▍    | 69/128 [00:39<00:34,  1.73it/s] 55%|█████▍    | 70/128 [00:40<00:32,  1.80it/s] 55%|█████▌    | 71/128 [00:40<00:31,  1.82it/s] 56%|█████▋    | 72/128 [00:41<00:29,  1.90it/s] 57%|█████▋    | 73/128 [00:41<00:29,  1.87it/s] 58%|█████▊    | 74/128 [00:42<00:29,  1.85it/s] 59%|█████▊    | 75/128 [00:42<00:30,  1.75it/s] 59%|█████▉    | 76/128 [00:43<00:28,  1.85it/s] 60%|██████    | 77/128 [00:43<00:29,  1.75it/s] 61%|██████    | 78/128 [00:44<00:27,  1.85it/s] 62%|██████▏   | 79/128 [00:45<00:27,  1.76it/s] 62%|██████▎   | 80/128 [00:45<00:28,  1.67it/s] 63%|██████▎   | 81/128 [00:46<00:27,  1.71it/s] 64%|██████▍   | 82/128 [00:46<00:27,  1.70it/s] 65%|██████▍   | 83/128 [00:47<00:25,  1.76it/s] 66%|██████▌   | 84/128 [00:47<00:23,  1.84it/s] 66%|██████▋   | 85/128 [00:48<00:23,  1.81it/s] 67%|██████▋   | 86/128 [00:49<00:24,  1.73it/s] 68%|██████▊   | 87/128 [00:49<00:23,  1.75it/s] 69%|██████▉   | 88/128 [00:50<00:23,  1.73it/s] 70%|██████▉   | 89/128 [00:50<00:22,  1.74it/s] 70%|███████   | 90/128 [00:51<00:21,  1.76it/s] 71%|███████   | 91/128 [00:51<00:21,  1.75it/s] 72%|███████▏  | 92/128 [00:52<00:21,  1.69it/s] 73%|███████▎  | 93/128 [00:53<00:21,  1.65it/s] 73%|███████▎  | 94/128 [00:53<00:20,  1.66it/s] 74%|███████▍  | 95/128 [00:54<00:19,  1.69it/s] 75%|███████▌  | 96/128 [00:55<00:19,  1.68it/s] 76%|███████▌  | 97/128 [00:55<00:18,  1.71it/s] 77%|███████▋  | 98/128 [00:56<00:17,  1.67it/s] 77%|███████▋  | 99/128 [00:56<00:17,  1.69it/s] 78%|███████▊  | 100/128 [00:57<00:16,  1.65it/s] 79%|███████▉  | 101/128 [00:58<00:16,  1.64it/s] 80%|███████▉  | 102/128 [00:58<00:15,  1.67it/s] 80%|████████  | 103/128 [00:59<00:14,  1.70it/s] 81%|████████▏ | 104/128 [00:59<00:13,  1.77it/s] 82%|████████▏ | 105/128 [01:00<00:12,  1.79it/s] 83%|████████▎ | 106/128 [01:00<00:12,  1.79it/s] 84%|████████▎ | 107/128 [01:01<00:11,  1.79it/s] 84%|████████▍ | 108/128 [01:01<00:11,  1.79it/s] 85%|████████▌ | 109/128 [01:02<00:10,  1.80it/s] 86%|████████▌ | 110/128 [01:03<00:10,  1.74it/s] 87%|████████▋ | 111/128 [01:03<00:10,  1.65it/s] 88%|████████▊ | 112/128 [01:04<00:09,  1.70it/s] 88%|████████▊ | 113/128 [01:04<00:08,  1.73it/s] 89%|████████▉ | 114/128 [01:05<00:07,  1.75it/s] 90%|████████▉ | 115/128 [01:05<00:07,  1.76it/s] 91%|█████████ | 116/128 [01:06<00:06,  1.77it/s] 91%|█████████▏| 117/128 [01:07<00:06,  1.76it/s] 92%|█████████▏| 118/128 [01:07<00:05,  1.78it/s] 93%|█████████▎| 119/128 [01:08<00:05,  1.78it/s] 94%|█████████▍| 120/128 [01:08<00:04,  1.73it/s] 95%|█████████▍| 121/128 [01:09<00:04,  1.72it/s] 95%|█████████▌| 122/128 [01:09<00:03,  1.74it/s] 96%|█████████▌| 123/128 [01:10<00:02,  1.75it/s] 97%|█████████▋| 124/128 [01:11<00:02,  1.60it/s] 98%|█████████▊| 125/128 [01:11<00:01,  1.69it/s] 98%|█████████▊| 126/128 [01:12<00:01,  1.66it/s] 99%|█████████▉| 127/128 [01:12<00:00,  1.74it/s]100%|██████████| 128/128 [01:13<00:00,  1.75it/s]100%|██████████| 128/128 [01:13<00:00,  1.74it/s]
[2024-01-30 18:46:00,537] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0118, 0.0070]], device='cuda:0')
tensor([[0.0109, 0.0510]], device='cuda:0')
tensor([[0.0059, 0.0191]], device='cuda:0')
tensor([[0.0035, 0.0072]], device='cuda:0')
tensor([[0.0129, 0.0039]], device='cuda:0')
tensor([[0.0152, 0.0394]], device='cuda:0')
tensor([[0.0148, 0.1489]], device='cuda:0')
tensor([[0.0068, 0.0065]], device='cuda:0')
tensor([[0.0083, 0.0071]], device='cuda:0')
tensor([[0.0187, 0.0304]], device='cuda:0')
tensor([[0.0094, 0.0677]], device='cuda:0')
tensor([[0.0126, 0.0895]], device='cuda:0')
tensor([[0.0059, 0.0558]], device='cuda:0')
tensor([[0.0218, 0.1343]], device='cuda:0')
tensor([[0.0082, 0.0065]], device='cuda:0')
tensor([[0.0076, 0.0111]], device='cuda:0')
tensor([[0.0227, 0.1085]], device='cuda:0')
tensor([[0.0051, 0.0100]], device='cuda:0')
tensor([[0.0168, 0.0183]], device='cuda:0')
tensor([[0.0019, 0.0140]], device='cuda:0')
tensor([[0.0245, 0.0310]], device='cuda:0')
tensor([[0.0264, 0.0233]], device='cuda:0')
tensor([[0.0030, 0.1211]], device='cuda:0')
tensor([[0.0099, 0.0013]], device='cuda:0')
tensor([[0.0172, 0.1304]], device='cuda:0')
tensor([[0.0068, 0.0609]], device='cuda:0')
tensor([[0.0020, 0.0148]], device='cuda:0')
tensor([[0.0070, 0.0172]], device='cuda:0')
tensor([[0.0196, 0.1436]], device='cuda:0')
tensor([[0.0117, 0.0537]], device='cuda:0')
tensor([[0.0005, 0.0138]], device='cuda:0')
tensor([[0.0038, 0.0025]], device='cuda:0')
tensor([[0.0204, 0.0828]], device='cuda:0')
tensor([[0.0007, 0.0092]], device='cuda:0')
tensor([[0.0042, 0.0251]], device='cuda:0')
tensor([[0.0263, 0.0348]], device='cuda:0')
tensor([[0.0349, 0.1525]], device='cuda:0')
tensor([[0.0532, 0.0638]], device='cuda:0')
tensor([[0.0099, 0.1243]], device='cuda:0')
tensor([[0.0037, 0.0292]], device='cuda:0')
tensor([[0.0207, 0.0285]], device='cuda:0')
tensor([[0.0391, 0.0179]], device='cuda:0')
tensor([[0.0033, 0.0120]], device='cuda:0')
tensor([[0.0148, 0.0054]], device='cuda:0')
tensor([[0.0227, 0.0110]], device='cuda:0')
tensor([[0.0042, 0.0606]], device='cuda:0')
tensor([[0.0218, 0.2317]], device='cuda:0')
tensor([[0.0185, 0.0285]], device='cuda:0')
tensor([[0.0062, 0.0017]], device='cuda:0')
tensor([[0.0035, 0.0042]], device='cuda:0')
tensor([[0.0117, 0.0762]], device='cuda:0')
tensor([[0.0188, 0.0585]], device='cuda:0')
tensor([[0.0040, 0.0026]], device='cuda:0')
tensor([[0.0012, 0.0093]], device='cuda:0')
tensor([[0.0333, 0.0119]], device='cuda:0')
tensor([[0.0053, 0.0556]], device='cuda:0')
tensor([[0.0030, 0.0347]], device='cuda:0')
tensor([[0.0143, 0.0623]], device='cuda:0')
tensor([[0.0057, 0.0022]], device='cuda:0')
tensor([[0.0080, 0.0433]], device='cuda:0')
tensor([[0.0079, 0.0063]], device='cuda:0')
tensor([[0.0097, 0.0326]], device='cuda:0')
tensor([[0.0396, 0.0557]], device='cuda:0')
tensor([[0.0273, 0.1996]], device='cuda:0')
tensor([[0.0054, 0.0092]], device='cuda:0')
tensor([[0.0488, 0.0466]], device='cuda:0')
tensor([[0.0208, 0.0280]], device='cuda:0')
tensor([[0.0117, 0.1192]], device='cuda:0')
tensor([[0.0017, 0.0192]], device='cuda:0')
tensor([[0.0038, 0.0021]], device='cuda:0')
tensor([[0.0063, 0.0378]], device='cuda:0')
tensor([[0.0167, 0.0533]], device='cuda:0')
tensor([[0.0073, 0.0181]], device='cuda:0')
tensor([[0.0161, 0.0367]], device='cuda:0')
tensor([[0.0131, 0.0120]], device='cuda:0')
tensor([[0.0055, 0.0055]], device='cuda:0')
tensor([[0.0123, 0.0057]], device='cuda:0')
tensor([[0.0100, 0.0219]], device='cuda:0')
tensor([[0.0114, 0.0267]], device='cuda:0')
tensor([[0.0031, 0.0228]], device='cuda:0')
tensor([[0.0109, 0.0630]], device='cuda:0')
tensor([[0.0071, 0.0050]], device='cuda:0')
tensor([[0.0055, 0.0320]], device='cuda:0')
tensor([[0.0063, 0.0252]], device='cuda:0')
tensor([[0.0009, 0.0074]], device='cuda:0')
tensor([[0.0410, 0.0154]], device='cuda:0')
tensor([[0.0044, 0.0591]], device='cuda:0')
tensor([[0.0173, 0.0482]], device='cuda:0')
tensor([[0.0035, 0.0245]], device='cuda:0')
tensor([[0.0208, 0.0090]], device='cuda:0')
tensor([[0.0071, 0.0129]], device='cuda:0')
tensor([[0.0040, 0.0239]], device='cuda:0')
tensor([[0.0070, 0.0370]], device='cuda:0')
tensor([[0.0019, 0.0050]], device='cuda:0')
tensor([[0.0331, 0.0301]], device='cuda:0')
tensor([[0.0060, 0.0339]], device='cuda:0')
tensor([[0.0149, 0.0308]], device='cuda:0')
tensor([[0.0034, 0.0067]], device='cuda:0')
tensor([[0.0058, 0.0129]], device='cuda:0')
tensor([[0.0206, 0.0656]], device='cuda:0')
tensor([[0.0038, 0.0160]], device='cuda:0')
tensor([[0.0024, 0.0007]], device='cuda:0')
tensor([[0.0031, 0.0079]], device='cuda:0')
tensor([[0.0052, 0.0021]], device='cuda:0')
tensor([[0.0059, 0.0454]], device='cuda:0')
tensor([[0.0083, 0.0093]], device='cuda:0')
tensor([[0.0054, 0.0657]], device='cuda:0')
tensor([[0.0083, 0.0386]], device='cuda:0')
tensor([[0.0164, 0.0926]], device='cuda:0')
tensor([[0.0708, 0.0562]], device='cuda:0')
tensor([[0.0186, 0.0108]], device='cuda:0')
tensor([[0.0030, 0.0304]], device='cuda:0')
tensor([[0.0163, 0.1225]], device='cuda:0')
tensor([[0.0111, 0.0086]], device='cuda:0')
tensor([[0.0092, 0.1174]], device='cuda:0')
tensor([[0.0131, 0.0220]], device='cuda:0')
tensor([[0.0036, 0.0204]], device='cuda:0')
tensor([[0.0139, 0.0863]], device='cuda:0')
tensor([[0.0326, 0.0469]], device='cuda:0')
tensor([[0.0151, 0.1113]], device='cuda:0')
tensor([[0.0117, 0.0069]], device='cuda:0')
tensor([[0.0016, 0.0151]], device='cuda:0')
tensor([[0.0185, 0.2916]], device='cuda:0')
tensor([[0.0153, 0.0174]], device='cuda:0')
tensor([[0.0192, 0.0088]], device='cuda:0')
tensor([[0.0314, 0.1147]], device='cuda:0')
tensor([[0.0033, 0.0363]], device='cuda:0')
tensor([[0.0042, 0.0296]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8984375
F1:  0.8792715664224044
  0%|          | 0/128 [00:00<?, ?it/s] 29%|██▉       | 37/128 [00:00<00:00, 365.53it/s] 58%|█████▊    | 74/128 [00:00<00:00, 354.56it/s] 86%|████████▌ | 110/128 [00:00<00:00, 356.56it/s]100%|██████████| 128/128 [00:00<00:00, 357.51it/s]
